Realization	utility	week	infra.
2	0	2295	4
3	0	2243	4
4	0	1617	4
4	0	1930	7
4	0	2191	9
8	0	2295	4
9	0	2295	4
10	0	2035	4
11	0	2243	4
14	0	1982	4
14	0	2295	7
15	0	1617	4
15	0	1930	7
15	0	2191	9
16	0	2139	4
18	0	2191	4
21	0	1513	4
21	0	1826	7
21	0	2087	9
29	0	1461	4
29	0	1774	7
29	0	2035	9
29	0	2295	10
30	0	1774	4
35	0	1826	4
35	0	2139	7
36	0	1878	4
41	0	1930	4
42	0	2295	4
43	0	2139	4
45	0	2139	4
47	0	2035	4
48	0	2139	4
51	0	1930	4
52	0	1617	4
52	0	1930	7
52	0	2191	9
56	0	1669	4
56	0	2035	7
58	0	2191	4
60	0	1982	4
61	0	2087	4
65	0	2035	4
66	0	1982	4
66	0	2295	7
71	0	1982	4
71	0	2295	7
72	0	2087	4
74	0	1878	4
77	0	2243	4
82	0	1878	4
84	0	2087	4
87	0	2243	4
91	0	1565	4
91	0	1878	7
91	0	2139	9
93	0	1669	4
93	0	2087	7
94	0	1982	4
95	0	1722	4
99	0	2087	4
0	1	1669	5
1	1	2243	5
2	1	1826	5
3	1	1982	5
4	1	1252	5
7	1	2295	5
8	1	1826	5
9	1	1982	5
10	1	1826	5
11	1	1774	5
12	1	1878	5
13	1	1930	5
14	1	1617	5
15	1	1408	5
16	1	1878	5
18	1	1669	5
20	1	1878	5
21	1	1982	5
29	1	1513	5
30	1	1513	5
34	1	1982	5
35	1	1356	5
36	1	1200	5
41	1	1617	5
42	1	2139	5
43	1	1669	5
45	1	1722	5
46	1	2243	5
47	1	1774	5
48	1	1826	5
51	1	1617	5
52	1	1565	5
55	1	2243	5
56	1	1408	5
58	1	1669	5
60	1	1617	5
61	1	1774	5
65	1	1669	5
66	1	1982	5
67	1	1878	5
71	1	2035	5
72	1	1513	5
74	1	1408	5
76	1	2035	5
77	1	1669	5
82	1	1565	5
84	1	1826	5
87	1	1826	5
88	1	2295	5
89	1	2035	5
91	1	1669	5
92	1	1669	5
93	1	1565	5
94	1	1617	5
95	1	1356	5
99	1	1513	5
2	2	2295	4
3	2	2243	4
4	2	1617	4
8	2	2295	4
9	2	2295	4
10	2	2035	4
11	2	2243	4
14	2	1982	4
15	2	1617	4
16	2	2139	4
18	2	2191	4
21	2	1513	4
29	2	1461	4
30	2	1774	4
35	2	1826	4
36	2	1878	4
41	2	1930	4
42	2	2295	4
43	2	2139	4
45	2	2139	4
47	2	2035	4
48	2	2139	4
51	2	1930	4
52	2	1617	4
56	2	1669	4
58	2	2191	4
60	2	1982	4
61	2	2087	4
65	2	2035	4
66	2	1982	4
71	2	1982	4
72	2	2087	4
74	2	1878	4
77	2	2243	4
82	2	1878	4
84	2	2087	4
87	2	2243	4
91	2	1565	4
93	2	1669	4
94	2	1982	4
95	2	1722	4
99	2	2087	4
