Realization	utility	week	infra.
0	0	1461	7
0	0	1722	4
0	0	1982	10
0	0	2243	9
1	0	1722	7
1	0	1982	4
1	0	2243	10
2	0	1774	7
2	0	1878	4
2	0	2087	10
3	0	2035	4
4	0	1513	7
4	0	1617	4
4	0	1826	10
4	0	2087	9
7	0	1722	7
7	0	1982	4
7	0	2243	10
8	0	1826	4
9	0	1565	7
9	0	1826	4
9	0	2035	10
9	0	2295	9
10	0	1461	7
10	0	1722	4
10	0	1982	10
10	0	2243	9
11	0	1722	7
11	0	1982	4
11	0	2243	10
14	0	1565	7
14	0	1826	4
14	0	2035	10
14	0	2295	9
15	0	1408	4
15	0	1722	7
15	0	1982	10
15	0	2243	9
16	0	2139	4
18	0	2087	4
20	0	1982	4
21	0	1356	7
21	0	1617	4
21	0	1826	10
21	0	2087	9
24	0	2295	4
29	0	1356	7
29	0	1617	4
29	0	1826	10
29	0	2087	9
30	0	1617	4
30	0	2035	7
34	0	1617	7
34	0	1878	4
34	0	2087	10
35	0	1617	7
35	0	1826	4
35	0	2035	10
35	0	2295	9
36	0	1461	7
36	0	1617	4
36	0	1826	10
36	0	2087	9
41	0	1930	4
41	0	2243	7
42	0	2139	4
43	0	2035	4
43	0	2087	7
45	0	1774	4
45	0	2139	7
46	0	1722	7
46	0	1982	4
46	0	2243	10
47	0	2035	7
47	0	2295	10
48	0	1513	7
48	0	1774	4
48	0	2035	10
48	0	2295	9
50	0	2035	7
51	0	1722	4
51	0	1774	7
51	0	2035	10
51	0	2295	9
52	0	1565	7
52	0	1669	4
52	0	1930	10
52	0	2191	9
56	0	1513	4
56	0	1826	7
56	0	2035	10
56	0	2295	9
58	0	1722	4
60	0	1774	4
61	0	1982	7
61	0	2243	10
63	0	1982	7
63	0	2243	4
65	0	1356	7
65	0	1617	4
65	0	1826	10
65	0	2087	9
66	0	1408	7
66	0	1669	4
66	0	1930	10
66	0	2191	9
67	0	1513	7
67	0	1774	4
67	0	2035	10
67	0	2295	9
71	0	1408	7
71	0	1669	4
71	0	1930	10
71	0	2191	9
72	0	1722	4
74	0	1722	4
74	0	1774	7
74	0	2035	10
74	0	2295	9
76	0	2295	4
77	0	1513	7
77	0	1774	4
77	0	2035	10
77	0	2295	9
82	0	1826	4
82	0	2139	7
84	0	1982	4
87	0	1826	7
87	0	2087	4
89	0	1774	7
89	0	2035	4
89	0	2295	10
91	0	1461	7
91	0	1722	4
91	0	1982	10
91	0	2243	9
92	0	1826	4
93	0	626	7
93	0	887	10
93	0	1148	9
93	0	1461	8
93	0	1565	4
94	0	1565	4
95	0	1408	7
95	0	1669	10
95	0	1930	9
95	0	2243	8
99	0	1878	4
0	1	1722	5
1	1	1982	5
2	1	1617	5
3	1	1826	5
4	1	1148	11
4	1	1461	5
7	1	1722	5
8	1	1722	5
9	1	1878	5
10	1	1722	5
11	1	1774	5
12	1	1878	5
13	1	1878	5
14	1	1669	5
15	1	1304	5
16	1	1565	5
17	1	2243	5
18	1	1565	5
20	1	1617	5
21	1	1252	11
21	1	1565	5
28	1	2295	5
29	1	1513	5
30	1	1513	11
30	1	1826	5
33	1	2295	5
34	1	1669	5
35	1	1252	11
35	1	1565	5
36	1	1200	5
38	1	2191	5
41	1	1669	5
42	1	2139	5
43	1	1722	5
45	1	1513	5
46	1	2035	5
47	1	1669	5
48	1	1513	5
51	1	1669	5
52	1	1408	5
55	1	2295	5
56	1	1043	11
56	1	1356	5
58	1	1513	5
59	1	2139	5
60	1	1669	5
61	1	1722	5
63	1	1982	5
64	1	2035	5
65	1	1617	5
66	1	1304	11
66	1	1617	5
67	1	1617	5
71	1	991	11
71	1	1304	5
72	1	1252	5
74	1	1356	5
75	1	2243	5
76	1	2035	5
77	1	1669	5
82	1	1565	5
84	1	1148	11
84	1	1461	5
87	1	1669	5
89	1	1982	5
90	1	2087	5
91	1	1461	5
92	1	1356	11
92	1	1669	5
93	1	678	11
93	1	1043	5
94	1	1304	5
95	1	1043	11
95	1	1356	5
99	1	1565	5
0	2	1722	4
1	2	1982	4
2	2	1878	4
3	2	2035	4
4	2	1617	4
7	2	1982	4
8	2	1826	4
9	2	1826	4
10	2	1722	4
11	2	1982	4
14	2	1826	4
15	2	1408	4
16	2	2139	4
18	2	2087	4
20	2	1982	4
21	2	1617	4
24	2	2295	4
29	2	1617	4
30	2	1617	4
34	2	1878	4
35	2	1826	4
36	2	1617	4
41	2	1930	4
42	2	2139	4
43	2	2035	4
45	2	1774	4
46	2	1982	4
47	2	2035	4
48	2	1774	4
51	2	1722	4
52	2	1669	4
56	2	1513	4
58	2	1722	4
60	2	1774	4
61	2	1982	4
63	2	2243	4
65	2	1617	4
66	2	1669	4
67	2	1774	4
71	2	1669	4
72	2	1722	4
74	2	1722	4
76	2	2295	4
77	2	1774	4
82	2	1826	4
84	2	1982	4
87	2	2087	4
89	2	2035	4
91	2	1722	4
92	2	1826	4
93	2	1304	12
93	2	1565	4
94	2	1565	4
95	2	1408	4
99	2	1878	4
