Realization	utility	week	infra.
0	2	521	33
0	2	1200	13
1	2	261	26
1	2	574	33
1	2	1200	13
2	2	261	26
2	2	834	33
3	2	261	26
3	2	1669	13
4	2	261	26
4	2	730	33
4	2	1200	13
5	2	261	26
5	2	730	33
6	2	261	26
6	2	834	33
6	2	1878	13
7	2	261	26
7	2	1461	13
8	2	261	26
8	2	991	33
8	2	1356	13
9	2	261	26
10	2	261	26
10	2	574	33
10	2	1200	13
11	2	261	26
12	2	261	26
13	2	261	26
14	2	261	26
14	2	574	33
14	2	1200	13
15	2	261	26
15	2	678	33
15	2	1200	13
16	2	261	26
16	2	730	33
16	2	1200	13
17	2	261	26
17	2	626	33
17	2	1200	13
18	2	261	26
18	2	626	33
18	2	1200	13
19	2	261	26
20	2	261	26
20	2	939	33
20	2	1461	13
21	2	261	26
21	2	574	33
21	2	1200	13
22	2	261	26
22	2	1669	13
23	2	261	26
23	2	626	33
23	2	1200	13
24	2	261	26
24	2	678	33
24	2	1200	13
25	2	261	26
26	2	261	26
26	2	991	33
26	2	1722	13
27	2	261	26
27	2	626	33
27	2	1252	13
28	2	261	26
28	2	1095	33
28	2	1461	13
29	2	261	26
30	2	261	26
31	2	261	26
31	2	782	33
32	2	261	26
32	2	1617	13
33	2	261	26
33	2	991	33
34	2	261	26
34	2	1095	33
34	2	1669	13
35	2	261	26
35	2	626	33
35	2	1200	13
36	2	261	26
36	2	678	33
36	2	1200	13
37	2	261	26
37	2	887	33
38	2	261	26
38	2	887	33
39	2	261	26
39	2	834	33
39	2	1461	13
40	2	261	26
40	2	574	33
40	2	1200	13
41	2	261	26
41	2	1095	33
41	2	1669	13
42	2	261	26
42	2	1043	33
42	2	1513	13
43	2	261	26
43	2	730	33
43	2	1200	13
44	2	261	26
45	2	261	26
45	2	991	33
45	2	1461	13
46	2	261	26
46	2	730	33
46	2	2035	13
47	2	261	26
47	2	1722	13
48	2	261	26
49	2	261	26
49	2	730	33
49	2	1200	13
50	2	261	26
51	2	261	26
52	2	261	26
53	2	261	26
53	2	730	33
53	2	1200	13
54	2	261	26
55	2	261	26
55	2	887	33
56	2	261	26
57	2	261	26
57	2	626	33
57	2	1200	13
58	2	261	26
58	2	887	33
58	2	1304	13
59	2	261	26
59	2	678	33
59	2	1200	13
60	2	261	26
61	2	261	26
61	2	782	33
62	2	261	26
62	2	782	33
62	2	1200	13
63	2	261	26
63	2	991	33
63	2	1565	13
64	2	261	26
65	2	261	26
65	2	1304	13
66	2	261	26
67	2	261	26
67	2	1200	13
68	2	261	26
69	2	261	26
69	2	1408	13
70	2	261	26
70	2	939	33
71	2	261	26
71	2	1669	13
72	2	261	26
73	2	261	26
74	2	261	26
75	2	261	26
75	2	678	33
75	2	1252	13
76	2	261	26
77	2	261	26
78	2	261	26
79	2	261	26
79	2	1408	13
80	2	261	26
80	2	730	33
80	2	1513	13
81	2	261	26
81	2	834	33
82	2	261	26
82	2	2087	13
83	2	261	26
83	2	1774	13
84	2	261	26
84	2	782	33
85	2	261	26
86	2	261	26
87	2	261	26
87	2	626	33
87	2	1200	13
88	2	261	26
88	2	991	33
88	2	1461	13
89	2	261	26
89	2	1408	13
90	2	261	26
91	2	261	26
91	2	939	33
92	2	261	26
92	2	574	33
92	2	1200	13
93	2	261	26
94	2	261	26
95	2	261	26
96	2	261	26
96	2	1617	13
97	2	261	26
98	2	261	26
99	2	261	26
100	2	261	26
101	2	261	26
101	2	991	33
102	2	261	26
102	2	939	33
102	2	1774	13
103	2	261	26
103	2	1669	13
104	2	261	26
104	2	834	33
104	2	1304	13
105	2	261	26
106	2	261	26
106	2	1095	33
106	2	1461	13
107	2	261	26
107	2	626	33
107	2	1200	13
108	2	261	26
108	2	730	33
108	2	1252	13
109	2	261	26
110	2	261	26
110	2	626	33
110	2	1200	13
111	2	261	26
111	2	834	33
112	2	261	26
113	2	261	26
113	2	574	33
113	2	1200	13
114	2	261	26
114	2	887	33
115	2	261	26
116	2	261	26
117	2	261	26
118	2	261	26
118	2	1774	13
119	2	261	26
119	2	2295	13
120	2	261	26
120	2	1669	13
121	2	261	26
122	2	261	26
122	2	626	33
122	2	1200	13
123	2	261	26
124	2	261	26
124	2	626	33
124	2	1200	13
125	2	261	26
125	2	782	33
125	2	1200	13
126	2	261	26
126	2	574	33
126	2	1200	13
127	2	261	26
127	2	626	33
127	2	1200	13
128	2	261	26
128	2	626	33
128	2	1200	13
129	2	261	26
130	2	261	26
130	2	834	33
131	2	261	26
131	2	991	33
131	2	1408	13
132	2	261	26
132	2	574	33
132	2	1826	13
133	2	261	26
133	2	887	33
133	2	1669	13
134	2	261	26
134	2	1565	13
135	2	261	26
135	2	678	33
135	2	1252	13
136	2	261	26
136	2	521	33
136	2	1200	13
137	2	261	26
137	2	1252	13
138	2	261	26
138	2	574	33
138	2	1200	13
139	2	261	26
139	2	678	33
139	2	1200	13
140	2	261	26
141	2	261	26
141	2	574	33
141	2	1200	13
142	2	261	26
143	2	261	26
144	2	261	26
145	2	261	26
145	2	1669	13
146	2	261	26
146	2	834	33
146	2	1356	13
147	2	261	26
147	2	887	33
147	2	1565	13
148	2	261	26
149	2	261	26
149	2	626	33
149	2	1200	13
150	2	261	26
150	2	730	33
150	2	1356	13
151	2	261	26
151	2	2243	13
152	2	261	26
152	2	939	33
152	2	1304	13
153	2	261	26
153	2	2243	13
154	2	261	26
154	2	730	33
154	2	1200	13
155	2	261	26
155	2	626	33
155	2	1200	13
156	2	261	26
156	2	574	33
156	2	1200	13
157	2	261	26
158	2	261	26
158	2	782	33
158	2	1304	13
159	2	261	26
159	2	521	33
159	2	1200	13
160	2	261	26
160	2	991	33
160	2	1617	13
161	2	261	26
162	2	261	26
162	2	1408	13
163	2	261	26
164	2	261	26
164	2	678	33
164	2	2139	13
165	2	261	26
165	2	730	33
165	2	1200	13
166	2	261	26
167	2	261	26
168	2	261	26
169	2	261	26
169	2	626	33
169	2	2087	13
170	2	261	26
170	2	626	33
170	2	1200	13
171	2	261	26
172	2	261	26
172	2	1513	13
173	2	261	26
174	2	261	26
174	2	1408	13
175	2	261	26
175	2	887	33
175	2	1356	13
176	2	261	26
176	2	678	33
176	2	2035	13
177	2	261	26
178	2	261	26
179	2	261	26
179	2	782	33
179	2	1252	13
180	2	261	26
181	2	261	26
181	2	574	33
181	2	1304	13
182	2	261	26
183	2	261	26
183	2	678	33
183	2	1200	13
184	2	261	26
185	2	261	26
185	2	782	33
185	2	1200	13
186	2	261	26
187	2	261	26
187	2	1200	13
188	2	261	26
189	2	261	26
189	2	1043	33
189	2	1513	13
190	2	261	26
191	2	261	26
191	2	678	33
192	2	261	26
192	2	887	33
192	2	1356	13
193	2	261	26
193	2	939	33
193	2	1722	13
194	2	261	26
195	2	261	26
196	2	261	26
196	2	521	33
196	2	1200	13
197	2	261	26
198	2	261	26
198	2	1095	33
198	2	1461	13
199	2	261	26
199	2	626	33
199	2	1200	13
200	2	261	26
200	2	1669	13
201	2	261	26
202	2	261	26
202	2	1461	13
203	2	261	26
203	2	1408	13
204	2	261	26
204	2	730	33
204	2	1304	13
205	2	261	26
206	2	261	26
206	2	574	33
206	2	1200	13
207	2	261	26
207	2	678	33
207	2	1200	13
208	2	261	26
208	2	782	33
208	2	1356	13
209	2	261	26
210	2	261	26
210	2	834	33
210	2	1565	13
211	2	261	26
212	2	261	26
212	2	1461	13
213	2	261	26
214	2	261	26
215	2	261	26
215	2	1774	13
216	2	261	26
217	2	261	26
217	2	1617	13
218	2	261	26
218	2	1252	13
219	2	261	26
220	2	261	26
221	2	261	26
221	2	1200	13
222	2	261	26
223	2	261	26
224	2	261	26
224	2	1565	13
225	2	261	26
225	2	626	33
225	2	1200	13
226	2	261	26
226	2	730	33
226	2	1200	13
227	2	261	26
227	2	2295	13
228	2	261	26
228	2	626	33
228	2	1200	13
229	2	261	26
229	2	1200	13
230	2	261	26
230	2	626	33
230	2	1200	13
231	2	261	26
231	2	574	33
231	2	1200	13
232	2	261	26
232	2	678	33
232	2	1200	13
233	2	261	26
234	2	261	26
235	2	261	26
236	2	261	26
237	2	261	26
238	2	261	26
239	2	261	26
240	2	261	26
240	2	626	33
240	2	1200	13
241	2	261	26
241	2	1095	33
241	2	1565	13
242	2	261	26
242	2	939	33
242	2	1356	13
243	2	261	26
243	2	574	33
243	2	1200	13
244	2	261	26
244	2	626	33
244	2	1200	13
245	2	261	26
245	2	2295	13
246	2	261	26
247	2	261	26
248	2	261	26
248	2	574	33
248	2	1200	13
249	2	261	26
249	2	574	33
249	2	1200	13
250	2	261	26
250	2	626	33
250	2	1200	13
251	2	261	26
251	2	834	33
251	2	1565	13
252	2	261	26
253	2	261	26
254	2	261	26
255	2	261	26
256	2	261	26
256	2	1304	13
257	2	261	26
257	2	1669	13
258	2	261	26
258	2	521	33
258	2	1200	13
259	2	261	26
259	2	574	33
259	2	1200	13
260	2	261	26
260	2	730	33
260	2	1669	13
261	2	261	26
262	2	261	26
262	2	1304	13
263	2	261	26
264	2	261	26
264	2	782	33
264	2	2295	13
265	2	261	26
265	2	678	33
266	2	261	26
266	2	887	33
266	2	1669	13
267	2	261	26
267	2	626	33
267	2	1200	13
268	2	261	26
268	2	1408	13
269	2	261	26
269	2	678	33
269	2	1200	13
270	2	261	26
271	2	261	26
271	2	939	33
271	2	1461	13
272	2	261	26
272	2	678	33
272	2	1200	13
273	2	261	26
274	2	261	26
275	2	261	26
276	2	261	26
277	2	261	26
278	2	261	26
279	2	261	26
280	2	261	26
280	2	2087	13
281	2	261	26
282	2	261	26
283	2	261	26
283	2	1669	13
284	2	261	26
284	2	574	33
284	2	1200	13
285	2	261	26
285	2	1513	13
286	2	261	26
286	2	626	33
286	2	1200	13
287	2	261	26
288	2	261	26
288	2	730	33
288	2	1669	13
289	2	261	26
290	2	261	26
291	2	261	26
292	2	261	26
293	2	261	26
293	2	521	33
293	2	1200	13
294	2	261	26
294	2	678	33
295	2	261	26
295	2	2295	13
296	2	261	26
296	2	678	33
296	2	1200	13
297	2	261	26
298	2	261	26
298	2	1461	13
299	2	261	26
299	2	626	33
300	2	261	26
301	2	261	26
301	2	574	33
301	2	1200	13
302	2	261	26
302	2	834	33
302	2	1356	13
303	2	261	26
303	2	574	33
303	2	1200	13
304	2	261	26
304	2	574	33
304	2	1200	13
305	2	261	26
306	2	261	26
306	2	574	33
306	2	1200	13
307	2	261	26
308	2	261	26
308	2	1826	13
309	2	261	26
309	2	574	33
309	2	1200	13
310	2	261	26
310	2	782	33
310	2	1200	13
311	2	261	26
312	2	261	26
313	2	261	26
314	2	261	26
315	2	261	26
315	2	1043	33
315	2	1513	13
316	2	261	26
317	2	261	26
318	2	261	26
319	2	261	26
320	2	261	26
321	2	261	26
321	2	574	33
321	2	1252	13
322	2	261	26
322	2	678	33
322	2	1930	13
323	2	261	26
324	2	261	26
325	2	261	26
326	2	261	26
326	2	574	33
326	2	1200	13
327	2	261	26
327	2	1565	13
328	2	261	26
329	2	261	26
330	2	261	26
330	2	1200	13
331	2	261	26
331	2	626	33
331	2	1408	13
332	2	261	26
332	2	834	33
332	2	1304	13
333	2	261	26
333	2	574	33
333	2	1200	13
334	2	261	26
335	2	261	26
335	2	574	33
335	2	1200	13
336	2	261	26
336	2	678	33
336	2	1461	13
337	2	261	26
338	2	261	26
339	2	261	26
339	2	626	33
339	2	1982	13
340	2	261	26
340	2	1669	13
341	2	261	26
341	2	1617	13
342	2	261	26
342	2	678	33
342	2	1200	13
343	2	261	26
343	2	521	33
343	2	1200	13
344	2	261	26
345	2	261	26
345	2	939	33
345	2	1356	13
346	2	261	26
346	2	782	33
346	2	1200	13
347	2	261	26
347	2	939	33
348	2	261	26
348	2	730	33
348	2	1252	13
349	2	261	26
349	2	626	33
349	2	1200	13
350	2	261	26
351	2	261	26
351	2	834	33
352	2	261	26
352	2	887	33
352	2	1408	13
353	2	261	26
353	2	678	33
353	2	1304	13
354	2	261	26
354	2	574	33
354	2	1200	13
355	2	261	26
355	2	782	33
356	2	261	26
356	2	1565	13
357	2	261	26
357	2	887	33
358	2	261	26
358	2	1461	13
359	2	261	26
360	2	261	26
361	2	261	26
361	2	834	33
361	2	1617	13
362	2	261	26
363	2	261	26
364	2	261	26
364	2	626	33
364	2	2191	13
365	2	261	26
366	2	261	26
366	2	1304	13
367	2	261	26
367	2	782	33
368	2	261	26
368	2	521	33
368	2	1200	13
369	2	261	26
369	2	782	33
369	2	1200	13
370	2	261	26
371	2	261	26
371	2	678	33
371	2	1461	13
372	2	261	26
372	2	1565	13
373	2	261	26
374	2	261	26
375	2	261	26
376	2	261	26
376	2	887	33
377	2	261	26
378	2	261	26
378	2	1669	13
379	2	261	26
379	2	1043	33
379	2	1565	13
380	2	261	26
380	2	887	33
381	2	261	26
381	2	939	33
382	2	261	26
382	2	730	33
382	2	2191	13
383	2	261	26
384	2	261	26
384	2	834	33
384	2	1669	13
385	2	261	26
385	2	1617	13
386	2	261	26
386	2	834	33
387	2	261	26
387	2	834	33
387	2	1200	13
388	2	261	26
389	2	261	26
389	2	626	33
389	2	1252	13
390	2	261	26
390	2	574	33
390	2	1200	13
391	2	261	26
391	2	730	33
391	2	1252	13
392	2	261	26
393	2	261	26
393	2	521	33
393	2	1200	13
394	2	261	26
394	2	1356	13
395	2	261	26
396	2	261	26
396	2	626	33
396	2	1200	13
397	2	261	26
397	2	1722	13
398	2	261	26
398	2	887	33
399	2	261	26
399	2	626	33
399	2	1200	13
400	2	261	26
400	2	782	33
400	2	1826	13
401	2	261	26
402	2	261	26
402	2	939	33
402	2	1461	13
403	2	261	26
404	2	261	26
404	2	1774	13
405	2	261	26
406	2	261	26
406	2	730	33
406	2	1252	13
407	2	261	26
407	2	1617	13
408	2	261	26
409	2	261	26
410	2	261	26
411	2	261	26
411	2	626	33
411	2	1200	13
412	2	261	26
412	2	626	33
412	2	1200	13
413	2	261	26
413	2	574	33
413	2	1200	13
414	2	261	26
414	2	939	33
414	2	1408	13
415	2	261	26
415	2	782	33
415	2	1304	13
416	2	261	26
417	2	261	26
417	2	782	33
417	2	1722	13
418	2	261	26
418	2	887	33
418	2	1252	13
419	2	261	26
419	2	782	33
419	2	1252	13
420	2	261	26
420	2	1513	13
421	2	261	26
422	2	261	26
423	2	261	26
423	2	1461	13
424	2	261	26
424	2	626	33
424	2	1200	13
425	2	261	26
425	2	887	33
426	2	261	26
426	2	1461	13
427	2	261	26
428	2	261	26
428	2	626	33
429	2	261	26
429	2	991	33
429	2	1356	13
430	2	261	26
430	2	730	33
430	2	1565	13
431	2	261	26
431	2	574	33
431	2	1200	13
432	2	261	26
432	2	730	33
432	2	1200	13
433	2	261	26
433	2	1200	13
434	2	261	26
434	2	678	33
434	2	1200	13
435	2	261	26
435	2	626	33
435	2	1200	13
436	2	261	26
436	2	626	33
436	2	1200	13
437	2	261	26
437	2	626	33
437	2	1930	13
438	2	261	26
438	2	1043	33
438	2	1408	13
439	2	261	26
440	2	261	26
440	2	1461	13
441	2	261	26
442	2	261	26
442	2	1200	13
443	2	261	26
444	2	261	26
445	2	261	26
445	2	626	33
445	2	1200	13
446	2	261	26
447	2	261	26
448	2	261	26
449	2	261	26
450	2	261	26
451	2	261	26
451	2	1200	13
451	2	2243	33
452	2	261	26
452	2	782	33
453	2	261	26
453	2	626	33
453	2	1200	13
454	2	261	26
455	2	261	26
455	2	1669	13
456	2	261	26
457	2	261	26
457	2	1461	13
458	2	261	26
459	2	261	26
460	2	261	26
460	2	678	33
460	2	1617	13
461	2	261	26
461	2	626	33
461	2	1200	13
462	2	261	26
462	2	834	33
463	2	261	26
463	2	834	33
463	2	1200	13
464	2	261	26
464	2	1461	13
465	2	261	26
465	2	678	33
465	2	1826	13
466	2	261	26
466	2	574	33
466	2	1200	13
467	2	261	26
467	2	626	33
467	2	1200	13
468	2	261	26
468	2	626	33
468	2	1200	13
469	2	261	26
469	2	574	33
469	2	1200	13
470	2	261	26
471	2	261	26
472	2	261	26
472	2	678	33
472	2	1408	13
473	2	261	26
473	2	1304	13
474	2	261	26
474	2	678	33
474	2	1200	13
475	2	261	26
476	2	261	26
477	2	261	26
478	2	261	26
478	2	2087	13
479	2	261	26
480	2	261	26
481	2	261	26
481	2	834	33
481	2	1200	13
482	2	261	26
482	2	834	33
483	2	261	26
484	2	261	26
485	2	261	26
486	2	261	26
487	2	261	26
487	2	626	33
487	2	1304	13
488	2	261	26
489	2	261	26
489	2	574	33
489	2	1200	13
490	2	261	26
490	2	1200	13
491	2	261	26
491	2	1356	13
492	2	261	26
492	2	1408	13
493	2	261	26
494	2	261	26
494	2	730	33
495	2	261	26
495	2	1304	13
496	2	261	26
496	2	991	33
496	2	1408	13
497	2	261	26
497	2	626	33
497	2	2295	13
498	2	261	26
498	2	939	33
499	2	261	26
499	2	782	33
500	2	261	26
500	2	574	33
500	2	1200	13
501	2	261	26
502	2	261	26
502	2	1408	13
503	2	261	26
503	2	521	33
503	2	1200	13
504	2	261	26
505	2	261	26
506	2	261	26
507	2	261	26
508	2	261	26
508	2	678	33
508	2	1200	13
509	2	261	26
510	2	261	26
511	2	261	26
512	2	261	26
512	2	1356	13
513	2	261	26
513	2	1513	13
514	2	261	26
514	2	730	33
514	2	1513	13
515	2	261	26
515	2	574	33
515	2	1200	13
516	2	261	26
517	2	261	26
518	2	261	26
518	2	1565	13
519	2	261	26
519	2	730	33
519	2	1200	13
520	2	261	26
520	2	887	33
521	2	261	26
521	2	626	33
521	2	1200	13
522	2	261	26
522	2	1200	13
522	2	1722	33
523	2	261	26
523	2	678	33
523	2	1252	13
524	2	261	26
525	2	261	26
525	2	834	33
525	2	1200	13
526	2	261	26
527	2	261	26
527	2	626	33
527	2	1252	13
528	2	261	26
528	2	626	33
528	2	1200	13
529	2	261	26
529	2	626	33
529	2	1200	13
530	2	261	26
530	2	1774	13
531	2	261	26
531	2	1461	13
532	2	261	26
532	2	1669	13
533	2	261	26
534	2	261	26
534	2	626	33
534	2	1200	13
535	2	261	26
536	2	261	26
537	2	261	26
537	2	887	33
537	2	1461	13
538	2	261	26
538	2	626	33
538	2	1200	13
539	2	261	26
539	2	574	33
539	2	1200	13
540	2	261	26
541	2	261	26
541	2	730	33
541	2	1617	13
542	2	261	26
542	2	1722	13
543	2	261	26
543	2	1565	13
544	2	261	26
544	2	834	33
544	2	1252	13
545	2	261	26
546	2	261	26
546	2	1722	13
547	2	261	26
547	2	887	33
547	2	1356	13
548	2	261	26
549	2	261	26
550	2	261	26
550	2	626	33
550	2	1200	13
551	2	261	26
551	2	678	33
551	2	1200	13
552	2	261	26
553	2	261	26
553	2	1513	13
554	2	261	26
554	2	574	33
554	2	1200	13
555	2	261	26
555	2	574	33
555	2	1200	13
556	2	261	26
556	2	1252	13
557	2	261	26
558	2	261	26
558	2	678	33
558	2	2087	13
559	2	261	26
559	2	1513	13
560	2	261	26
561	2	261	26
562	2	261	26
562	2	1513	13
563	2	261	26
563	2	1095	33
563	2	1461	13
564	2	261	26
565	2	261	26
565	2	678	33
565	2	1200	13
566	2	261	26
566	2	730	33
566	2	1722	13
567	2	261	26
567	2	1565	13
568	2	261	26
568	2	626	33
568	2	1200	13
569	2	261	26
569	2	1513	13
570	2	261	26
571	2	261	26
571	2	626	33
571	2	1200	13
572	2	261	26
573	2	261	26
574	2	261	26
574	2	939	33
575	2	261	26
575	2	574	33
575	2	1200	13
576	2	261	26
576	2	1722	13
577	2	261	26
577	2	574	33
577	2	1200	13
578	2	261	26
579	2	261	26
580	2	261	26
581	2	261	26
581	2	1565	13
582	2	261	26
582	2	1617	13
583	2	261	26
583	2	574	33
583	2	1200	13
584	2	261	26
584	2	678	33
584	2	2035	13
585	2	261	26
585	2	626	33
585	2	1200	13
586	2	261	26
586	2	1095	33
586	2	1461	13
587	2	261	26
587	2	574	33
587	2	1200	13
588	2	261	26
588	2	834	33
588	2	1513	13
589	2	261	26
589	2	834	33
589	2	1304	13
590	2	261	26
590	2	730	33
590	2	1200	13
591	2	261	26
592	2	261	26
593	2	261	26
594	2	261	26
594	2	1722	13
595	2	261	26
595	2	678	33
595	2	1200	13
596	2	261	26
596	2	1252	13
597	2	261	26
598	2	261	26
598	2	574	33
598	2	1200	13
599	2	261	26
599	2	574	33
599	2	1200	13
600	2	261	26
601	2	261	26
601	2	782	33
601	2	1774	13
602	2	261	26
603	2	261	26
604	2	261	26
604	2	1461	13
605	2	261	26
605	2	1722	13
606	2	261	26
606	2	991	33
606	2	1513	13
607	2	261	26
607	2	626	33
607	2	1200	13
608	2	261	26
608	2	782	33
608	2	1252	13
609	2	261	26
610	2	261	26
611	2	261	26
611	2	1513	13
612	2	261	26
612	2	1617	13
613	2	261	26
614	2	261	26
614	2	1722	13
615	2	261	26
615	2	1669	13
616	2	261	26
616	2	1565	13
617	2	261	26
618	2	261	26
619	2	261	26
620	2	261	26
620	2	678	33
621	2	261	26
621	2	1408	13
622	2	261	26
622	2	574	33
623	2	261	26
624	2	261	26
624	2	730	33
625	2	261	26
625	2	1565	13
626	2	261	26
626	2	782	33
626	2	1200	13
627	2	261	26
627	2	887	33
627	2	1356	13
628	2	261	26
628	2	1200	13
629	2	261	26
630	2	261	26
630	2	1565	13
631	2	261	26
631	2	1095	33
631	2	1513	13
632	2	261	26
632	2	574	33
632	2	1200	13
633	2	261	26
634	2	261	26
634	2	1774	13
635	2	261	26
636	2	261	26
637	2	261	26
638	2	261	26
639	2	261	26
639	2	730	33
639	2	1200	13
640	2	261	26
641	2	261	26
641	2	939	33
642	2	261	26
643	2	261	26
644	2	261	26
644	2	782	33
645	2	261	26
645	2	1200	13
646	2	261	26
646	2	678	33
646	2	1200	13
647	2	261	26
648	2	261	26
648	2	1408	13
649	2	261	26
649	2	782	33
649	2	1356	13
650	2	261	26
651	2	261	26
651	2	834	33
652	2	261	26
652	2	939	33
652	2	1617	13
653	2	261	26
653	2	887	33
653	2	1617	13
654	2	261	26
655	2	261	26
655	2	1356	13
656	2	261	26
656	2	991	33
656	2	1669	13
657	2	261	26
657	2	782	33
658	2	261	26
658	2	782	33
658	2	1200	13
659	2	261	26
659	2	1722	13
660	2	261	26
661	2	261	26
661	2	730	33
661	2	1200	13
662	2	261	26
662	2	1200	13
663	2	261	26
664	2	261	26
664	2	678	33
664	2	1200	13
665	2	261	26
665	2	626	33
665	2	1200	13
666	2	261	26
666	2	626	33
666	2	1200	13
667	2	261	26
667	2	730	33
668	2	261	26
668	2	1669	13
669	2	261	26
669	2	1461	13
670	2	261	26
670	2	1617	13
671	2	261	26
672	2	261	26
673	2	261	26
673	2	1722	13
674	2	261	26
674	2	1304	13
675	2	261	26
675	2	1408	13
676	2	261	26
676	2	626	33
676	2	1200	13
677	2	261	26
677	2	1304	13
678	2	261	26
678	2	678	33
678	2	1461	13
679	2	261	26
680	2	261	26
680	2	1461	13
681	2	261	26
682	2	261	26
682	2	887	33
683	2	261	26
684	2	261	26
684	2	1408	13
685	2	261	26
685	2	887	33
686	2	261	26
686	2	782	33
687	2	261	26
688	2	261	26
689	2	261	26
690	2	261	26
690	2	939	33
691	2	261	26
691	2	730	33
691	2	1200	13
692	2	261	26
692	2	939	33
692	2	1252	13
693	2	261	26
693	2	939	33
693	2	1408	13
694	2	261	26
694	2	834	33
694	2	1513	13
695	2	261	26
695	2	574	33
695	2	1200	13
696	2	261	26
697	2	261	26
697	2	730	33
697	2	1304	13
698	2	261	26
699	2	261	26
699	2	1304	13
700	2	261	26
700	2	939	33
701	2	261	26
701	2	1304	13
702	2	261	26
703	2	261	26
703	2	678	33
703	2	1200	13
704	2	261	26
705	2	261	26
705	2	1878	13
706	2	261	26
706	2	574	33
706	2	1304	13
707	2	261	26
707	2	782	33
708	2	261	26
708	2	1513	13
709	2	261	26
709	2	782	33
709	2	1252	13
710	2	261	26
710	2	782	33
710	2	1200	13
711	2	261	26
711	2	1722	13
712	2	261	26
712	2	1565	13
713	2	261	26
714	2	261	26
714	2	574	33
714	2	1200	13
715	2	261	26
715	2	1513	13
716	2	261	26
716	2	574	33
716	2	1200	13
717	2	261	26
717	2	1408	13
718	2	261	26
718	2	730	33
718	2	1200	13
719	2	261	26
720	2	261	26
721	2	261	26
721	2	1252	13
722	2	261	26
722	2	574	33
722	2	1200	13
723	2	261	26
724	2	261	26
725	2	261	26
725	2	782	33
725	2	1304	13
726	2	261	26
726	2	991	33
726	2	1461	13
727	2	261	26
728	2	261	26
729	2	261	26
729	2	782	33
730	2	261	26
730	2	1356	13
731	2	261	26
731	2	574	33
731	2	1200	13
732	2	261	26
732	2	887	33
733	2	261	26
733	2	730	33
733	2	1200	13
734	2	261	26
734	2	678	33
734	2	1200	13
735	2	261	26
736	2	261	26
737	2	261	26
737	2	730	33
737	2	1304	13
738	2	261	26
738	2	834	33
738	2	1252	13
739	2	261	26
739	2	1617	13
740	2	261	26
741	2	261	26
741	2	887	33
742	2	261	26
742	2	626	33
742	2	1200	13
743	2	261	26
743	2	626	33
743	2	1252	13
744	2	261	26
744	2	1722	13
745	2	261	26
746	2	261	26
747	2	261	26
747	2	1722	13
748	2	261	26
749	2	261	26
750	2	261	26
750	2	939	33
751	2	261	26
752	2	261	26
752	2	1408	13
753	2	261	26
753	2	626	33
753	2	1200	13
754	2	261	26
754	2	678	33
754	2	1200	13
755	2	261	26
755	2	626	33
755	2	1200	13
756	2	261	26
756	2	678	33
756	2	1200	13
757	2	261	26
758	2	261	26
758	2	521	33
758	2	1200	13
759	2	261	26
760	2	261	26
761	2	261	26
761	2	1669	13
762	2	261	26
762	2	939	33
762	2	1617	13
763	2	261	26
763	2	2295	13
764	2	261	26
765	2	261	26
765	2	678	33
765	2	1513	13
766	2	261	26
766	2	782	33
767	2	261	26
767	2	2139	13
768	2	261	26
769	2	261	26
770	2	261	26
771	2	261	26
771	2	1774	13
772	2	261	26
773	2	261	26
774	2	261	26
774	2	626	33
774	2	1200	13
775	2	261	26
776	2	261	26
776	2	574	33
776	2	1200	13
777	2	261	26
778	2	261	26
778	2	782	33
778	2	2295	13
779	2	261	26
780	2	261	26
780	2	939	33
781	2	261	26
781	2	834	33
781	2	1356	13
782	2	261	26
782	2	939	33
783	2	261	26
784	2	261	26
784	2	678	33
784	2	1408	13
785	2	261	26
785	2	939	33
786	2	261	26
787	2	261	26
788	2	261	26
788	2	730	33
788	2	1408	13
789	2	261	26
789	2	1513	13
790	2	261	26
790	2	1565	13
791	2	261	26
792	2	261	26
792	2	834	33
793	2	261	26
793	2	626	33
793	2	1200	13
794	2	261	26
794	2	574	33
794	2	2035	13
795	2	261	26
796	2	261	26
797	2	261	26
797	2	678	33
797	2	2087	13
798	2	261	26
798	2	2035	13
799	2	261	26
800	2	261	26
801	2	261	26
802	2	261	26
802	2	887	33
802	2	1617	13
803	2	261	26
803	2	887	33
803	2	1461	13
804	2	261	26
804	2	991	33
805	2	261	26
806	2	261	26
807	2	261	26
807	2	626	33
807	2	1200	13
808	2	261	26
809	2	261	26
810	2	261	26
810	2	626	33
810	2	1200	13
811	2	261	26
811	2	574	33
811	2	1200	13
812	2	261	26
812	2	678	33
812	2	1200	13
813	2	261	26
813	2	939	33
814	2	261	26
815	2	261	26
815	2	626	33
816	2	261	26
816	2	1774	13
817	2	261	26
818	2	261	26
818	2	939	33
818	2	1565	13
819	2	261	26
820	2	261	26
821	2	261	26
821	2	1722	13
822	2	261	26
822	2	574	33
822	2	1200	13
823	2	261	26
823	2	574	33
823	2	1200	13
824	2	261	26
824	2	1565	13
825	2	261	26
825	2	1461	13
826	2	261	26
826	2	1461	13
827	2	261	26
828	2	261	26
829	2	261	26
830	2	261	26
831	2	261	26
831	2	730	33
831	2	1200	13
832	2	261	26
832	2	678	33
832	2	1200	13
833	2	261	26
834	2	261	26
834	2	730	33
834	2	1200	13
835	2	261	26
835	2	991	33
