Realization	utility	week	infra.
0	0	678	29
0	0	991	30
1	0	678	29
1	0	991	30
2	0	834	29
3	0	1200	29
4	0	834	29
4	0	1148	30
5	0	574	29
6	0	730	29
7	0	1095	29
8	0	834	29
8	0	1722	30
9	0	626	29
10	0	574	29
11	0	2243	29
12	0	1982	29
13	0	1826	29
14	0	521	29
14	0	1095	30
15	0	521	29
16	0	626	29
17	0	626	29
18	0	574	29
19	0	1565	29
20	0	574	29
20	0	2035	30
21	0	469	29
21	0	1043	30
22	0	1200	29
23	0	574	29
23	0	2191	30
24	0	521	29
24	0	1095	30
25	0	1461	29
26	0	782	29
27	0	521	29
28	0	939	29
28	0	1878	30
29	0	1200	29
30	0	1252	29
31	0	626	29
32	0	626	29
33	0	782	29
34	0	887	29
34	0	2191	30
35	0	626	29
35	0	2087	30
36	0	626	29
37	0	1043	29
38	0	678	29
39	0	887	29
40	0	626	29
40	0	1722	30
41	0	991	29
41	0	2139	30
42	0	1043	29
43	0	574	29
43	0	2087	30
44	0	1461	29
45	0	730	29
46	0	574	29
47	0	626	29
48	0	2295	29
49	0	574	29
49	0	1826	30
50	0	1461	29
51	0	1043	29
52	0	887	29
53	0	574	29
53	0	1774	30
55	0	887	29
56	0	1148	29
57	0	521	29
57	0	1095	30
58	0	730	29
58	0	1774	30
59	0	574	29
59	0	2087	30
60	0	1878	29
61	0	782	29
62	0	626	29
62	0	1878	30
63	0	834	29
64	0	1774	29
65	0	730	29
66	0	1200	29
67	0	939	29
68	0	1408	29
69	0	1148	29
70	0	626	29
71	0	574	29
72	0	1669	29
73	0	1461	29
74	0	1878	29
75	0	730	29
76	0	1408	29
77	0	1356	29
78	0	1200	29
79	0	1095	29
80	0	782	29
81	0	678	29
82	0	730	29
83	0	1356	29
84	0	626	29
85	0	1408	29
86	0	1513	29
87	0	469	29
87	0	1043	30
88	0	991	29
88	0	2139	30
89	0	730	29
90	0	1304	29
91	0	887	29
92	0	574	29
93	0	1304	29
94	0	1252	29
95	0	1200	29
96	0	991	29
96	0	2295	30
97	0	1513	29
98	0	1461	29
99	0	1252	29
100	0	1930	29
101	0	939	29
102	0	678	29
103	0	1200	29
104	0	678	29
104	0	1982	30
105	0	1043	29
106	0	782	29
106	0	1878	30
107	0	626	29
107	0	1774	30
108	0	626	29
109	0	1200	29
110	0	626	29
110	0	1826	30
111	0	887	29
112	0	1095	29
113	0	521	29
114	0	834	29
115	0	1408	29
116	0	1252	29
117	0	1408	29
118	0	1252	29
119	0	1148	29
120	0	1095	29
121	0	1095	29
122	0	678	29
122	0	991	30
123	0	1565	29
124	0	730	29
124	0	1043	30
125	0	574	29
125	0	1774	30
126	0	521	29
126	0	1095	30
127	0	626	29
127	0	1774	30
128	0	574	29
128	0	1722	30
129	0	1148	29
130	0	521	29
131	0	678	29
131	0	1774	30
132	0	626	29
133	0	782	29
134	0	1304	29
135	0	574	29
135	0	2243	30
136	0	521	29
136	0	1095	30
137	0	939	29
138	0	626	29
138	0	1722	30
139	0	678	29
139	0	1043	30
140	0	1356	29
141	0	574	29
141	0	1148	30
142	0	626	29
143	0	1304	29
144	0	1774	29
145	0	1148	29
146	0	626	29
146	0	2243	30
147	0	939	29
148	0	1408	29
149	0	626	29
149	0	1722	30
150	0	574	29
150	0	2191	30
151	0	1095	29
152	0	782	29
152	0	1878	30
153	0	1095	29
154	0	626	29
154	0	1722	30
155	0	574	29
155	0	2139	30
156	0	574	29
156	0	1878	30
158	0	887	29
159	0	626	29
159	0	1722	30
160	0	834	29
161	0	1408	29
162	0	1095	29
163	0	1669	29
164	0	521	29
165	0	626	29
165	0	1722	30
166	0	1461	29
167	0	1669	29
168	0	2243	29
169	0	678	29
169	0	991	30
170	0	626	29
170	0	1722	30
171	0	1513	29
172	0	1095	29
173	0	1356	29
174	0	1095	29
175	0	887	29
175	0	2087	30
176	0	574	29
177	0	1513	29
178	0	1148	29
179	0	626	29
180	0	2243	29
181	0	574	29
182	0	939	29
183	0	574	29
183	0	2139	30
184	0	1669	29
185	0	834	29
185	0	1826	30
186	0	2191	29
187	0	1095	29
188	0	1878	29
189	0	1095	29
189	0	1982	30
190	0	521	29
191	0	730	29
192	0	730	29
193	0	730	29
193	0	2295	30
194	0	782	29
196	0	521	29
196	0	1095	30
197	0	2295	29
198	0	782	29
198	0	2035	30
199	0	574	29
199	0	1148	30
200	0	1043	29
201	0	1461	29
202	0	887	29
203	0	1043	29
204	0	626	29
205	0	1200	29
206	0	574	29
206	0	1148	30
207	0	626	29
207	0	2139	30
208	0	574	29
209	0	2191	29
210	0	574	29
211	0	1461	29
