Realization	utility	week	infra.
538	1	678	11
538	1	782	30
539	1	574	29
540	1	1095	29
541	1	730	30
542	1	939	29
543	1	1200	30
544	1	782	30
545	1	2139	11
546	1	1304	30
547	1	834	11
547	1	939	30
548	1	1304	29
549	1	1356	29
550	1	626	11
550	1	730	30
551	1	678	30
552	1	1356	29
553	1	469	29
554	1	521	29
555	1	521	29
555	1	1774	30
556	1	521	29
557	1	1148	29
558	1	678	30
559	1	991	29
560	1	1356	29
561	1	521	29
562	1	939	29
563	1	1043	11
563	1	1148	30
564	1	1356	29
565	1	678	11
565	1	834	30
566	1	782	30
567	1	469	29
568	1	626	11
568	1	678	30
569	1	887	29
570	1	1356	29
571	1	521	29
572	1	1408	29
573	1	2295	29
574	1	1617	30
575	1	521	29
575	1	1774	30
576	1	1252	29
577	1	626	29
578	1	991	29
580	1	1930	29
581	1	991	29
582	1	1148	30
583	1	678	29
583	1	1826	30
584	1	730	11
584	1	782	30
585	1	574	29
585	1	1774	30
586	1	1095	30
587	1	626	30
588	1	834	11
588	1	939	30
589	1	887	30
590	1	730	11
590	1	782	30
591	1	1461	29
593	1	1252	30
594	1	469	29
595	1	678	11
595	1	834	30
596	1	1043	30
597	1	1513	30
598	1	521	29
599	1	626	11
599	1	730	30
600	1	1461	29
601	1	782	30
602	1	1200	29
603	1	521	29
604	1	521	29
605	1	1043	29
606	1	991	11
606	1	1043	30
607	1	626	30
608	1	782	11
608	1	887	30
610	1	2295	29
611	1	469	29
612	1	1200	30
613	1	1252	29
614	1	1252	30
615	1	574	29
616	1	991	29
617	1	2035	30
618	1	2035	29
619	1	574	29
620	1	678	29
621	1	939	29
622	1	626	30
623	1	1095	29
624	1	782	11
624	1	834	30
625	1	1200	11
625	1	1252	30
626	1	782	11
626	1	991	30
627	1	939	30
628	1	1043	30
629	1	574	29
630	1	521	29
631	1	939	30
632	1	574	29
633	1	1513	29
634	1	1304	29
635	1	1408	29
636	1	2139	29
637	1	1043	29
638	1	1826	29
639	1	782	30
640	1	521	29
641	1	1043	30
642	1	1304	29
643	1	2295	29
644	1	782	11
644	1	887	30
645	1	1095	11
645	1	1148	30
646	1	626	29
647	1	1304	29
648	1	1148	30
649	1	730	11
649	1	887	30
650	1	1408	29
651	1	887	30
652	1	939	11
652	1	1043	30
653	1	939	11
653	1	991	30
654	1	574	29
655	1	469	29
656	1	1095	30
657	1	887	30
658	1	834	11
658	1	887	30
659	1	1200	30
660	1	521	29
661	1	782	11
661	1	939	30
662	1	991	11
662	1	1095	30
663	1	991	29
664	1	730	30
665	1	678	11
665	1	782	30
666	1	626	29
667	1	626	11
667	1	730	30
668	1	887	29
669	1	1252	11
669	1	1356	30
670	1	574	29
671	1	1043	29
672	1	1304	30
673	1	521	29
674	1	1043	11
674	1	1095	30
675	1	1043	29
676	1	574	29
676	1	2087	30
677	1	521	29
678	1	730	30
679	1	1095	29
680	1	939	29
681	1	574	29
682	1	834	11
682	1	887	30
683	1	1304	29
684	1	991	29
685	1	887	11
685	1	991	30
686	1	834	30
687	1	1408	29
688	1	1304	29
689	1	1252	29
690	1	991	30
691	1	730	11
691	1	782	30
692	1	991	30
693	1	417	29
694	1	834	11
694	1	939	30
695	1	521	29
696	1	887	29
697	1	730	11
697	1	782	30
698	1	1461	29
699	1	1095	30
700	1	1043	30
701	1	574	29
702	1	991	30
703	1	730	11
703	1	834	30
704	1	2035	29
705	1	939	29
706	1	626	11
706	1	678	30
707	1	782	11
707	1	834	30
708	1	1252	29
709	1	887	30
710	1	782	11
710	1	939	30
711	1	1095	29
712	1	574	29
713	1	1148	29
714	1	678	29
715	1	1148	30
716	1	574	29
717	1	991	29
718	1	782	11
718	1	834	30
719	1	521	29
720	1	2035	29
721	1	1095	11
721	1	1148	30
722	1	626	30
723	1	417	29
724	1	469	29
725	1	834	30
726	1	469	29
727	1	1252	29
728	1	1878	29
729	1	782	11
729	1	834	30
730	1	1095	11
730	1	1148	30
731	1	574	29
732	1	887	30
733	1	782	11
733	1	887	30
734	1	678	11
734	1	730	30
735	1	2087	29
736	1	887	29
737	1	678	29
738	1	782	11
738	1	887	30
739	1	1148	30
741	1	939	30
742	1	626	29
742	1	2035	30
743	1	574	29
744	1	1304	30
745	1	939	29
746	1	1356	29
747	1	1252	30
748	1	2087	29
749	1	1252	29
750	1	626	29
751	1	991	29
752	1	887	29
753	1	730	11
753	1	782	30
754	1	574	29
755	1	574	29
756	1	678	11
756	1	834	30
757	1	1408	29
758	1	626	29
759	1	1356	29
760	1	1095	30
761	1	469	29
762	1	887	11
762	1	1095	30
763	1	1252	29
765	1	730	11
765	1	782	30
766	1	834	11
766	1	887	30
767	1	1252	29
768	1	1461	29
769	1	1878	30
770	1	2035	29
771	1	1252	29
772	1	521	29
773	1	1461	29
774	1	626	30
775	1	1095	29
776	1	626	30
777	1	2087	29
778	1	678	29
779	1	2035	30
780	1	1200	30
781	1	574	29
782	1	887	30
783	1	1408	29
784	1	626	11
784	1	730	30
785	1	782	30
786	1	521	29
787	1	1356	29
788	1	782	30
789	1	1148	30
790	1	521	29
791	1	1356	29
792	1	834	11
792	1	887	30
793	1	626	11
793	1	730	30
794	1	521	29
795	1	1148	29
796	1	1356	29
797	1	782	11
797	1	834	30
798	1	939	29
799	1	2295	29
800	1	1356	29
801	1	1356	29
802	1	887	11
802	1	939	30
803	1	939	30
804	1	1095	30
806	1	1356	29
807	1	626	29
807	1	1774	30
808	1	2087	29
809	1	1722	29
810	1	626	11
810	1	730	30
811	1	626	29
812	1	730	11
812	1	834	30
813	1	1356	30
815	1	626	30
816	1	1148	29
817	1	2139	29
818	1	991	30
819	1	1461	29
820	1	1878	30
821	1	1252	29
822	1	574	29
823	1	626	29
823	1	1982	30
824	1	1043	29
825	1	939	29
826	1	574	29
827	1	521	29
828	1	1304	30
829	1	2087	29
830	1	1095	29
831	1	834	11
831	1	939	30
832	1	730	29
832	1	1982	30
833	1	1304	29
834	1	678	29
834	1	2139	30
835	1	1043	30
836	1	2139	29
837	1	1252	29
838	1	730	30
839	1	1408	29
840	1	574	30
841	1	782	11
841	1	834	30
842	1	521	29
843	1	626	11
843	1	730	30
844	1	1200	29
845	1	1304	30
846	1	1461	29
847	1	1304	29
848	1	521	29
849	1	1774	29
850	1	782	11
850	1	887	30
851	1	2139	29
852	1	887	29
853	1	1356	29
854	1	1200	30
855	1	834	30
856	1	1043	30
857	1	1356	29
858	1	1095	11
858	1	1200	30
859	1	521	29
860	1	1565	29
861	1	782	11
861	1	834	30
862	1	1513	29
863	1	782	11
863	1	887	30
864	1	626	30
865	1	730	30
866	1	574	29
867	1	1148	30
868	1	782	30
869	1	939	29
870	1	1200	29
871	1	1252	29
873	1	678	11
873	1	730	30
875	1	834	30
876	1	730	30
877	1	626	11
877	1	678	30
878	1	1304	29
879	1	1095	30
880	1	626	29
881	1	887	29
882	1	1356	29
883	1	1617	29
884	1	782	11
884	1	834	30
885	1	678	29
886	1	574	29
887	1	939	11
887	1	991	30
888	1	991	29
889	1	1356	29
890	1	1356	30
891	1	834	11
891	1	887	30
892	1	1513	29
893	1	834	11
893	1	887	30
894	1	939	30
895	1	417	29
896	1	626	29
897	1	678	30
898	1	834	30
899	1	730	11
899	1	782	30
900	1	887	29
901	1	626	11
901	1	678	29
902	1	1095	11
902	1	1200	30
903	1	678	30
905	1	1200	29
906	1	678	30
907	1	2035	29
908	1	730	11
908	1	782	30
909	1	2035	29
910	1	1200	29
911	1	574	29
912	1	782	11
912	1	887	30
913	1	1356	29
914	1	1043	30
915	1	1304	29
916	1	626	29
917	1	834	30
918	1	1252	30
919	1	1304	29
920	1	1669	30
921	1	469	29
922	1	1148	11
922	1	1200	30
923	1	1304	29
924	1	834	11
924	1	887	30
925	1	730	30
926	1	887	11
926	1	991	30
927	1	521	29
929	1	678	29
930	1	991	29
931	1	574	29
931	1	1878	30
932	1	1095	29
933	1	1356	29
934	1	939	29
935	1	678	30
936	1	469	29
937	1	574	29
938	1	939	29
939	1	1095	29
940	1	782	30
941	1	678	11
941	1	730	30
942	1	678	11
942	1	730	30
943	1	469	29
944	1	1148	30
945	1	1408	29
946	1	469	29
947	1	678	29
947	1	1826	30
948	1	730	30
949	1	574	30
950	1	626	29
951	1	1982	29
952	1	1826	29
953	1	626	29
954	1	626	30
955	1	1148	29
956	1	1982	30
957	1	1356	29
958	1	991	29
959	1	2035	29
960	1	939	11
960	1	991	30
961	1	887	30
962	1	2087	30
963	1	730	30
964	1	730	11
964	1	887	30
965	1	1252	30
966	1	678	11
966	1	730	30
967	1	1095	29
968	1	887	30
969	1	469	29
971	1	782	11
971	1	939	30
972	1	626	29
972	1	1826	30
973	1	887	30
974	1	991	30
975	1	1304	29
976	1	991	11
976	1	1043	30
977	1	1669	29
978	1	782	11
978	1	834	30
979	1	1356	29
980	1	1513	29
981	1	887	29
982	1	782	30
983	1	574	29
984	1	939	29
985	1	1252	29
986	1	2295	29
987	1	1095	29
988	1	834	11
988	1	887	30
989	1	574	29
990	1	1669	29
991	1	1095	29
992	1	1669	29
994	1	2035	29
995	1	574	29
996	1	1252	29
997	1	2295	29
998	1	834	11
998	1	1095	30
999	1	1408	29
0	2	313	26
0	2	626	33
0	2	1148	13
1	2	313	26
1	2	678	33
1	2	1148	13
2	2	313	26
2	2	887	33
3	2	313	26
3	2	1722	33
4	2	313	26
4	2	887	33
4	2	1148	13
5	2	313	26
5	2	782	33
5	2	2295	13
6	2	313	26
6	2	939	33
6	2	1878	13
7	2	313	26
7	2	1461	33
8	2	313	26
8	2	1043	33
8	2	1304	13
9	2	313	26
10	2	313	26
10	2	626	33
10	2	1148	13
11	2	313	26
12	2	313	26
13	2	313	26
14	2	313	26
14	2	678	33
14	2	1148	13
15	2	313	26
15	2	730	33
15	2	1356	13
16	2	313	26
16	2	782	33
16	2	1200	13
17	2	313	26
17	2	678	33
17	2	1148	13
18	2	313	26
18	2	730	33
18	2	1148	13
19	2	313	26
20	2	313	26
20	2	991	33
20	2	1408	13
21	2	313	26
21	2	678	33
21	2	1148	13
22	2	313	26
22	2	1669	33
23	2	313	26
23	2	730	33
23	2	1148	13
24	2	313	26
24	2	730	33
24	2	1148	13
25	2	313	26
26	2	313	26
26	2	1252	33
26	2	1669	13
27	2	313	26
27	2	730	33
27	2	1200	13
28	2	313	26
28	2	1148	33
28	2	1461	13
29	2	313	26
30	2	313	26
31	2	313	26
31	2	887	33
32	2	313	26
32	2	1669	33
33	2	313	26
33	2	1408	33
34	2	313	26
34	2	1356	33
34	2	1617	13
35	2	313	26
35	2	730	33
35	2	1148	13
36	2	313	26
36	2	782	33
36	2	1252	13
37	2	313	26
37	2	939	33
38	2	313	26
38	2	939	33
39	2	313	26
39	2	939	33
39	2	1408	13
40	2	313	26
40	2	678	33
40	2	1148	13
41	2	313	26
41	2	1304	33
41	2	1774	13
42	2	313	26
42	2	1304	33
42	2	1565	13
43	2	313	26
43	2	782	33
43	2	1148	13
44	2	313	26
45	2	313	26
45	2	1043	33
45	2	1408	13
46	2	313	26
46	2	782	33
46	2	1982	13
47	2	313	26
47	2	1774	33
48	2	313	26
49	2	313	26
49	2	834	33
49	2	1200	13
50	2	313	26
51	2	313	26
52	2	313	26
53	2	313	26
53	2	782	33
53	2	1148	13
54	2	313	26
55	2	313	26
55	2	939	33
56	2	313	26
57	2	313	26
57	2	678	33
57	2	1148	13
58	2	313	26
58	2	991	33
58	2	1252	13
59	2	313	26
59	2	730	33
59	2	1148	13
60	2	313	26
61	2	313	26
61	2	939	33
62	2	313	26
62	2	834	33
62	2	1200	13
63	2	313	26
63	2	1148	33
63	2	1565	13
64	2	313	26
65	2	313	26
65	2	1461	33
66	2	313	26
67	2	313	26
67	2	1200	33
67	2	1669	13
68	2	313	26
69	2	313	26
69	2	1461	33
70	2	313	26
71	2	313	26
71	2	1669	33
72	2	313	26
73	2	313	26
74	2	313	26
75	2	313	26
75	2	730	33
75	2	1200	13
76	2	313	26
77	2	313	26
78	2	313	26
79	2	313	26
79	2	1513	33
80	2	313	26
80	2	834	33
80	2	1461	13
81	2	313	26
81	2	939	33
82	2	313	26
82	2	2087	33
83	2	313	26
83	2	1774	33
84	2	313	26
84	2	834	33
85	2	313	26
86	2	313	26
87	2	313	26
87	2	678	33
87	2	1148	13
88	2	313	26
88	2	1043	33
88	2	1513	13
89	2	313	26
89	2	1408	33
90	2	313	26
91	2	313	26
91	2	991	33
92	2	313	26
92	2	678	33
92	2	1148	13
93	2	313	26
94	2	313	26
95	2	313	26
96	2	313	26
96	2	1669	33
97	2	313	26
98	2	313	26
99	2	313	26
100	2	313	26
101	2	313	26
101	2	1356	33
102	2	313	26
102	2	1095	33
102	2	2087	13
103	2	313	26
104	2	313	26
104	2	887	33
104	2	1304	13
105	2	313	26
106	2	313	26
106	2	1148	33
106	2	1408	13
107	2	313	26
107	2	678	33
107	2	1148	13
108	2	313	26
108	2	782	33
108	2	1408	13
109	2	313	26
110	2	313	26
110	2	782	33
110	2	1148	13
111	2	313	26
111	2	991	33
112	2	313	26
113	2	313	26
113	2	678	33
113	2	1148	13
114	2	313	26
114	2	939	33
115	2	313	26
116	2	313	26
117	2	313	26
118	2	313	26
118	2	1774	33
119	2	313	26
119	2	2295	33
120	2	313	26
120	2	1669	33
121	2	313	26
122	2	313	26
122	2	730	33
122	2	1148	13
123	2	313	26
124	2	313	26
124	2	730	33
124	2	1148	13
125	2	313	26
125	2	887	33
125	2	1148	13
126	2	313	26
126	2	626	33
126	2	1148	13
127	2	313	26
127	2	730	33
127	2	1148	13
128	2	313	26
128	2	678	33
128	2	1148	13
129	2	313	26
130	2	313	26
130	2	887	33
131	2	313	26
131	2	1148	33
131	2	1408	13
132	2	313	26
132	2	678	33
132	2	1200	13
133	2	313	26
133	2	939	33
133	2	1617	13
134	2	313	26
134	2	1669	33
135	2	313	26
135	2	782	33
135	2	1252	13
136	2	313	26
136	2	626	33
136	2	1148	13
137	2	313	26
137	2	1252	33
137	2	1669	13
138	2	313	26
138	2	678	33
138	2	1148	13
139	2	313	26
139	2	782	33
139	2	1148	13
140	2	313	26
141	2	313	26
141	2	782	33
141	2	1148	13
142	2	313	26
143	2	313	26
144	2	313	26
145	2	313	26
145	2	1669	33
146	2	313	26
146	2	887	33
146	2	1408	13
147	2	313	26
147	2	939	33
147	2	1513	13
148	2	313	26
149	2	313	26
149	2	678	33
149	2	1148	13
150	2	313	26
150	2	834	33
150	2	1304	13
151	2	313	26
151	2	2243	33
152	2	313	26
152	2	991	33
152	2	1304	13
153	2	313	26
153	2	2243	33
154	2	313	26
154	2	782	33
154	2	1148	13
155	2	313	26
155	2	678	33
155	2	1148	13
156	2	313	26
156	2	730	33
156	2	1148	13
157	2	313	26
158	2	313	26
158	2	887	33
158	2	1252	13
159	2	313	26
159	2	626	33
159	2	1148	13
160	2	313	26
160	2	1200	33
160	2	1565	13
161	2	313	26
162	2	313	26
162	2	1408	33
163	2	313	26
164	2	313	26
164	2	730	33
164	2	2087	13
165	2	313	26
165	2	782	33
165	2	1148	13
166	2	313	26
167	2	313	26
168	2	313	26
169	2	313	26
169	2	730	33
169	2	2035	13
170	2	313	26
170	2	678	33
170	2	1148	13
171	2	313	26
172	2	313	26
172	2	1513	33
173	2	313	26
174	2	313	26
174	2	1461	33
175	2	313	26
175	2	991	33
175	2	1408	13
176	2	313	26
176	2	730	33
176	2	1982	13
177	2	313	26
178	2	313	26
179	2	313	26
179	2	887	33
179	2	1200	13
180	2	313	26
181	2	313	26
181	2	678	33
181	2	1148	13
182	2	313	26
183	2	313	26
183	2	730	33
183	2	1148	13
184	2	313	26
185	2	313	26
185	2	834	33
185	2	1148	13
186	2	313	26
187	2	313	26
187	2	1200	33
187	2	1669	13
188	2	313	26
189	2	313	26
189	2	1200	33
189	2	1461	13
190	2	313	26
191	2	313	26
191	2	730	33
192	2	313	26
192	2	991	33
192	2	1356	13
193	2	313	26
193	2	991	33
193	2	1669	13
194	2	313	26
195	2	313	26
196	2	313	26
196	2	626	33
196	2	1148	13
197	2	313	26
198	2	313	26
198	2	1148	33
198	2	1461	13
199	2	313	26
199	2	730	33
199	2	1148	13
200	2	313	26
200	2	1669	33
201	2	313	26
202	2	313	26
202	2	1461	33
203	2	313	26
203	2	1408	33
204	2	313	26
204	2	782	33
204	2	1304	13
205	2	313	26
206	2	313	26
206	2	626	33
206	2	1148	13
207	2	313	26
207	2	730	33
207	2	1148	13
208	2	313	26
208	2	887	33
208	2	1304	13
209	2	313	26
210	2	313	26
210	2	887	33
210	2	1617	13
211	2	313	26
212	2	313	26
212	2	1565	33
213	2	313	26
214	2	313	26
215	2	313	26
216	2	313	26
217	2	313	26
217	2	1617	33
218	2	313	26
218	2	1252	33
218	2	1513	13
219	2	313	26
220	2	313	26
221	2	313	26
221	2	1356	33
222	2	313	26
223	2	313	26
224	2	313	26
224	2	1565	33
225	2	313	26
225	2	730	33
225	2	1148	13
226	2	313	26
226	2	782	33
226	2	1148	13
227	2	313	26
227	2	2295	33
228	2	313	26
228	2	730	33
228	2	1148	13
229	2	313	26
229	2	1304	33
229	2	1617	13
230	2	313	26
230	2	678	33
230	2	1148	13
231	2	313	26
231	2	626	33
231	2	1148	13
232	2	313	26
232	2	730	33
232	2	1148	13
233	2	313	26
234	2	313	26
235	2	313	26
236	2	313	26
237	2	313	26
238	2	313	26
239	2	313	26
240	2	313	26
240	2	730	33
240	2	1148	13
241	2	313	26
241	2	1252	33
241	2	1565	13
242	2	313	26
242	2	991	33
242	2	1408	13
243	2	313	26
243	2	626	33
243	2	1148	13
244	2	313	26
244	2	730	33
244	2	1148	13
245	2	313	26
245	2	2295	33
246	2	313	26
247	2	313	26
248	2	313	26
248	2	678	33
248	2	1148	13
249	2	313	26
249	2	678	33
249	2	1148	13
250	2	313	26
250	2	678	33
250	2	1148	13
251	2	313	26
251	2	887	33
251	2	1617	13
252	2	313	26
253	2	313	26
254	2	313	26
255	2	313	26
256	2	313	26
256	2	1356	33
257	2	313	26
257	2	1826	33
258	2	313	26
258	2	626	33
258	2	1148	13
259	2	313	26
259	2	678	33
259	2	1148	13
260	2	313	26
260	2	834	33
260	2	1617	13
261	2	313	26
262	2	313	26
262	2	1304	33
262	2	1669	13
263	2	313	26
264	2	313	26
264	2	834	33
264	2	2243	13
265	2	313	26
265	2	887	33
266	2	313	26
266	2	939	33
266	2	1669	13
267	2	313	26
267	2	678	33
267	2	1148	13
268	2	313	26
268	2	1461	33
269	2	313	26
269	2	834	33
269	2	1148	13
270	2	313	26
271	2	313	26
271	2	1095	33
271	2	1408	13
272	2	313	26
272	2	730	33
272	2	1148	13
273	2	313	26
274	2	313	26
275	2	313	26
276	2	313	26
277	2	313	26
278	2	313	26
279	2	313	26
280	2	313	26
280	2	2087	33
281	2	313	26
282	2	313	26
283	2	313	26
283	2	1669	33
284	2	313	26
284	2	626	33
284	2	1148	13
285	2	313	26
285	2	1617	33
286	2	313	26
286	2	678	33
286	2	1148	13
287	2	313	26
288	2	313	26
288	2	834	33
288	2	1617	13
289	2	313	26
290	2	313	26
291	2	313	26
292	2	313	26
293	2	313	26
293	2	626	33
293	2	1148	13
294	2	313	26
294	2	782	33
295	2	313	26
295	2	2295	33
296	2	313	26
296	2	730	33
296	2	1148	13
297	2	313	26
298	2	313	26
298	2	1461	33
299	2	313	26
299	2	730	33
300	2	313	26
301	2	313	26
301	2	678	33
301	2	1148	13
302	2	313	26
302	2	939	33
302	2	1408	13
303	2	313	26
303	2	678	33
303	2	1148	13
304	2	313	26
304	2	678	33
304	2	1148	13
305	2	313	26
306	2	313	26
306	2	678	33
306	2	1148	13
307	2	313	26
308	2	313	26
308	2	1826	33
309	2	313	26
309	2	678	33
309	2	1148	13
310	2	313	26
310	2	939	33
310	2	1200	13
311	2	313	26
312	2	313	26
313	2	313	26
314	2	313	26
315	2	313	26
315	2	1095	33
315	2	1513	13
316	2	313	26
317	2	313	26
318	2	313	26
319	2	313	26
320	2	313	26
321	2	313	26
321	2	678	33
321	2	1200	13
322	2	313	26
322	2	782	33
322	2	2191	13
323	2	313	26
324	2	313	26
325	2	313	26
326	2	313	26
326	2	626	33
326	2	1148	13
327	2	313	26
327	2	1565	33
328	2	313	26
329	2	313	26
330	2	313	26
330	2	1200	33
330	2	1565	13
331	2	313	26
331	2	730	33
331	2	1356	13
332	2	313	26
332	2	991	33
332	2	1304	13
333	2	313	26
333	2	678	33
333	2	1148	13
334	2	313	26
335	2	313	26
335	2	626	33
335	2	1148	13
336	2	313	26
336	2	782	33
336	2	1408	13
337	2	313	26
338	2	313	26
339	2	313	26
339	2	782	33
339	2	1930	13
340	2	313	26
340	2	1722	33
341	2	313	26
341	2	1669	33
342	2	313	26
342	2	730	33
342	2	1148	13
343	2	313	26
343	2	626	33
343	2	1148	13
344	2	313	26
345	2	313	26
345	2	1043	33
345	2	1304	13
346	2	313	26
346	2	939	33
346	2	1200	13
347	2	313	26
347	2	1043	33
348	2	313	26
348	2	782	33
348	2	1200	13
349	2	313	26
349	2	782	33
349	2	1148	13
350	2	313	26
351	2	313	26
351	2	939	33
352	2	313	26
352	2	1043	33
352	2	1513	13
353	2	313	26
353	2	782	33
353	2	1252	13
354	2	313	26
354	2	626	33
354	2	1148	13
355	2	313	26
355	2	834	33
356	2	313	26
356	2	1565	33
357	2	313	26
357	2	939	33
358	2	313	26
358	2	1461	33
359	2	313	26
360	2	313	26
361	2	313	26
361	2	887	33
361	2	1565	13
362	2	313	26
363	2	313	26
364	2	313	26
364	2	730	33
364	2	2139	13
365	2	313	26
366	2	313	26
366	2	1356	33
367	2	313	26
367	2	887	33
368	2	313	26
368	2	626	33
368	2	1148	13
369	2	313	26
369	2	834	33
369	2	1148	13
370	2	313	26
371	2	313	26
371	2	834	33
371	2	1408	13
372	2	313	26
372	2	1565	33
373	2	313	26
374	2	313	26
375	2	313	26
376	2	313	26
376	2	939	33
377	2	313	26
378	2	313	26
378	2	1669	33
379	2	313	26
379	2	1148	33
379	2	1565	13
380	2	313	26
381	2	313	26
381	2	1930	33
382	2	313	26
382	2	782	33
382	2	2139	13
383	2	313	26
384	2	313	26
384	2	887	33
384	2	1617	13
385	2	313	26
385	2	1617	33
386	2	313	26
386	2	887	33
387	2	313	26
387	2	887	33
387	2	1200	13
388	2	313	26
389	2	313	26
389	2	730	33
389	2	1200	13
390	2	313	26
390	2	626	33
390	2	1148	13
391	2	313	26
391	2	834	33
391	2	1200	13
392	2	313	26
393	2	313	26
393	2	626	33
393	2	1148	13
394	2	313	26
394	2	1408	33
395	2	313	26
396	2	313	26
396	2	678	33
396	2	1148	13
397	2	313	26
397	2	1774	33
398	2	313	26
398	2	939	33
399	2	313	26
399	2	730	33
399	2	1148	13
400	2	313	26
400	2	887	33
400	2	2191	13
401	2	313	26
402	2	313	26
402	2	991	33
402	2	1461	13
403	2	313	26
404	2	313	26
404	2	1826	33
405	2	313	26
406	2	313	26
406	2	834	33
406	2	1200	13
407	2	313	26
407	2	1617	33
408	2	313	26
409	2	313	26
410	2	313	26
411	2	313	26
411	2	730	33
411	2	1148	13
412	2	313	26
412	2	730	33
412	2	1148	13
413	2	313	26
413	2	626	33
413	2	1148	13
414	2	313	26
414	2	991	33
414	2	1408	13
415	2	313	26
415	2	834	33
415	2	1252	13
416	2	313	26
417	2	313	26
417	2	834	33
417	2	1669	13
418	2	313	26
418	2	939	33
418	2	1252	13
419	2	313	26
419	2	887	33
419	2	1200	13
420	2	313	26
420	2	1617	33
421	2	313	26
422	2	313	26
423	2	313	26
423	2	1513	33
424	2	313	26
424	2	782	33
424	2	1148	13
425	2	313	26
425	2	991	33
426	2	313	26
426	2	1513	33
426	2	2295	13
427	2	313	26
428	2	313	26
428	2	678	33
429	2	313	26
429	2	1043	33
429	2	1565	13
430	2	313	26
430	2	834	33
430	2	1513	13
431	2	313	26
431	2	626	33
431	2	1148	13
432	2	313	26
432	2	834	33
432	2	1148	13
433	2	313	26
433	2	1200	33
433	2	1722	13
434	2	313	26
434	2	782	33
434	2	1148	13
435	2	313	26
435	2	678	33
435	2	1148	13
436	2	313	26
436	2	730	33
436	2	1148	13
437	2	313	26
437	2	730	33
437	2	1878	13
438	2	313	26
438	2	1200	33
438	2	1617	13
439	2	313	26
440	2	313	26
440	2	1461	33
441	2	313	26
442	2	313	26
442	2	1200	33
442	2	2191	13
443	2	313	26
444	2	313	26
445	2	313	26
445	2	678	33
445	2	1148	13
446	2	313	26
447	2	313	26
448	2	313	26
449	2	313	26
450	2	313	26
451	2	313	26
451	2	1200	33
451	2	1513	13
452	2	313	26
452	2	834	33
453	2	313	26
453	2	678	33
453	2	1148	13
454	2	313	26
455	2	313	26
455	2	1669	33
456	2	313	26
457	2	313	26
457	2	1461	33
458	2	313	26
459	2	313	26
460	2	313	26
460	2	730	33
460	2	1565	13
461	2	313	26
461	2	730	33
461	2	1148	13
462	2	313	26
462	2	887	33
463	2	313	26
463	2	939	33
463	2	1200	13
464	2	313	26
464	2	1513	33
465	2	313	26
465	2	782	33
465	2	1774	13
466	2	313	26
466	2	678	33
466	2	1148	13
467	2	313	26
467	2	730	33
467	2	1148	13
468	2	313	26
468	2	678	33
468	2	1148	13
469	2	313	26
469	2	678	33
469	2	1148	13
470	2	313	26
471	2	313	26
472	2	313	26
472	2	782	33
472	2	1356	13
473	2	313	26
473	2	1408	33
473	2	1982	13
474	2	313	26
474	2	782	33
474	2	1148	13
475	2	313	26
476	2	313	26
477	2	313	26
478	2	313	26
478	2	2087	33
479	2	313	26
480	2	313	26
481	2	313	26
481	2	887	33
481	2	1148	13
482	2	313	26
482	2	887	33
483	2	313	26
484	2	313	26
485	2	313	26
486	2	313	26
487	2	313	26
487	2	678	33
487	2	1148	13
488	2	313	26
489	2	313	26
489	2	626	33
489	2	1148	13
490	2	313	26
490	2	1252	33
490	2	1565	13
491	2	313	26
491	2	1356	33
492	2	313	26
492	2	1617	33
493	2	313	26
494	2	313	26
494	2	834	33
495	2	313	26
495	2	1304	33
495	2	1617	13
496	2	313	26
496	2	1043	33
496	2	1356	13
497	2	313	26
497	2	730	33
497	2	2243	13
498	2	313	26
498	2	991	33
499	2	313	26
499	2	887	33
500	2	313	26
500	2	678	33
500	2	1148	13
501	2	313	26
502	2	313	26
502	2	1461	33
503	2	313	26
503	2	626	33
503	2	1148	13
504	2	313	26
505	2	313	26
506	2	313	26
507	2	313	26
508	2	313	26
508	2	782	33
508	2	1148	13
509	2	313	26
510	2	313	26
511	2	313	26
512	2	313	26
512	2	1356	33
512	2	1722	13
513	2	313	26
513	2	1513	33
514	2	313	26
514	2	887	33
514	2	1669	13
515	2	313	26
515	2	678	33
515	2	1148	13
516	2	313	26
517	2	313	26
518	2	313	26
518	2	1565	33
519	2	313	26
519	2	887	33
519	2	1148	13
520	2	313	26
520	2	939	33
521	2	313	26
521	2	678	33
521	2	1148	13
522	2	313	26
522	2	1200	33
522	2	1461	13
523	2	313	26
523	2	730	33
523	2	1200	13
524	2	313	26
525	2	313	26
525	2	939	33
525	2	1200	13
526	2	313	26
527	2	313	26
527	2	678	33
527	2	1200	13
528	2	313	26
528	2	678	33
528	2	1148	13
529	2	313	26
529	2	678	33
529	2	1148	13
530	2	313	26
531	2	313	26
531	2	1513	33
532	2	313	26
532	2	1669	33
533	2	313	26
534	2	313	26
534	2	678	33
534	2	1148	13
535	2	313	26
536	2	313	26
537	2	313	26
537	2	991	33
537	2	1461	13
538	2	313	26
538	2	678	33
538	2	1148	13
539	2	313	26
539	2	626	33
539	2	1148	13
540	2	313	26
541	2	313	26
541	2	834	33
541	2	1565	13
542	2	313	26
542	2	1722	33
543	2	313	26
543	2	1617	33
544	2	313	26
544	2	939	33
544	2	1200	13
545	2	313	26
546	2	313	26
546	2	1774	33
547	2	313	26
547	2	939	33
