Realization	utility	week	infra.
0	0	678	29
0	0	939	30
1	0	678	29
2	0	521	29
3	0	574	29
3	0	1878	30
4	0	626	29
4	0	2035	30
5	0	574	29
6	0	469	29
7	0	521	29
7	0	1669	30
8	0	626	29
9	0	626	29
10	0	574	29
11	0	574	29
12	0	574	29
13	0	626	29
14	0	521	29
15	0	521	29
16	0	626	29
17	0	626	29
18	0	469	29
19	0	782	29
20	0	574	29
21	0	469	29
22	0	574	29
23	0	574	29
24	0	521	29
25	0	678	29
26	0	574	29
27	0	521	29
28	0	521	29
29	0	574	29
29	0	2243	30
30	0	626	29
30	0	2191	30
31	0	626	29
32	0	626	29
32	0	1722	30
33	0	574	29
34	0	521	29
35	0	626	29
36	0	626	29
37	0	626	29
38	0	626	29
39	0	626	29
40	0	626	29
40	0	2035	30
41	0	626	29
42	0	678	29
43	0	469	29
44	0	574	29
45	0	678	29
46	0	521	29
47	0	626	29
48	0	521	29
49	0	521	29
50	0	626	29
51	0	678	29
52	0	574	29
53	0	521	29
53	0	1878	30
54	0	626	29
55	0	626	29
56	0	626	29
57	0	521	29
57	0	1669	30
58	0	521	29
59	0	574	29
59	0	2191	30
60	0	626	29
61	0	678	29
62	0	626	29
63	0	469	29
64	0	678	29
65	0	521	29
66	0	574	29
66	0	2087	30
67	0	626	29
68	0	678	29
69	0	521	29
69	0	1669	30
70	0	521	29
71	0	574	29
71	0	1722	30
72	0	626	29
73	0	521	30
74	0	626	29
75	0	678	29
76	0	521	29
77	0	678	29
78	0	626	29
79	0	678	29
79	0	1878	30
80	0	678	29
81	0	574	29
82	0	574	29
83	0	626	29
84	0	626	29
85	0	574	29
86	0	521	29
87	0	469	29
87	0	2035	30
88	0	574	29
89	0	626	29
89	0	1722	30
90	0	626	29
91	0	574	29
92	0	574	29
93	0	574	29
94	0	469	29
95	0	678	29
95	0	2243	30
96	0	574	29
96	0	1878	30
97	0	521	29
98	0	626	29
99	0	678	29
99	0	2139	30
100	0	678	29
101	0	574	29
102	0	574	29
103	0	521	29
104	0	469	29
105	0	521	29
106	0	521	29
106	0	2191	30
107	0	626	29
107	0	2243	30
108	0	626	29
109	0	626	29
110	0	626	29
111	0	626	29
