Realization	utility	week	infra.
580	1	1669	29
581	1	521	29
582	1	782	30
583	1	626	29
583	1	1774	30
584	1	521	29
585	1	574	29
585	1	1669	30
586	1	834	30
587	1	469	29
588	1	678	30
589	1	469	29
590	1	678	29
591	1	1408	29
593	1	782	30
594	1	469	29
595	1	626	29
595	1	1930	30
596	1	991	30
597	1	939	30
598	1	521	29
599	1	574	29
600	1	1408	29
601	1	730	30
602	1	1095	29
603	1	469	29
604	1	1043	30
605	1	939	29
606	1	991	30
607	1	469	29
608	1	469	29
610	1	2243	29
611	1	469	29
612	1	1095	29
613	1	1200	29
614	1	1200	30
615	1	417	29
616	1	1148	30
617	1	991	29
618	1	1617	29
619	1	1461	30
620	1	574	29
621	1	1095	30
622	1	469	29
623	1	574	29
624	1	469	29
625	1	991	29
626	1	417	29
627	1	730	30
628	1	939	30
629	1	469	29
630	1	1148	30
631	1	469	29
631	1	2191	30
632	1	574	29
633	1	1461	29
634	1	1148	30
635	1	1408	29
636	1	2191	29
637	1	469	29
638	1	1095	29
639	1	469	29
640	1	469	29
641	1	469	29
642	1	1200	30
643	1	2243	29
644	1	782	30
645	1	1148	30
646	1	626	29
647	1	1252	29
648	1	1095	30
649	1	574	29
650	1	1408	29
651	1	678	30
652	1	730	30
653	1	730	30
654	1	469	29
655	1	469	29
656	1	469	29
657	1	469	29
658	1	730	30
659	1	1148	30
660	1	1878	30
661	1	626	29
662	1	834	30
663	1	1148	30
664	1	626	29
664	1	2139	30
665	1	626	29
666	1	626	29
667	1	469	29
668	1	469	29
669	1	1095	30
670	1	1200	30
671	1	1669	30
672	1	939	30
673	1	469	29
674	1	1043	30
675	1	1148	30
676	1	574	29
676	1	2295	30
677	1	991	30
678	1	574	29
679	1	1043	29
680	1	1095	30
681	1	1252	30
682	1	469	29
683	1	1304	29
684	1	1043	30
685	1	469	29
686	1	678	29
687	1	1356	30
688	1	1304	29
689	1	1148	30
690	1	469	29
691	1	626	29
691	1	2139	30
692	1	469	29
693	1	417	29
694	1	834	30
695	1	521	29
696	1	469	29
697	1	626	30
698	1	1408	29
699	1	469	29
700	1	469	29
701	1	469	29
702	1	469	29
703	1	469	29
704	1	1826	29
705	1	1200	30
706	1	469	29
707	1	574	29
708	1	1148	29
709	1	469	29
710	1	469	29
711	1	574	29
712	1	1095	30
713	1	1043	29
714	1	626	29
715	1	887	30
716	1	574	29
717	1	1043	30
718	1	469	29
719	1	834	30
720	1	1304	29
721	1	991	30
722	1	469	29
723	1	417	29
724	1	469	29
725	1	782	30
726	1	469	29
727	1	1148	29
728	1	1722	29
729	1	678	29
730	1	1095	30
731	1	574	29
732	1	678	29
733	1	574	29
734	1	469	29
735	1	2035	30
736	1	1148	30
737	1	626	29
737	1	2191	30
738	1	626	29
738	1	2035	30
739	1	1095	30
741	1	469	29
742	1	626	29
742	1	2191	30
743	1	574	29
744	1	1148	30
745	1	1878	30
746	1	1252	30
747	1	887	30
748	1	2087	29
749	1	1043	29
750	1	626	29
751	1	2035	30
752	1	1148	30
753	1	678	30
754	1	574	29
755	1	574	29
756	1	574	29
756	1	2191	30
757	1	1408	29
758	1	574	29
759	1	1356	29
760	1	469	29
761	1	469	29
762	1	521	29
763	1	1252	30
764	1	887	30
765	1	469	29
766	1	626	29
767	1	1095	29
768	1	1408	29
769	1	1200	30
770	1	1982	30
771	1	1148	30
772	1	469	29
773	1	1408	29
774	1	469	29
775	1	574	29
776	1	469	29
776	1	2243	30
777	1	2087	29
778	1	678	29
779	1	1095	29
780	1	887	30
781	1	782	30
782	1	469	29
783	1	1408	29
784	1	469	29
785	1	730	30
786	1	469	29
787	1	1356	29
788	1	469	29
789	1	1043	29
790	1	469	29
791	1	1356	29
792	1	782	30
793	1	469	29
794	1	521	29
795	1	939	29
796	1	1356	29
797	1	574	29
798	1	1200	30
799	1	2243	29
800	1	1148	30
801	1	1356	30
802	1	469	29
803	1	678	30
804	1	469	29
806	1	1408	29
807	1	626	29
807	1	1774	30
808	1	1982	30
809	1	1565	29
810	1	469	29
811	1	521	29
812	1	417	29
812	1	2295	30
813	1	887	30
814	1	939	30
815	1	417	29
816	1	939	29
817	1	2191	29
818	1	939	30
819	1	1408	29
820	1	730	30
821	1	1148	30
822	1	521	29
823	1	626	29
823	1	2191	30
824	1	574	29
825	1	469	29
826	1	1043	30
827	1	1774	30
828	1	1252	30
829	1	1878	30
830	1	574	29
831	1	469	29
831	1	2035	30
832	1	626	29
832	1	1982	30
833	1	1252	30
834	1	678	29
834	1	2087	30
835	1	782	30
836	1	1930	30
837	1	1095	29
838	1	417	29
839	1	1304	30
840	1	417	29
840	1	1043	30
841	1	469	29
842	1	469	29
843	1	626	29
843	1	1878	30
844	1	991	29
845	1	1252	30
846	1	1408	30
847	1	1200	30
848	1	469	29
849	1	991	29
850	1	521	29
851	1	2191	29
853	1	1356	29
854	1	939	29
855	1	469	29
856	1	678	29
857	1	1356	29
858	1	887	30
860	1	1408	30
861	1	626	29
862	1	1461	29
863	1	469	29
864	1	469	29
864	1	2087	30
865	1	469	29
866	1	574	29
867	1	1095	30
868	1	469	29
869	1	521	29
870	1	1043	29
871	1	1148	29
873	1	521	29
875	1	417	29
876	1	626	30
877	1	574	29
878	1	1304	29
879	1	678	30
880	1	626	29
882	1	1200	30
883	1	1461	29
884	1	626	29
885	1	678	29
886	1	1148	30
887	1	782	30
888	1	2087	30
889	1	1356	29
890	1	1200	30
891	1	626	29
892	1	1461	29
893	1	678	30
894	1	782	30
895	1	417	29
896	1	626	29
897	1	469	29
898	1	469	29
899	1	626	29
900	1	1200	30
901	1	574	29
902	1	1043	30
903	1	417	29
903	1	2295	30
905	1	1356	30
906	1	469	29
907	1	1930	29
908	1	678	30
909	1	1878	29
910	1	1148	29
911	1	1930	30
912	1	469	29
913	1	1304	30
914	1	991	30
915	1	1148	30
916	1	574	29
917	1	782	30
918	1	1200	30
919	1	1304	29
920	1	991	30
921	1	469	29
922	1	678	30
923	1	1304	29
924	1	469	29
925	1	626	29
926	1	782	30
927	1	887	30
929	1	626	29
931	1	574	29
932	1	939	29
933	1	1200	30
934	1	1095	30
935	1	417	29
936	1	469	29
937	1	1826	30
938	1	469	29
939	1	939	29
940	1	469	29
940	1	2295	30
941	1	469	29
942	1	469	29
943	1	469	29
944	1	469	29
945	1	1356	30
946	1	417	29
947	1	678	29
947	1	1826	30
948	1	626	29
949	1	417	29
949	1	1095	30
950	1	626	29
951	1	1774	29
952	1	1722	29
953	1	626	29
954	1	469	29
955	1	939	29
956	1	1930	30
957	1	1200	29
958	1	1617	30
959	1	1930	29
960	1	939	30
961	1	834	30
962	1	2035	30
963	1	678	30
964	1	469	29
964	1	2191	30
965	1	1095	30
966	1	521	29
967	1	991	29
968	1	469	29
969	1	469	29
971	1	574	29
972	1	521	29
972	1	1826	30
973	1	469	29
974	1	469	29
975	1	1304	29
976	1	469	29
976	1	2295	30
977	1	1513	29
978	1	469	29
979	1	1304	30
980	1	1304	29
981	1	991	30
982	1	469	29
983	1	521	29
984	1	521	29
985	1	1148	30
986	1	2139	30
987	1	939	29
988	1	626	30
989	1	521	29
990	1	1513	29
991	1	991	29
992	1	1565	29
994	1	2035	29
995	1	574	29
996	1	1148	30
997	1	2243	29
998	1	469	29
998	1	2035	30
999	1	1408	29
0	2	313	26
0	2	626	33
0	2	1148	13
1	2	313	26
1	2	626	33
1	2	1148	13
2	2	313	26
2	2	887	33
3	2	313	26
3	2	1617	33
4	2	313	26
4	2	782	33
4	2	1148	13
5	2	313	26
5	2	678	33
5	2	2191	13
6	2	313	26
6	2	730	33
6	2	1722	13
7	2	313	26
7	2	1461	33
8	2	313	26
8	2	991	33
8	2	1252	13
9	2	313	26
10	2	313	26
10	2	626	33
10	2	1148	13
11	2	313	26
12	2	313	26
13	2	313	26
14	2	313	26
14	2	626	33
14	2	1148	13
15	2	313	26
15	2	730	33
15	2	1148	13
16	2	313	26
16	2	730	33
16	2	1148	13
17	2	313	26
17	2	626	33
17	2	1148	13
18	2	313	26
18	2	678	33
18	2	1148	13
19	2	313	26
20	2	313	26
20	2	939	33
20	2	1356	13
21	2	313	26
21	2	626	33
21	2	1148	13
22	2	313	26
22	2	1565	33
23	2	313	26
23	2	626	33
23	2	1148	13
24	2	313	26
24	2	678	33
24	2	1148	13
25	2	313	26
26	2	313	26
26	2	1043	33
26	2	1461	13
27	2	313	26
27	2	626	33
27	2	1148	13
28	2	313	26
28	2	1095	33
28	2	1408	13
29	2	313	26
29	2	2035	33
30	2	313	26
31	2	313	26
31	2	782	33
32	2	313	26
32	2	1513	33
33	2	313	26
33	2	991	33
34	2	313	26
34	2	1148	33
34	2	1617	13
35	2	313	26
35	2	678	33
35	2	1148	13
36	2	313	26
36	2	730	33
36	2	1148	13
37	2	313	26
37	2	887	33
38	2	313	26
38	2	939	33
39	2	313	26
39	2	834	33
39	2	1408	13
40	2	313	26
40	2	626	33
40	2	1148	13
41	2	313	26
41	2	1148	33
41	2	1513	13
42	2	313	26
42	2	1095	33
42	2	1356	13
43	2	313	26
43	2	678	33
43	2	1148	13
44	2	313	26
45	2	313	26
45	2	939	33
45	2	1304	13
46	2	313	26
46	2	730	33
46	2	1982	13
47	2	313	26
47	2	1617	33
48	2	313	26
49	2	313	26
49	2	782	33
49	2	1148	13
50	2	313	26
51	2	313	26
52	2	313	26
53	2	313	26
53	2	730	33
53	2	1148	13
54	2	313	26
55	2	313	26
55	2	834	33
56	2	313	26
57	2	313	26
57	2	626	33
57	2	1148	13
58	2	313	26
58	2	834	33
58	2	1252	13
59	2	313	26
59	2	626	33
59	2	1148	13
60	2	313	26
61	2	313	26
61	2	834	33
62	2	313	26
62	2	730	33
62	2	1148	13
63	2	313	26
63	2	991	33
63	2	1461	13
64	2	313	26
65	2	313	26
65	2	1304	33
66	2	313	26
67	2	313	26
67	2	1148	33
67	2	1408	13
68	2	313	26
69	2	313	26
69	2	1252	33
69	2	1722	13
70	2	313	26
70	2	991	33
71	2	313	26
71	2	1461	33
72	2	313	26
73	2	313	26
74	2	313	26
75	2	313	26
75	2	626	33
75	2	1148	13
76	2	313	26
77	2	313	26
78	2	313	26
79	2	313	26
79	2	1408	33
79	2	2295	13
80	2	313	26
80	2	782	33
80	2	1461	13
81	2	313	26
81	2	834	33
82	2	313	26
82	2	1722	33
83	2	313	26
83	2	1774	33
84	2	313	26
84	2	782	33
85	2	313	26
86	2	313	26
87	2	313	26
87	2	626	33
87	2	1148	13
88	2	313	26
88	2	991	33
88	2	1408	13
89	2	313	26
89	2	1356	33
89	2	1669	13
90	2	313	26
91	2	313	26
91	2	939	33
92	2	313	26
92	2	626	33
92	2	1148	13
93	2	313	26
94	2	313	26
95	2	313	26
96	2	313	26
96	2	1513	33
97	2	313	26
98	2	313	26
99	2	313	26
100	2	313	26
101	2	313	26
101	2	939	33
102	2	313	26
102	2	991	33
102	2	1722	13
103	2	313	26
103	2	1669	33
104	2	313	26
104	2	782	33
104	2	1304	13
105	2	313	26
106	2	313	26
106	2	1043	33
106	2	1408	13
107	2	313	26
107	2	626	33
107	2	1148	13
108	2	313	26
108	2	678	33
108	2	1200	13
109	2	313	26
110	2	313	26
110	2	626	33
110	2	1148	13
111	2	313	26
111	2	887	33
112	2	313	26
112	2	1982	33
113	2	313	26
113	2	626	33
113	2	1148	13
114	2	313	26
114	2	887	33
115	2	313	26
116	2	313	26
117	2	313	26
118	2	313	26
118	2	1669	33
119	2	313	26
119	2	2295	33
120	2	313	26
120	2	1617	33
121	2	313	26
122	2	313	26
122	2	678	33
122	2	1148	13
123	2	313	26
124	2	313	26
124	2	626	33
124	2	1148	13
125	2	313	26
125	2	730	33
125	2	1148	13
126	2	313	26
126	2	626	33
126	2	1148	13
127	2	313	26
127	2	678	33
127	2	1148	13
128	2	313	26
128	2	626	33
128	2	1148	13
129	2	313	26
130	2	313	26
130	2	834	33
131	2	313	26
131	2	939	33
131	2	1200	13
132	2	313	26
132	2	626	33
132	2	1252	13
133	2	313	26
133	2	834	33
133	2	1304	13
134	2	313	26
134	2	1565	33
135	2	313	26
135	2	730	33
135	2	1148	13
136	2	313	26
136	2	626	33
136	2	1148	13
137	2	313	26
137	2	1148	33
137	2	1669	13
138	2	313	26
138	2	626	33
138	2	1148	13
139	2	313	26
139	2	730	33
139	2	1148	13
140	2	313	26
141	2	313	26
141	2	626	33
141	2	1148	13
142	2	313	26
143	2	313	26
144	2	313	26
145	2	313	26
145	2	1617	33
146	2	313	26
146	2	782	33
146	2	1304	13
147	2	313	26
147	2	939	33
147	2	1408	13
148	2	313	26
149	2	313	26
149	2	626	33
149	2	1148	13
150	2	313	26
150	2	730	33
150	2	1200	13
151	2	313	26
151	2	2191	33
152	2	313	26
152	2	834	33
152	2	1304	13
153	2	313	26
153	2	1878	33
154	2	313	26
154	2	730	33
154	2	1148	13
155	2	313	26
155	2	626	33
155	2	1148	13
156	2	313	26
156	2	626	33
156	2	1148	13
157	2	313	26
158	2	313	26
158	2	782	33
158	2	1200	13
159	2	313	26
159	2	626	33
159	2	1148	13
160	2	313	26
160	2	1043	33
160	2	1565	13
161	2	313	26
162	2	313	26
162	2	1408	33
162	2	1669	13
163	2	313	26
164	2	313	26
164	2	678	33
164	2	2243	13
165	2	313	26
165	2	782	33
165	2	1148	13
166	2	313	26
167	2	313	26
168	2	313	26
169	2	313	26
169	2	626	33
169	2	1930	13
170	2	313	26
170	2	626	33
170	2	1148	13
171	2	313	26
172	2	313	26
172	2	1408	33
172	2	1722	13
173	2	313	26
174	2	313	26
174	2	1356	33
175	2	313	26
175	2	887	33
175	2	1252	13
176	2	313	26
176	2	678	33
176	2	1930	13
177	2	313	26
178	2	313	26
179	2	313	26
179	2	782	33
179	2	1200	13
180	2	313	26
181	2	313	26
181	2	626	33
181	2	1148	13
182	2	313	26
183	2	313	26
183	2	678	33
183	2	1148	13
184	2	313	26
185	2	313	26
185	2	782	33
185	2	1148	13
186	2	313	26
187	2	313	26
187	2	1148	33
187	2	1669	13
188	2	313	26
189	2	313	26
189	2	1095	33
189	2	1356	13
190	2	313	26
190	2	1774	33
191	2	313	26
191	2	626	33
192	2	313	26
192	2	887	33
192	2	1252	13
193	2	313	26
193	2	887	33
193	2	1408	13
194	2	313	26
195	2	313	26
196	2	313	26
196	2	626	33
196	2	1148	13
197	2	313	26
198	2	313	26
198	2	1043	33
198	2	1304	13
199	2	313	26
199	2	626	33
199	2	1148	13
200	2	313	26
200	2	1617	33
201	2	313	26
202	2	313	26
202	2	1408	33
203	2	313	26
203	2	1304	33
203	2	1669	13
204	2	313	26
204	2	730	33
204	2	1200	13
205	2	313	26
206	2	313	26
206	2	626	33
206	2	1148	13
207	2	313	26
207	2	678	33
207	2	1148	13
208	2	313	26
208	2	730	33
208	2	1200	13
209	2	313	26
210	2	313	26
210	2	834	33
210	2	1669	13
211	2	313	26
212	2	313	26
212	2	1461	33
213	2	313	26
214	2	313	26
215	2	313	26
215	2	1722	33
216	2	313	26
217	2	313	26
217	2	1565	33
218	2	313	26
218	2	1043	33
218	2	1408	13
219	2	313	26
220	2	313	26
221	2	313	26
221	2	1095	33
221	2	1669	13
222	2	313	26
223	2	313	26
224	2	313	26
224	2	1565	33
225	2	313	26
225	2	626	33
225	2	1148	13
226	2	313	26
226	2	730	33
226	2	1148	13
227	2	313	26
227	2	939	33
228	2	313	26
228	2	626	33
228	2	1148	13
229	2	313	26
229	2	1200	33
229	2	1617	13
230	2	313	26
230	2	626	33
230	2	1148	13
231	2	313	26
231	2	626	33
231	2	1148	13
232	2	313	26
232	2	626	33
232	2	1148	13
233	2	313	26
234	2	313	26
235	2	313	26
236	2	313	26
237	2	313	26
238	2	313	26
239	2	313	26
240	2	313	26
240	2	678	33
240	2	1148	13
241	2	313	26
241	2	1095	33
241	2	1513	13
242	2	313	26
242	2	887	33
242	2	1252	13
243	2	313	26
243	2	626	33
243	2	1148	13
244	2	313	26
244	2	626	33
244	2	1148	13
245	2	313	26
245	2	2191	33
246	2	313	26
247	2	313	26
248	2	313	26
248	2	626	33
248	2	1148	13
249	2	313	26
249	2	626	33
249	2	1148	13
250	2	313	26
250	2	626	33
250	2	1148	13
251	2	313	26
251	2	834	33
251	2	1774	13
252	2	313	26
253	2	313	26
253	2	2295	33
254	2	313	26
255	2	313	26
255	2	1669	33
256	2	313	26
256	2	1252	33
256	2	1669	13
257	2	313	26
257	2	1617	33
258	2	313	26
258	2	626	33
258	2	1148	13
259	2	313	26
259	2	626	33
259	2	1148	13
260	2	313	26
260	2	730	33
260	2	1617	13
261	2	313	26
262	2	313	26
262	2	1252	33
262	2	1513	13
263	2	313	26
264	2	313	26
264	2	782	33
264	2	1565	13
265	2	313	26
265	2	730	33
266	2	313	26
266	2	887	33
266	2	1461	13
267	2	313	26
267	2	626	33
267	2	1200	13
268	2	313	26
268	2	1304	33
268	2	1669	13
269	2	313	26
269	2	730	33
269	2	1148	13
270	2	313	26
271	2	313	26
271	2	939	33
271	2	1200	13
272	2	313	26
272	2	626	33
272	2	1148	13
273	2	313	26
274	2	313	26
275	2	313	26
276	2	313	26
277	2	313	26
278	2	313	26
279	2	313	26
280	2	313	26
280	2	2087	33
281	2	313	26
282	2	313	26
283	2	313	26
283	2	1617	33
284	2	313	26
284	2	626	33
284	2	1148	13
285	2	313	26
285	2	1513	33
286	2	313	26
286	2	678	33
286	2	1148	13
287	2	313	26
288	2	313	26
288	2	782	33
288	2	1513	13
289	2	313	26
290	2	313	26
291	2	313	26
291	2	939	33
292	2	313	26
293	2	313	26
293	2	626	33
293	2	1148	13
294	2	313	26
294	2	678	33
295	2	313	26
295	2	2295	33
296	2	313	26
296	2	678	33
296	2	1148	13
297	2	313	26
298	2	313	26
298	2	1408	33
298	2	1722	13
299	2	313	26
299	2	626	33
300	2	313	26
301	2	313	26
301	2	626	33
301	2	1148	13
302	2	313	26
302	2	782	33
302	2	1304	13
303	2	313	26
303	2	626	33
303	2	1148	13
304	2	313	26
304	2	626	33
304	2	1148	13
305	2	313	26
306	2	313	26
306	2	626	33
306	2	1148	13
307	2	313	26
308	2	313	26
308	2	991	33
309	2	313	26
309	2	626	33
309	2	1148	13
310	2	313	26
310	2	782	33
310	2	1148	13
311	2	313	26
312	2	313	26
313	2	313	26
314	2	313	26
315	2	313	26
315	2	991	33
315	2	1408	13
316	2	313	26
317	2	313	26
318	2	313	26
319	2	313	26
320	2	313	26
321	2	313	26
321	2	626	33
321	2	1200	13
322	2	313	26
322	2	730	33
322	2	1878	13
323	2	313	26
324	2	313	26
325	2	313	26
326	2	313	26
326	2	626	33
326	2	1148	13
327	2	313	26
327	2	1461	33
328	2	313	26
329	2	313	26
330	2	313	26
330	2	1200	33
330	2	1461	13
331	2	313	26
331	2	678	33
331	2	1148	13
332	2	313	26
332	2	887	33
332	2	1200	13
333	2	313	26
333	2	626	33
333	2	1148	13
334	2	313	26
335	2	313	26
335	2	626	33
335	2	1148	13
336	2	313	26
336	2	730	33
336	2	1356	13
337	2	313	26
338	2	313	26
339	2	313	26
339	2	678	33
339	2	1826	13
340	2	313	26
340	2	1617	33
341	2	313	26
341	2	1617	33
342	2	313	26
342	2	678	33
342	2	1148	13
343	2	313	26
343	2	626	33
343	2	1148	13
344	2	313	26
345	2	313	26
345	2	887	33
345	2	1304	13
346	2	313	26
346	2	782	33
346	2	1148	13
347	2	313	26
347	2	887	33
347	2	1617	13
348	2	313	26
348	2	730	33
348	2	1200	13
349	2	313	26
349	2	678	33
349	2	1148	13
350	2	313	26
351	2	313	26
351	2	887	33
352	2	313	26
352	2	939	33
352	2	1356	13
353	2	313	26
353	2	678	33
353	2	1148	13
354	2	313	26
354	2	626	33
354	2	1148	13
355	2	313	26
355	2	782	33
356	2	313	26
356	2	1513	33
357	2	313	26
357	2	782	33
357	2	1722	13
358	2	313	26
358	2	1461	33
359	2	313	26
360	2	313	26
361	2	313	26
361	2	887	33
361	2	1565	13
362	2	313	26
363	2	313	26
364	2	313	26
364	2	678	33
364	2	2139	13
365	2	313	26
366	2	313	26
366	2	1304	33
366	2	1617	13
367	2	313	26
367	2	782	33
367	2	2295	13
368	2	313	26
368	2	626	33
368	2	1148	13
369	2	313	26
369	2	730	33
369	2	1148	13
370	2	313	26
371	2	313	26
371	2	678	33
371	2	1148	13
372	2	313	26
372	2	1513	33
373	2	313	26
374	2	313	26
375	2	313	26
376	2	313	26
376	2	887	33
377	2	313	26
378	2	313	26
378	2	1565	33
379	2	313	26
379	2	1095	33
379	2	1461	13
380	2	313	26
380	2	939	33
381	2	313	26
381	2	991	33
382	2	313	26
382	2	730	33
382	2	1982	13
383	2	313	26
384	2	313	26
384	2	782	33
384	2	1356	13
385	2	313	26
385	2	991	33
386	2	313	26
386	2	782	33
387	2	313	26
387	2	782	33
387	2	1148	13
388	2	313	26
389	2	313	26
389	2	626	33
389	2	1200	13
390	2	313	26
390	2	626	33
390	2	1148	13
391	2	313	26
391	2	678	33
391	2	1148	13
392	2	313	26
393	2	313	26
393	2	626	33
393	2	1148	13
394	2	313	26
394	2	991	33
395	2	313	26
395	2	991	33
396	2	313	26
396	2	626	33
396	2	1148	13
397	2	313	26
397	2	1669	33
398	2	313	26
398	2	939	33
399	2	313	26
399	2	626	33
399	2	1148	13
400	2	313	26
400	2	782	33
400	2	1669	13
401	2	313	26
402	2	313	26
402	2	887	33
402	2	1408	13
403	2	313	26
404	2	313	26
404	2	1617	33
405	2	313	26
406	2	313	26
406	2	782	33
406	2	1148	13
407	2	313	26
407	2	1565	33
408	2	313	26
409	2	313	26
410	2	313	26
411	2	313	26
411	2	626	33
411	2	1148	13
412	2	313	26
412	2	678	33
412	2	1148	13
413	2	313	26
413	2	626	33
413	2	1148	13
414	2	313	26
414	2	887	33
414	2	1408	13
415	2	313	26
415	2	730	33
415	2	1148	13
416	2	313	26
417	2	313	26
417	2	782	33
417	2	1617	13
418	2	313	26
418	2	834	33
418	2	1148	13
419	2	313	26
419	2	782	33
419	2	1200	13
420	2	313	26
420	2	1356	33
420	2	1722	13
421	2	313	26
422	2	313	26
423	2	313	26
423	2	1408	33
423	2	1669	13
424	2	313	26
424	2	678	33
424	2	1148	13
425	2	313	26
425	2	939	33
426	2	313	26
426	2	1356	33
426	2	2295	13
427	2	313	26
428	2	313	26
428	2	678	33
429	2	313	26
429	2	939	33
429	2	1356	13
430	2	313	26
430	2	730	33
430	2	1408	13
431	2	313	26
431	2	626	33
431	2	1148	13
432	2	313	26
432	2	782	33
432	2	1148	13
433	2	313	26
433	2	991	33
433	2	1617	13
434	2	313	26
434	2	678	33
434	2	1148	13
435	2	313	26
435	2	626	33
435	2	1148	13
436	2	313	26
436	2	626	33
436	2	1148	13
437	2	313	26
437	2	678	33
437	2	1826	13
438	2	313	26
438	2	1095	33
438	2	1461	13
439	2	313	26
440	2	313	26
440	2	1356	33
441	2	313	26
442	2	313	26
442	2	991	33
442	2	1878	13
443	2	313	26
444	2	313	26
445	2	313	26
445	2	626	33
445	2	1148	13
446	2	313	26
447	2	313	26
448	2	313	26
449	2	313	26
450	2	313	26
451	2	313	26
451	2	1095	33
451	2	1461	13
452	2	313	26
452	2	782	33
453	2	313	26
453	2	626	33
453	2	1148	13
454	2	313	26
455	2	313	26
455	2	1565	33
456	2	313	26
457	2	313	26
457	2	1252	33
458	2	313	26
459	2	313	26
460	2	313	26
460	2	678	33
460	2	1617	13
461	2	313	26
461	2	626	33
461	2	1148	13
462	2	313	26
462	2	887	33
463	2	313	26
463	2	834	33
463	2	1148	13
464	2	313	26
464	2	1408	33
464	2	1722	13
465	2	313	26
465	2	678	33
465	2	1669	13
466	2	313	26
466	2	626	33
466	2	1148	13
467	2	313	26
467	2	626	33
467	2	1148	13
468	2	313	26
468	2	626	33
468	2	1148	13
469	2	313	26
469	2	626	33
469	2	1148	13
470	2	313	26
471	2	313	26
472	2	313	26
472	2	730	33
472	2	1356	13
473	2	313	26
473	2	1148	33
473	2	1722	13
474	2	313	26
474	2	678	33
474	2	1148	13
475	2	313	26
476	2	313	26
477	2	313	26
478	2	313	26
478	2	2087	33
479	2	313	26
480	2	313	26
481	2	313	26
481	2	834	33
481	2	1148	13
482	2	313	26
482	2	887	33
483	2	313	26
484	2	313	26
485	2	313	26
486	2	313	26
487	2	313	26
487	2	626	33
487	2	1148	13
488	2	313	26
489	2	313	26
489	2	626	33
489	2	1148	13
490	2	313	26
490	2	1200	33
490	2	1461	13
491	2	313	26
491	2	1043	33
491	2	1982	13
492	2	313	26
492	2	1356	33
492	2	1722	13
493	2	313	26
494	2	313	26
494	2	782	33
495	2	313	26
495	2	1252	33
495	2	1513	13
496	2	313	26
496	2	1043	33
496	2	1356	13
497	2	313	26
497	2	626	33
497	2	1669	13
498	2	313	26
498	2	887	33
499	2	313	26
499	2	782	33
500	2	313	26
500	2	626	33
500	2	1148	13
501	2	313	26
502	2	313	26
502	2	1356	33
502	2	1722	13
503	2	313	26
503	2	626	33
503	2	1148	13
504	2	313	26
505	2	313	26
506	2	313	26
506	2	1774	33
507	2	313	26
508	2	313	26
508	2	678	33
508	2	1148	13
509	2	313	26
510	2	313	26
511	2	313	26
512	2	313	26
512	2	1304	33
512	2	1565	13
513	2	313	26
513	2	1408	33
514	2	313	26
514	2	782	33
514	2	1408	13
515	2	313	26
515	2	626	33
515	2	1148	13
516	2	313	26
517	2	313	26
518	2	313	26
518	2	1408	33
519	2	313	26
519	2	730	33
519	2	1148	13
520	2	313	26
520	2	887	33
521	2	313	26
521	2	626	33
521	2	1148	13
522	2	313	26
522	2	1095	33
522	2	1356	13
523	2	313	26
523	2	678	33
523	2	1148	13
524	2	313	26
525	2	313	26
525	2	834	33
525	2	1148	13
526	2	313	26
527	2	313	26
527	2	626	33
527	2	1148	13
528	2	313	26
528	2	626	33
528	2	1148	13
529	2	313	26
529	2	626	33
529	2	1148	13
530	2	313	26
530	2	1774	33
531	2	313	26
531	2	1408	33
532	2	313	26
532	2	1408	33
533	2	313	26
534	2	313	26
534	2	626	33
534	2	1148	13
535	2	313	26
536	2	313	26
537	2	313	26
537	2	887	33
537	2	1408	13
538	2	313	26
538	2	626	33
538	2	1148	13
539	2	313	26
539	2	626	33
539	2	1148	13
540	2	313	26
541	2	313	26
541	2	730	33
541	2	1565	13
542	2	313	26
542	2	1565	33
543	2	313	26
543	2	1565	33
544	2	313	26
544	2	887	33
544	2	1200	13
545	2	313	26
546	2	313	26
546	2	1722	33
547	2	313	26
547	2	939	33
547	2	1200	13
548	2	313	26
549	2	313	26
550	2	313	26
550	2	678	33
550	2	1148	13
551	2	313	26
551	2	678	33
551	2	1148	13
552	2	313	26
553	2	313	26
553	2	1304	33
554	2	313	26
554	2	626	33
554	2	1148	13
555	2	313	26
555	2	626	33
555	2	1148	13
556	2	313	26
556	2	1252	33
556	2	1565	13
557	2	313	26
558	2	313	26
558	2	678	33
558	2	1982	13
559	2	313	26
559	2	1461	33
559	2	1774	13
560	2	313	26
561	2	313	26
562	2	313	26
562	2	1356	33
563	2	313	26
563	2	1095	33
563	2	1356	13
564	2	313	26
565	2	313	26
565	2	678	33
565	2	1148	13
566	2	313	26
566	2	730	33
566	2	1408	13
567	2	313	26
567	2	1565	33
568	2	313	26
568	2	626	33
568	2	1148	13
569	2	313	26
569	2	1408	33
570	2	313	26
571	2	313	26
571	2	626	33
571	2	1148	13
572	2	313	26
573	2	313	26
574	2	313	26
574	2	939	33
575	2	313	26
575	2	626	33
575	2	1148	13
576	2	313	26
576	2	1669	33
577	2	313	26
577	2	626	33
577	2	1148	13
578	2	313	26
579	2	313	26
580	2	313	26
581	2	313	26
581	2	1565	33
582	2	313	26
582	2	1304	33
583	2	313	26
583	2	626	33
583	2	1148	13
584	2	313	26
584	2	730	33
584	2	1930	13
585	2	313	26
585	2	626	33
585	2	1148	13
