Realization	utility	week	infra.
0	0	678	29
0	0	939	30
1	0	730	29
1	0	991	30
2	0	574	29
3	0	1408	29
4	0	834	29
4	0	1774	30
5	0	834	29
6	0	574	29
7	0	1252	29
8	0	678	29
8	0	1878	30
9	0	2243	29
10	0	574	29
10	0	2139	30
12	0	1617	29
13	0	1408	29
14	0	574	29
14	0	1095	30
15	0	521	29
15	0	2139	30
16	0	991	29
16	0	1826	30
17	0	626	29
17	0	2035	30
18	0	521	29
19	0	2087	29
20	0	626	29
20	0	1982	30
21	0	469	29
21	0	991	30
22	0	887	29
23	0	730	29
23	0	1930	30
24	0	626	29
24	0	1878	30
25	0	1878	29
26	0	626	29
26	0	2295	30
27	0	521	29
27	0	1982	30
28	0	730	29
28	0	1982	30
29	0	782	29
30	0	1513	29
31	0	887	29
32	0	1356	29
33	0	626	29
34	0	730	29
34	0	2139	30
35	0	626	29
35	0	1826	30
36	0	834	29
36	0	2295	30
37	0	626	29
38	0	626	29
39	0	887	29
39	0	2243	30
40	0	626	29
40	0	1722	30
41	0	730	29
41	0	2087	30
42	0	730	29
42	0	2035	30
43	0	521	29
43	0	1930	30
44	0	1878	29
45	0	1043	29
45	0	2035	30
46	0	521	29
47	0	1356	29
48	0	2295	29
49	0	574	29
49	0	1774	30
50	0	1826	29
51	0	1930	29
52	0	939	29
53	0	521	29
53	0	1722	30
55	0	887	29
56	0	1408	29
57	0	626	29
57	0	1722	30
58	0	574	29
58	0	1826	30
59	0	626	29
59	0	1722	30
60	0	1408	29
61	0	991	29
62	0	991	29
62	0	1826	30
63	0	678	29
63	0	2087	30
64	0	2139	29
65	0	678	29
66	0	1565	29
67	0	730	29
67	0	2035	30
68	0	1669	29
69	0	887	29
70	0	626	29
71	0	1356	29
73	0	1930	29
74	0	834	29
75	0	730	29
76	0	1617	29
77	0	1722	29
78	0	1617	29
79	0	730	29
80	0	782	29
81	0	574	29
82	0	678	29
83	0	1304	29
84	0	887	29
85	0	2035	29
86	0	1356	29
87	0	469	29
87	0	991	30
88	0	678	29
88	0	2035	30
89	0	782	29
90	0	1617	29
91	0	626	29
92	0	574	29
92	0	2035	30
93	0	1565	29
94	0	2087	29
