Realization	utility	week	infra.
0	0	678	29
0	0	939	30
1	0	678	29
1	0	939	30
2	0	834	29
3	0	1200	29
4	0	626	29
4	0	1826	30
5	0	678	29
6	0	730	29
7	0	574	30
8	0	1043	29
8	0	2139	30
9	0	1461	30
10	0	574	29
10	0	887	30
12	0	1304	30
13	0	1356	30
14	0	521	29
15	0	730	29
16	0	678	29
17	0	626	29
18	0	730	29
19	0	2035	30
20	0	730	29
20	0	2191	30
21	0	521	29
22	0	626	29
23	0	730	29
24	0	521	29
24	0	2191	30
25	0	1461	29
26	0	782	29
27	0	574	29
28	0	887	29
28	0	2191	30
29	0	939	29
30	0	1304	29
31	0	678	29
32	0	1148	29
33	0	574	29
34	0	834	29
35	0	678	29
36	0	730	29
37	0	730	29
38	0	678	29
39	0	678	29
40	0	626	29
40	0	1826	30
41	0	939	29
41	0	2295	30
42	0	678	29
43	0	730	29
44	0	1878	30
45	0	782	29
46	0	782	29
47	0	1252	30
48	0	1565	30
49	0	730	29
49	0	2087	30
50	0	1826	30
51	0	1722	30
52	0	887	29
53	0	678	29
53	0	1982	30
55	0	730	29
56	0	1148	29
57	0	574	29
57	0	1774	30
58	0	678	29
59	0	574	29
59	0	2295	30
60	0	991	29
61	0	678	29
62	0	626	29
62	0	1930	30
63	0	834	29
64	0	1878	29
65	0	678	29
66	0	1148	29
67	0	887	29
68	0	1722	30
69	0	574	30
70	0	782	29
71	0	1095	29
73	0	1826	30
74	0	782	29
75	0	678	29
76	0	1408	29
77	0	1774	30
78	0	1669	30
79	0	887	29
80	0	782	29
81	0	678	29
82	0	1304	29
83	0	887	29
84	0	678	29
85	0	1982	30
86	0	1252	30
87	0	469	29
87	0	1043	30
88	0	887	29
89	0	678	29
90	0	1304	29
91	0	834	29
92	0	574	29
93	0	1669	30
94	0	2191	30
95	0	782	29
96	0	939	29
97	0	1565	30
98	0	1930	30
99	0	1304	30
100	0	1669	30
101	0	782	29
102	0	678	29
103	0	574	29
104	0	678	29
104	0	2087	30
106	0	782	29
106	0	1982	30
107	0	626	29
107	0	2087	30
108	0	626	29
109	0	1617	30
110	0	626	29
111	0	782	29
112	0	626	29
113	0	521	29
114	0	834	29
