Realization	utility	week	infra.
697	1	939	29
698	1	1461	29
699	1	469	29
700	1	469	29
701	1	574	29
702	1	469	29
703	1	469	29
704	1	1930	29
705	1	626	29
706	1	469	29
707	1	1408	29
708	1	1252	29
709	1	469	29
710	1	469	29
711	1	834	29
712	1	1565	29
713	1	887	29
714	1	834	29
715	1	1461	29
716	1	730	29
717	1	730	29
718	1	469	29
719	1	521	29
720	1	1878	29
721	1	1200	29
722	1	469	29
723	1	417	29
724	1	469	29
725	1	1200	29
726	1	469	29
727	1	1252	29
728	1	1878	29
729	1	1878	29
730	1	1304	29
731	1	730	29
732	1	1461	29
733	1	834	29
734	1	469	29
735	1	2139	29
736	1	626	29
737	1	991	29
738	1	1095	29
739	1	1304	29
741	1	469	29
742	1	887	29
742	1	2295	30
743	1	887	29
744	1	1304	29
745	1	626	29
746	1	1408	29
747	1	1513	29
748	1	2139	29
749	1	1252	29
750	1	1930	29
751	1	678	29
752	1	574	29
753	1	834	29
754	1	887	29
755	1	782	29
756	1	834	29
757	1	1408	29
758	1	782	29
759	1	1408	29
760	1	469	29
761	1	469	29
762	1	1095	29
763	1	1304	29
765	1	469	29
766	1	2087	29
767	1	1304	29
768	1	1461	29
770	1	2087	29
771	1	1304	29
772	1	521	29
773	1	1513	29
774	1	469	29
775	1	782	29
776	1	469	29
777	1	2139	29
778	1	991	29
779	1	2087	29
780	1	1930	29
781	1	1095	29
782	1	469	29
783	1	1408	29
784	1	469	29
785	1	1878	29
786	1	469	29
787	1	1408	29
788	1	469	29
789	1	1252	29
790	1	521	29
791	1	1356	29
793	1	469	29
794	1	782	29
795	1	730	29
796	1	1408	29
797	1	887	29
798	1	626	29
800	1	1356	29
801	1	1408	29
802	1	469	29
803	1	1095	29
804	1	469	29
806	1	1408	29
807	1	782	29
808	1	2139	29
809	1	1774	29
810	1	469	29
811	1	782	29
812	1	417	29
813	1	1617	29
815	1	417	29
816	1	782	29
817	1	2191	29
818	1	1252	29
819	1	1461	29
820	1	2087	29
821	1	1304	29
822	1	782	29
823	1	730	29
824	1	730	29
825	1	626	29
826	1	1356	29
827	1	521	29
828	1	1408	29
829	1	2139	29
830	1	782	29
831	1	469	29
831	1	2191	30
832	1	939	29
833	1	1304	29
834	1	939	29
835	1	1722	29
836	1	2191	29
837	1	1252	29
838	1	417	29
839	1	1461	29
840	1	417	29
841	1	469	29
842	1	469	29
843	1	730	29
843	1	2191	30
844	1	887	29
845	1	1356	29
846	1	1513	29
847	1	1356	29
848	1	469	29
849	1	834	29
850	1	887	29
851	1	2191	29
852	1	626	29
853	1	1356	29
854	1	887	29
855	1	469	29
856	1	1774	29
857	1	1356	29
858	1	1252	29
860	1	1617	29
861	1	834	29
862	1	1565	29
863	1	469	29
864	1	469	29
864	1	2243	30
865	1	469	29
866	1	782	29
867	1	1565	29
868	1	469	29
869	1	574	29
870	1	834	29
871	1	1304	29
873	1	834	29
875	1	417	29
876	1	939	29
877	1	782	29
878	1	1304	29
879	1	1669	29
880	1	834	29
881	1	574	29
882	1	1408	29
883	1	1617	29
884	1	939	29
885	1	887	29
886	1	574	29
887	1	1356	29
888	1	626	29
889	1	1408	29
890	1	1408	29
891	1	887	29
892	1	1565	29
893	1	2243	29
894	1	1669	29
895	1	417	29
896	1	887	29
897	1	469	29
898	1	469	29
899	1	939	29
900	1	626	29
901	1	782	29
902	1	1148	29
903	1	417	29
905	1	834	29
906	1	469	29
907	1	2087	29
908	1	887	29
909	1	2035	29
910	1	1252	29
911	1	574	29
912	1	469	29
913	1	1408	29
914	1	1252	29
915	1	1356	29
916	1	939	29
917	1	1826	29
918	1	1356	29
919	1	1304	29
920	1	1617	29
921	1	469	29
922	1	1878	29
923	1	1304	29
924	1	469	29
925	1	991	29
926	1	1148	29
927	1	521	29
929	1	991	29
930	1	626	29
931	1	834	29
932	1	730	29
933	1	1408	29
934	1	678	29
935	1	417	29
936	1	469	29
937	1	1982	29
938	1	626	29
939	1	834	29
940	1	469	29
941	1	469	29
942	1	469	29
943	1	469	29
944	1	469	29
945	1	1461	29
946	1	417	29
947	1	991	29
948	1	834	29
949	1	417	29
950	1	782	29
951	1	1930	29
952	1	1878	29
953	1	939	29
954	1	469	29
955	1	730	29
957	1	1304	29
958	1	626	29
959	1	2035	29
960	1	1043	29
961	1	1043	29
962	1	2139	29
963	1	939	29
964	1	469	29
965	1	1200	29
966	1	887	29
967	1	834	29
968	1	469	29
969	1	469	29
971	1	1148	29
972	1	626	29
973	1	469	29
974	1	469	29
975	1	1356	29
976	1	469	29
977	1	1722	29
978	1	469	29
979	1	1408	29
980	1	1513	29
981	1	1200	29
982	1	469	29
983	1	887	29
984	1	678	29
985	1	1304	29
987	1	782	29
988	1	1774	29
989	1	782	29
990	1	1669	29
991	1	834	29
992	1	1722	29
994	1	2087	29
995	1	730	29
996	1	1304	29
998	1	469	29
998	1	2191	30
999	1	1408	29
0	2	261	26
1	2	261	26
2	2	261	26
3	2	261	26
4	2	261	26
5	2	261	26
6	2	261	26
7	2	261	26
8	2	261	26
9	2	261	26
10	2	261	26
11	2	261	26
12	2	261	26
13	2	261	26
14	2	261	26
15	2	261	26
16	2	261	26
17	2	261	26
18	2	261	26
19	2	261	26
20	2	261	26
21	2	261	26
22	2	261	26
23	2	261	26
24	2	261	26
25	2	261	26
26	2	261	26
27	2	261	26
28	2	261	26
29	2	261	26
30	2	261	26
31	2	261	26
32	2	261	26
33	2	261	26
34	2	261	26
35	2	261	26
36	2	261	26
37	2	261	26
38	2	261	26
39	2	261	26
40	2	261	26
41	2	261	26
42	2	261	26
43	2	261	26
44	2	261	26
45	2	261	26
46	2	261	26
47	2	261	26
48	2	261	26
49	2	261	26
50	2	261	26
51	2	261	26
52	2	261	26
53	2	261	26
54	2	261	26
55	2	261	26
56	2	261	26
57	2	261	26
58	2	261	26
59	2	261	26
60	2	261	26
61	2	261	26
62	2	261	26
63	2	261	26
64	2	261	26
65	2	261	26
66	2	261	26
67	2	261	26
68	2	261	26
69	2	261	26
70	2	261	26
71	2	261	26
72	2	261	26
73	2	261	26
74	2	261	26
75	2	261	26
76	2	261	26
77	2	261	26
78	2	261	26
79	2	261	26
80	2	261	26
81	2	261	26
82	2	261	26
83	2	261	26
84	2	261	26
85	2	261	26
86	2	261	26
87	2	261	26
88	2	261	26
89	2	261	26
90	2	261	26
91	2	261	26
92	2	261	26
93	2	261	26
94	2	261	26
95	2	261	26
96	2	261	26
97	2	261	26
98	2	261	26
99	2	261	26
100	2	261	26
101	2	261	26
102	2	261	26
103	2	261	26
104	2	261	26
105	2	261	26
106	2	261	26
107	2	261	26
108	2	261	26
109	2	261	26
110	2	261	26
111	2	261	26
112	2	261	26
113	2	261	26
114	2	261	26
115	2	261	26
116	2	261	26
117	2	261	26
118	2	261	26
119	2	261	26
120	2	261	26
121	2	261	26
122	2	261	26
123	2	261	26
124	2	261	26
125	2	261	26
126	2	261	26
127	2	261	26
128	2	261	26
129	2	261	26
130	2	261	26
131	2	261	26
132	2	261	26
133	2	261	26
134	2	261	26
135	2	261	26
136	2	261	26
137	2	261	26
138	2	261	26
139	2	261	26
140	2	261	26
141	2	261	26
142	2	261	26
143	2	261	26
144	2	261	26
145	2	261	26
146	2	261	26
147	2	261	26
148	2	261	26
149	2	261	26
150	2	261	26
151	2	261	26
152	2	261	26
153	2	261	26
154	2	261	26
155	2	261	26
156	2	261	26
157	2	261	26
158	2	261	26
159	2	261	26
160	2	261	26
161	2	261	26
162	2	261	26
163	2	261	26
164	2	261	26
165	2	261	26
166	2	261	26
167	2	261	26
168	2	261	26
169	2	261	26
170	2	261	26
171	2	261	26
172	2	261	26
173	2	261	26
174	2	261	26
175	2	261	26
176	2	261	26
177	2	261	26
178	2	261	26
179	2	261	26
180	2	261	26
181	2	261	26
182	2	261	26
183	2	261	26
184	2	261	26
185	2	261	26
186	2	261	26
187	2	261	26
188	2	261	26
189	2	261	26
190	2	261	26
191	2	261	26
192	2	261	26
193	2	261	26
194	2	261	26
195	2	261	26
196	2	261	26
197	2	261	26
198	2	261	26
199	2	261	26
200	2	261	26
201	2	261	26
202	2	261	26
203	2	261	26
204	2	261	26
205	2	261	26
206	2	261	26
207	2	261	26
208	2	261	26
209	2	261	26
210	2	261	26
211	2	261	26
212	2	261	26
213	2	261	26
214	2	261	26
215	2	261	26
216	2	261	26
217	2	261	26
218	2	261	26
219	2	261	26
220	2	261	26
221	2	261	26
222	2	261	26
223	2	261	26
224	2	261	26
225	2	261	26
226	2	261	26
227	2	261	26
228	2	261	26
229	2	261	26
230	2	261	26
231	2	261	26
232	2	261	26
233	2	261	26
234	2	261	26
235	2	261	26
236	2	261	26
237	2	261	26
238	2	261	26
239	2	261	26
240	2	261	26
241	2	261	26
242	2	261	26
243	2	261	26
244	2	261	26
245	2	261	26
246	2	261	26
247	2	261	26
248	2	261	26
249	2	261	26
250	2	261	26
251	2	261	26
252	2	261	26
253	2	261	26
254	2	261	26
255	2	261	26
256	2	261	26
257	2	261	26
258	2	261	26
259	2	261	26
260	2	261	26
261	2	261	26
262	2	261	26
263	2	261	26
264	2	261	26
265	2	261	26
266	2	261	26
267	2	261	26
268	2	261	26
269	2	261	26
270	2	261	26
271	2	261	26
272	2	261	26
273	2	261	26
274	2	261	26
275	2	261	26
276	2	261	26
277	2	261	26
278	2	261	26
279	2	261	26
280	2	261	26
281	2	261	26
282	2	261	26
283	2	261	26
284	2	261	26
285	2	261	26
286	2	261	26
287	2	261	26
288	2	261	26
289	2	261	26
290	2	261	26
291	2	261	26
292	2	261	26
293	2	261	26
294	2	261	26
295	2	261	26
296	2	261	26
297	2	261	26
298	2	261	26
299	2	261	26
300	2	261	26
301	2	261	26
302	2	261	26
303	2	261	26
304	2	261	26
305	2	261	26
306	2	261	26
307	2	261	26
308	2	261	26
309	2	261	26
310	2	261	26
311	2	261	26
312	2	261	26
313	2	261	26
314	2	261	26
315	2	261	26
316	2	261	26
317	2	261	26
318	2	261	26
319	2	261	26
320	2	261	26
321	2	261	26
322	2	261	26
323	2	261	26
324	2	261	26
325	2	261	26
326	2	261	26
327	2	261	26
328	2	261	26
329	2	261	26
330	2	261	26
331	2	261	26
332	2	261	26
333	2	261	26
334	2	261	26
335	2	261	26
336	2	261	26
337	2	261	26
338	2	261	26
339	2	261	26
340	2	261	26
341	2	261	26
342	2	261	26
343	2	261	26
344	2	261	26
345	2	261	26
346	2	261	26
347	2	261	26
348	2	261	26
349	2	261	26
350	2	261	26
351	2	261	26
352	2	261	26
353	2	261	26
354	2	261	26
355	2	261	26
356	2	261	26
357	2	261	26
358	2	261	26
359	2	261	26
360	2	261	26
361	2	261	26
362	2	261	26
363	2	261	26
364	2	261	26
365	2	261	26
366	2	261	26
367	2	261	26
368	2	261	26
369	2	261	26
370	2	261	26
371	2	261	26
372	2	261	26
373	2	261	26
374	2	261	26
375	2	261	26
376	2	261	26
377	2	261	26
378	2	261	26
379	2	261	26
380	2	261	26
381	2	261	26
382	2	261	26
383	2	261	26
384	2	261	26
385	2	261	26
386	2	261	26
387	2	261	26
388	2	261	26
389	2	261	26
390	2	261	26
391	2	261	26
392	2	261	26
393	2	261	26
394	2	261	26
395	2	261	26
396	2	261	26
397	2	261	26
398	2	261	26
399	2	261	26
400	2	261	26
401	2	261	26
402	2	261	26
403	2	261	26
404	2	261	26
405	2	261	26
406	2	261	26
407	2	261	26
408	2	261	26
409	2	261	26
410	2	261	26
411	2	261	26
412	2	261	26
413	2	261	26
414	2	261	26
415	2	261	26
416	2	261	26
417	2	261	26
418	2	261	26
419	2	261	26
420	2	261	26
421	2	261	26
422	2	261	26
423	2	261	26
424	2	261	26
425	2	261	26
426	2	261	26
427	2	261	26
428	2	261	26
429	2	261	26
430	2	261	26
431	2	261	26
432	2	261	26
433	2	261	26
434	2	261	26
435	2	261	26
436	2	261	26
437	2	261	26
438	2	261	26
439	2	261	26
440	2	261	26
441	2	261	26
442	2	261	26
443	2	261	26
444	2	261	26
445	2	261	26
446	2	261	26
447	2	261	26
448	2	261	26
449	2	261	26
450	2	261	26
451	2	261	26
452	2	261	26
453	2	261	26
454	2	261	26
455	2	261	26
456	2	261	26
457	2	261	26
458	2	261	26
459	2	261	26
460	2	261	26
461	2	261	26
462	2	261	26
463	2	261	26
464	2	261	26
465	2	261	26
466	2	261	26
467	2	261	26
468	2	261	26
469	2	261	26
470	2	261	26
471	2	261	26
472	2	261	26
473	2	261	26
474	2	261	26
475	2	261	26
476	2	261	26
477	2	261	26
478	2	261	26
479	2	261	26
480	2	261	26
481	2	261	26
482	2	261	26
483	2	261	26
484	2	261	26
485	2	261	26
486	2	261	26
487	2	261	26
488	2	261	26
489	2	261	26
490	2	261	26
491	2	261	26
492	2	261	26
493	2	261	26
494	2	261	26
495	2	261	26
496	2	261	26
497	2	261	26
498	2	261	26
499	2	261	26
500	2	261	26
501	2	261	26
502	2	261	26
503	2	261	26
504	2	261	26
505	2	261	26
506	2	261	26
507	2	261	26
508	2	261	26
509	2	261	26
510	2	261	26
511	2	261	26
512	2	261	26
513	2	261	26
514	2	261	26
515	2	261	26
516	2	261	26
517	2	261	26
518	2	261	26
519	2	261	26
520	2	261	26
521	2	261	26
522	2	261	26
523	2	261	26
524	2	261	26
525	2	261	26
526	2	261	26
527	2	261	26
528	2	261	26
529	2	261	26
530	2	261	26
531	2	261	26
532	2	261	26
533	2	261	26
534	2	261	26
535	2	261	26
536	2	261	26
537	2	261	26
538	2	261	26
539	2	261	26
540	2	261	26
541	2	261	26
542	2	261	26
543	2	261	26
544	2	261	26
545	2	261	26
546	2	261	26
547	2	261	26
548	2	261	26
549	2	261	26
550	2	261	26
551	2	261	26
552	2	261	26
553	2	261	26
554	2	261	26
555	2	261	26
556	2	261	26
557	2	261	26
558	2	261	26
559	2	261	26
560	2	261	26
561	2	261	26
562	2	261	26
563	2	261	26
564	2	261	26
565	2	261	26
566	2	261	26
567	2	261	26
568	2	261	26
569	2	261	26
570	2	261	26
571	2	261	26
572	2	261	26
573	2	261	26
574	2	261	26
575	2	261	26
576	2	261	26
577	2	261	26
578	2	261	26
579	2	261	26
580	2	261	26
581	2	261	26
582	2	261	26
583	2	261	26
584	2	261	26
585	2	261	26
586	2	261	26
587	2	261	26
588	2	261	26
589	2	261	26
590	2	261	26
591	2	261	26
592	2	261	26
593	2	261	26
594	2	261	26
595	2	261	26
596	2	261	26
597	2	261	26
598	2	261	26
599	2	261	26
600	2	261	26
601	2	261	26
602	2	261	26
603	2	261	26
604	2	261	26
605	2	261	26
606	2	261	26
607	2	261	26
608	2	261	26
609	2	261	26
610	2	261	26
611	2	261	26
612	2	261	26
613	2	261	26
614	2	261	26
615	2	261	26
616	2	261	26
617	2	261	26
618	2	261	26
619	2	261	26
620	2	261	26
621	2	261	26
622	2	261	26
623	2	261	26
624	2	261	26
625	2	261	26
626	2	261	26
627	2	261	26
628	2	261	26
629	2	261	26
630	2	261	26
631	2	261	26
632	2	261	26
633	2	261	26
634	2	261	26
635	2	261	26
636	2	261	26
637	2	261	26
638	2	261	26
639	2	261	26
640	2	261	26
641	2	261	26
642	2	261	26
643	2	261	26
644	2	261	26
645	2	261	26
646	2	261	26
647	2	261	26
648	2	261	26
649	2	261	26
650	2	261	26
651	2	261	26
652	2	261	26
653	2	261	26
654	2	261	26
655	2	261	26
656	2	261	26
657	2	261	26
658	2	261	26
659	2	261	26
660	2	261	26
661	2	261	26
662	2	261	26
663	2	261	26
664	2	261	26
665	2	261	26
666	2	261	26
667	2	261	26
668	2	261	26
669	2	261	26
670	2	261	26
671	2	261	26
672	2	261	26
673	2	261	26
674	2	261	26
675	2	261	26
676	2	261	26
677	2	261	26
678	2	261	26
679	2	261	26
680	2	261	26
681	2	261	26
682	2	261	26
683	2	261	26
684	2	261	26
685	2	261	26
686	2	261	26
687	2	261	26
688	2	261	26
689	2	261	26
690	2	261	26
691	2	261	26
692	2	261	26
693	2	261	26
694	2	261	26
695	2	261	26
696	2	261	26
697	2	261	26
698	2	261	26
699	2	261	26
700	2	261	26
701	2	261	26
702	2	261	26
703	2	261	26
704	2	261	26
705	2	261	26
706	2	261	26
707	2	261	26
708	2	261	26
709	2	261	26
710	2	261	26
711	2	261	26
712	2	261	26
713	2	261	26
714	2	261	26
715	2	261	26
716	2	261	26
717	2	261	26
718	2	261	26
719	2	261	26
720	2	261	26
721	2	261	26
722	2	261	26
723	2	261	26
724	2	261	26
725	2	261	26
726	2	261	26
727	2	261	26
728	2	261	26
729	2	261	26
730	2	261	26
731	2	261	26
732	2	261	26
733	2	261	26
734	2	261	26
735	2	261	26
736	2	261	26
737	2	261	26
738	2	261	26
739	2	261	26
740	2	261	26
741	2	261	26
742	2	261	26
743	2	261	26
744	2	261	26
745	2	261	26
746	2	261	26
747	2	261	26
748	2	261	26
749	2	261	26
750	2	261	26
751	2	261	26
752	2	261	26
753	2	261	26
754	2	261	26
755	2	261	26
756	2	261	26
757	2	261	26
758	2	261	26
759	2	261	26
760	2	261	26
761	2	261	26
762	2	261	26
763	2	261	26
764	2	261	26
765	2	261	26
766	2	261	26
767	2	261	26
768	2	261	26
769	2	261	26
770	2	261	26
771	2	261	26
772	2	261	26
773	2	261	26
774	2	261	26
775	2	261	26
776	2	261	26
777	2	261	26
778	2	261	26
779	2	261	26
780	2	261	26
781	2	261	26
782	2	261	26
783	2	261	26
784	2	261	26
785	2	261	26
786	2	261	26
787	2	261	26
788	2	261	26
789	2	261	26
790	2	261	26
791	2	261	26
792	2	261	26
793	2	261	26
794	2	261	26
795	2	261	26
796	2	261	26
797	2	261	26
798	2	261	26
799	2	261	26
800	2	261	26
801	2	261	26
802	2	261	26
803	2	261	26
804	2	261	26
805	2	261	26
806	2	261	26
807	2	261	26
808	2	261	26
809	2	261	26
810	2	261	26
811	2	261	26
812	2	261	26
813	2	261	26
814	2	261	26
815	2	261	26
816	2	261	26
817	2	261	26
818	2	261	26
819	2	261	26
820	2	261	26
821	2	261	26
822	2	261	26
823	2	261	26
824	2	261	26
825	2	261	26
826	2	261	26
827	2	261	26
828	2	261	26
829	2	261	26
830	2	261	26
831	2	261	26
832	2	261	26
833	2	261	26
834	2	261	26
835	2	261	26
836	2	261	26
837	2	261	26
838	2	261	26
839	2	261	26
840	2	261	26
841	2	261	26
842	2	261	26
843	2	261	26
844	2	261	26
845	2	261	26
846	2	261	26
847	2	261	26
848	2	261	26
849	2	261	26
850	2	261	26
851	2	261	26
852	2	261	26
853	2	261	26
854	2	261	26
855	2	261	26
856	2	261	26
857	2	261	26
858	2	261	26
859	2	261	26
860	2	261	26
861	2	261	26
862	2	261	26
863	2	261	26
864	2	261	26
865	2	261	26
866	2	261	26
867	2	261	26
868	2	261	26
869	2	261	26
870	2	261	26
871	2	261	26
872	2	261	26
873	2	261	26
874	2	261	26
875	2	261	26
876	2	261	26
877	2	261	26
878	2	261	26
879	2	261	26
880	2	261	26
881	2	261	26
882	2	261	26
883	2	261	26
884	2	261	26
885	2	261	26
886	2	261	26
887	2	261	26
888	2	261	26
889	2	261	26
890	2	261	26
891	2	261	26
892	2	261	26
893	2	261	26
894	2	261	26
895	2	261	26
896	2	261	26
897	2	261	26
898	2	261	26
899	2	261	26
900	2	261	26
901	2	261	26
902	2	261	26
903	2	261	26
904	2	261	26
905	2	261	26
906	2	261	26
907	2	261	26
908	2	261	26
909	2	261	26
910	2	261	26
911	2	261	26
912	2	261	26
913	2	261	26
914	2	261	26
915	2	261	26
916	2	261	26
917	2	261	26
918	2	261	26
919	2	261	26
920	2	261	26
921	2	261	26
922	2	261	26
923	2	261	26
924	2	261	26
925	2	261	26
926	2	261	26
927	2	261	26
928	2	261	26
929	2	261	26
930	2	261	26
931	2	261	26
932	2	261	26
933	2	261	26
934	2	261	26
935	2	261	26
936	2	261	26
937	2	261	26
938	2	261	26
939	2	261	26
940	2	261	26
941	2	261	26
942	2	261	26
943	2	261	26
944	2	261	26
945	2	261	26
946	2	261	26
947	2	261	26
948	2	261	26
949	2	261	26
950	2	261	26
951	2	261	26
952	2	261	26
953	2	261	26
954	2	261	26
955	2	261	26
956	2	261	26
957	2	261	26
958	2	261	26
959	2	261	26
960	2	261	26
961	2	261	26
962	2	261	26
963	2	261	26
964	2	261	26
965	2	261	26
966	2	261	26
967	2	261	26
968	2	261	26
969	2	261	26
970	2	261	26
971	2	261	26
972	2	261	26
973	2	261	26
974	2	261	26
975	2	261	26
976	2	261	26
977	2	261	26
978	2	261	26
979	2	261	26
980	2	261	26
981	2	261	26
982	2	261	26
983	2	261	26
984	2	261	26
985	2	261	26
986	2	261	26
987	2	261	26
988	2	261	26
989	2	261	26
990	2	261	26
991	2	261	26
992	2	261	26
993	2	261	26
994	2	261	26
995	2	261	26
996	2	261	26
997	2	261	26
998	2	261	26
999	2	261	26
0	3	730	29
1	3	678	29
2	3	469	29
3	3	1304	29
4	3	1043	29
4	3	1408	20
4	3	1826	12
4	3	2139	9
4	3	2243	30
5	3	991	29
6	3	417	29
7	3	574	29
8	3	1095	29
8	3	1565	20
9	3	834	29
10	3	730	29
10	3	2191	20
12	3	678	29
13	3	678	29
14	3	469	29
15	3	469	29
16	3	991	29
17	3	730	29
17	3	2087	20
18	3	417	29
18	3	2191	20
19	3	1878	29
20	3	1095	29
20	3	2087	20
21	3	417	29
22	3	574	29
23	3	887	29
24	3	469	29
24	3	1878	20
25	3	1669	29
26	3	1304	29
27	3	469	29
28	3	469	29
28	3	1774	20
29	3	521	29
30	3	1408	29
31	3	1043	29
32	3	1304	29
33	3	1565	29
34	3	469	29
34	3	2191	20
35	3	834	29
35	3	2139	20
36	3	939	29
37	3	1878	29
38	3	1200	29
39	3	939	29
40	3	834	29
40	3	1304	20
40	3	2087	12
41	3	1252	29
42	3	1200	29
43	3	417	29
43	3	1930	20
44	3	1617	29
45	3	1200	29
46	3	469	29
47	3	834	29
48	3	834	29
49	3	469	29
49	3	1565	20
50	3	1565	29
51	3	1408	29
52	3	574	29
53	3	469	29
53	3	1565	20
53	3	2191	30
55	3	1878	29
56	3	834	29
57	3	469	29
57	3	1252	20
57	3	2087	12
58	3	469	29
58	3	1513	20
59	3	782	29
59	3	1826	20
60	3	678	29
61	3	1408	29
62	3	991	29
62	3	1617	20
63	3	417	29
64	3	2035	29
65	3	469	29
66	3	1408	29
67	3	1200	29
67	3	1722	20
68	3	1513	29
69	3	521	29
70	3	469	29
71	3	1252	29
72	3	2035	29
73	3	1617	29
74	3	1982	29
75	3	887	29
76	3	1461	29
77	3	1408	29
78	3	1356	29
79	3	1461	29
80	3	834	29
81	3	1826	29
82	3	1826	29
83	3	730	29
84	3	1043	29
85	3	1617	29
86	3	730	29
87	3	417	29
87	3	1356	20
87	3	1930	12
87	3	2295	9
88	3	1200	29
88	3	1774	20
89	3	1356	29
90	3	1408	29
92	3	834	29
93	3	1356	29
94	3	1513	29
95	3	1878	29
96	3	678	29
97	3	782	29
98	3	1669	29
99	3	678	29
100	3	1304	29
101	3	1513	29
102	3	1304	29
103	3	521	29
104	3	417	29
105	3	2191	29
106	3	469	29
106	3	1669	20
106	3	2295	30
107	3	782	29
107	3	1513	20
108	3	991	29
109	3	1356	29
110	3	834	29
110	3	1774	20
111	3	1826	29
112	3	469	29
113	3	469	29
114	3	1982	29
115	3	1461	29
116	3	1513	29
117	3	1461	29
118	3	1356	29
119	3	1356	29
120	3	1617	29
121	3	834	29
122	3	939	29
122	3	1408	20
122	3	2295	12
123	3	1878	29
124	3	678	29
125	3	469	29
125	3	1669	20
126	3	469	29
126	3	1461	20
127	3	939	29
128	3	678	29
128	3	1304	20
129	3	782	29
130	3	417	29
131	3	1148	29
131	3	1617	20
132	3	834	29
133	3	1304	29
134	3	1565	29
135	3	1095	29
135	3	1513	20
136	3	469	29
136	3	1043	20
136	3	1408	12
136	3	1722	9
137	3	469	29
138	3	730	29
138	3	1252	20
138	3	2087	12
139	3	939	29
139	3	1356	20
139	3	1617	12
139	3	1930	9
139	3	2087	30
140	3	1565	29
141	3	887	29
141	3	1304	20
141	3	1722	12
142	3	521	29
143	3	1408	29
145	3	1304	29
146	3	1095	29
147	3	1148	29
148	3	1408	29
149	3	782	29
149	3	1565	20
150	3	469	29
151	3	521	29
152	3	469	29
152	3	1722	20
153	3	1722	29
154	3	991	29
154	3	1408	20
155	3	834	29
155	3	1617	20
155	3	2295	12
156	3	887	29
156	3	1513	20
158	3	469	29
158	3	1669	20
159	3	730	29
159	3	1356	20
159	3	2243	12
160	3	1200	29
161	3	1565	29
162	3	678	29
163	3	730	29
164	3	469	29
165	3	469	29
165	3	1565	20
166	3	1722	29
167	3	834	29
169	3	887	29
170	3	939	29
170	3	1304	20
171	3	2139	29
172	3	730	29
173	3	1408	29
174	3	521	29
175	3	1148	29
175	3	1826	20
176	3	991	29
177	3	1722	29
178	3	2139	29
179	3	1095	29
179	3	1774	20
180	3	730	29
181	3	782	29
182	3	417	29
183	3	469	29
183	3	1982	20
184	3	678	29
185	3	991	29
185	3	1513	20
186	3	2243	29
187	3	469	29
188	3	730	29
189	3	1200	29
189	3	1774	20
189	3	2295	12
190	3	730	29
191	3	782	29
192	3	1148	29
193	3	1200	29
193	3	2139	20
196	3	469	29
196	3	1200	20
196	3	1617	12
196	3	1878	30
196	3	2191	9
198	3	1148	29
198	3	2139	20
199	3	939	29
199	3	1513	20
200	3	1304	29
201	3	1669	29
202	3	574	29
203	3	469	29
204	3	939	29
205	3	1356	29
206	3	678	29
206	3	1148	20
206	3	1408	12
206	3	1722	9
206	3	1930	30
207	3	939	29
207	3	2087	20
208	3	469	29
209	3	2243	29
210	3	417	29
211	3	1565	29
212	3	1408	29
213	3	1617	29
214	3	469	29
215	3	1356	29
216	3	626	29
217	3	1304	29
218	3	1252	29
219	3	2191	29
220	3	1408	29
221	3	417	29
222	3	834	29
223	3	469	29
224	3	1513	29
225	3	834	29
225	3	1356	20
225	3	2139	12
226	3	469	29
226	3	1565	20
227	3	1826	29
228	3	469	29
228	3	1408	20
229	3	469	29
230	3	469	29
231	3	469	29
232	3	887	29
232	3	1461	20
233	3	1408	29
235	3	1513	29
236	3	626	29
237	3	521	29
238	3	730	29
239	3	1252	29
240	3	834	29
240	3	1617	20
240	3	2243	12
241	3	469	29
242	3	1095	29
243	3	469	29
243	3	1304	20
243	3	2035	12
243	3	2295	30
244	3	417	29
245	3	887	29
246	3	2139	29
247	3	1669	29
248	3	782	29
249	3	678	29
250	3	782	29
250	3	1304	20
250	3	2191	12
251	3	469	29
252	3	782	29
253	3	521	29
255	3	574	29
256	3	469	29
256	3	2295	20
257	3	887	29
258	3	730	29
259	3	730	29
260	3	469	29
262	3	521	29
263	3	521	29
264	3	991	29
265	3	1982	29
266	3	1200	29
267	3	887	29
267	3	2295	20
268	3	626	29
269	3	939	29
269	3	1774	20
270	3	1930	29
271	3	1148	29
271	3	1774	20
272	3	469	29
272	3	1356	20
272	3	1617	12
272	3	1930	9
272	3	2035	30
273	3	2295	29
274	3	1252	29
275	3	1513	29
276	3	2191	29
277	3	2035	29
278	3	1513	29
279	3	1304	29
280	3	469	29
282	3	1461	29
283	3	1304	29
284	3	730	29
284	3	1200	20
284	3	1722	12
284	3	2087	9
285	3	1304	29
286	3	469	29
286	3	1461	20
286	3	1982	12
286	3	2295	30
287	3	1304	29
288	3	1408	29
289	3	678	29
292	3	1461	29
293	3	782	29
293	3	1252	20
293	3	2087	12
294	3	887	29
295	3	678	29
296	3	939	29
297	3	1252	29
298	3	1252	29
299	3	939	29
300	3	626	29
301	3	834	29
302	3	1252	29
302	3	2139	20
303	3	469	29
303	3	1252	20
303	3	1722	12
303	3	2035	9
304	3	887	29
306	3	469	29
306	3	1461	20
307	3	469	29
308	3	417	29
309	3	678	29
309	3	1252	20
309	3	1982	12
309	3	2295	30
310	3	991	29
