Realization	utility	week	infra.
231	0	521	29
232	0	626	29
233	0	1669	30
235	0	1617	30
236	0	887	29
237	0	939	29
239	0	1513	30
240	0	574	29
241	0	939	29
242	0	678	29
243	0	574	29
243	0	2087	30
244	0	626	29
245	0	1565	30
246	0	2035	30
248	0	574	29
249	0	626	29
250	0	574	29
250	0	2243	30
251	0	782	29
252	0	2035	30
253	0	887	29
254	0	2035	30
255	0	1356	30
256	0	939	29
257	0	1461	30
258	0	678	29
259	0	574	29
260	0	678	29
262	0	1252	30
263	0	782	29
264	0	626	29
265	0	678	29
266	0	574	29
267	0	574	29
268	0	1356	30
269	0	678	29
270	0	1304	30
271	0	782	29
272	0	574	29
272	0	2035	30
274	0	1565	30
275	0	2087	30
277	0	887	29
278	0	1669	30
279	0	1565	30
280	0	939	29
282	0	2035	30
283	0	1461	30
284	0	626	29
284	0	1930	30
285	0	1356	30
286	0	574	29
286	0	2243	30
287	0	1513	30
288	0	730	29
290	0	1669	30
291	0	782	29
292	0	1617	30
293	0	574	29
293	0	2139	30
294	0	626	29
295	0	1461	30
296	0	574	29
297	0	1669	30
298	0	887	29
299	0	626	29
300	0	1669	30
301	0	574	29
302	0	678	29
303	0	521	29
303	0	1930	30
304	0	574	29
306	0	626	29
307	0	887	29
308	0	939	29
309	0	574	29
309	0	2087	30
310	0	730	29
310	0	2243	30
311	0	1878	30
312	0	1461	30
313	0	782	29
314	0	1617	30
315	0	834	29
317	0	1617	30
318	0	1617	30
319	0	2139	30
320	0	1669	30
321	0	678	29
322	0	574	29
323	0	1930	30
324	0	1669	30
325	0	1565	30
326	0	626	29
327	0	1461	30
328	0	782	29
329	0	1774	30
330	0	782	29
331	0	678	29
332	0	678	29
333	0	626	29
334	0	1565	30
335	0	626	29
336	0	678	29
337	0	1513	30
338	0	1513	30
339	0	678	29
340	0	1461	30
341	0	1461	30
342	0	574	29
343	0	626	29
344	0	1722	30
345	0	626	29
346	0	678	29
347	0	730	29
348	0	626	29
349	0	626	29
351	0	626	29
352	0	782	29
353	0	626	29
354	0	521	29
354	0	1930	30
355	0	678	29
356	0	939	29
357	0	730	29
358	0	1304	30
360	0	887	29
361	0	730	29
364	0	626	29
365	0	2035	30
366	0	834	29
367	0	574	29
368	0	626	29
368	0	1930	30
369	0	626	29
370	0	1461	30
371	0	574	29
372	0	730	29
374	0	1722	30
375	0	1617	30
376	0	834	29
377	0	1617	30
378	0	1461	30
379	0	782	29
380	0	782	29
381	0	730	29
382	0	678	29
383	0	1722	30
384	0	678	29
385	0	782	29
386	0	730	29
387	0	730	29
389	0	626	29
390	0	626	29
391	0	678	29
392	0	1304	30
393	0	574	29
394	0	782	29
395	0	939	29
396	0	626	29
396	0	1878	30
397	0	1617	30
398	0	626	29
399	0	574	29
400	0	678	29
402	0	782	29
403	0	2243	30
404	0	782	29
405	0	1461	30
406	0	626	29
407	0	1356	30
409	0	1617	30
410	0	1513	30
411	0	521	29
411	0	2035	30
412	0	678	29
412	0	1930	30
413	0	626	29
413	0	1878	30
414	0	782	29
415	0	678	29
416	0	1774	30
417	0	678	29
418	0	730	29
419	0	521	29
420	0	1304	30
421	0	2243	30
422	0	1461	30
423	0	1356	30
424	0	574	29
424	0	2087	30
425	0	782	29
426	0	1252	30
428	0	626	29
429	0	574	29
430	0	626	29
431	0	574	29
432	0	730	29
433	0	782	29
434	0	678	29
434	0	2139	30
435	0	521	29
436	0	626	29
437	0	574	29
438	0	730	29
439	0	834	29
440	0	782	29
441	0	1669	30
442	0	730	29
443	0	887	29
444	0	1617	30
445	0	626	29
446	0	887	29
447	0	1669	30
448	0	1722	30
449	0	2191	30
451	0	730	29
452	0	730	29
453	0	574	29
454	0	1669	30
455	0	1356	30
456	0	1669	30
457	0	730	29
459	0	1304	30
460	0	626	29
461	0	574	29
462	0	834	29
463	0	626	29
464	0	1356	30
465	0	626	29
466	0	626	29
467	0	574	29
468	0	626	29
469	0	574	29
470	0	1930	30
471	0	1565	30
472	0	574	29
473	0	887	29
474	0	574	29
475	0	1304	30
476	0	1826	30
478	0	834	29
480	0	834	29
481	0	626	29
481	0	2243	30
482	0	782	29
483	0	1774	30
485	0	1461	30
486	0	1617	30
487	0	626	29
488	0	1669	30
489	0	626	29
490	0	834	29
491	0	730	29
492	0	1304	30
493	0	939	29
494	0	626	29
495	0	1252	30
496	0	939	29
497	0	574	29
498	0	782	29
499	0	782	29
500	0	574	29
500	0	2035	30
501	0	1669	30
502	0	1252	30
503	0	626	29
503	0	1878	30
505	0	1669	30
506	0	1252	30
507	0	1722	30
508	0	678	29
508	0	2191	30
510	0	2087	30
512	0	1304	30
513	0	1356	30
514	0	678	29
515	0	626	29
516	0	1617	30
517	0	1617	30
518	0	939	29
519	0	574	29
520	0	626	29
521	0	626	29
522	0	1252	30
523	0	678	29
525	0	730	29
526	0	2139	30
527	0	626	29
528	0	626	29
529	0	678	29
529	0	1878	30
530	0	1669	30
531	0	1304	30
532	0	730	29
533	0	1878	30
534	0	678	29
535	0	1617	30
536	0	1565	30
537	0	834	29
538	0	574	29
539	0	626	29
540	0	2191	30
541	0	521	29
542	0	887	29
543	0	1461	30
544	0	574	29
544	0	2243	30
545	0	782	29
546	0	1617	30
547	0	730	29
548	0	1565	30
549	0	1669	30
550	0	521	29
550	0	2035	30
551	0	574	29
551	0	2035	30
552	0	1617	30
553	0	782	29
554	0	574	29
555	0	574	29
555	0	1930	30
556	0	730	29
557	0	1617	30
558	0	574	29
559	0	1304	30
560	0	1774	30
561	0	1252	30
562	0	1461	30
563	0	834	29
564	0	1565	30
565	0	626	29
565	0	2087	30
566	0	678	29
567	0	834	29
568	0	574	29
569	0	887	29
570	0	1669	30
571	0	574	29
572	0	1669	30
573	0	1617	30
574	0	730	29
575	0	574	29
575	0	1878	30
576	0	1461	30
577	0	678	29
578	0	1252	30
579	0	626	29
580	0	1565	30
581	0	1461	30
582	0	782	29
583	0	678	29
583	0	1930	30
584	0	574	29
585	0	626	29
585	0	1878	30
586	0	574	29
587	0	521	29
588	0	730	29
589	0	678	29
590	0	678	29
591	0	1617	30
593	0	834	29
594	0	678	29
595	0	626	29
595	0	2087	30
596	0	730	29
597	0	730	29
598	0	574	29
599	0	626	29
600	0	1826	30
601	0	678	29
602	0	1513	30
603	0	939	29
604	0	939	29
605	0	1356	30
606	0	678	29
607	0	574	29
608	0	730	29
611	0	939	29
612	0	1461	30
613	0	1669	30
614	0	1461	30
615	0	939	29
616	0	1304	30
617	0	2191	30
619	0	1461	30
620	0	626	29
621	0	1304	30
622	0	574	29
623	0	1461	30
624	0	626	29
625	0	1461	30
626	0	678	29
627	0	730	29
628	0	782	29
629	0	782	29
630	0	939	29
631	0	887	29
632	0	626	29
633	0	1722	30
634	0	1461	30
635	0	1722	30
637	0	1669	30
638	0	2139	30
639	0	574	29
640	0	887	29
641	0	626	29
642	0	1461	30
644	0	678	29
645	0	834	29
646	0	626	29
647	0	1774	30
648	0	834	29
649	0	626	29
650	0	1669	30
651	0	678	29
652	0	626	29
653	0	730	29
654	0	834	29
655	0	782	29
656	0	782	29
657	0	626	29
658	0	730	29
659	0	1356	30
660	0	1304	30
661	0	626	29
662	0	834	29
663	0	1304	30
664	0	678	29
665	0	678	29
666	0	678	29
667	0	678	29
668	0	1304	30
669	0	1252	30
670	0	887	29
671	0	1774	30
672	0	1252	30
673	0	939	29
674	0	834	29
675	0	1461	30
676	0	626	29
677	0	1304	30
678	0	626	29
679	0	1513	30
680	0	1461	30
681	0	939	29
682	0	574	29
683	0	1461	30
684	0	1356	30
685	0	678	29
686	0	626	29
687	0	1669	30
688	0	1565	30
689	0	1461	30
690	0	782	29
691	0	626	29
692	0	782	29
693	0	730	29
694	0	730	29
695	0	574	29
696	0	1513	30
697	0	574	29
698	0	1669	30
699	0	834	29
700	0	626	29
701	0	730	29
702	0	730	29
703	0	521	29
704	0	1774	30
705	0	1461	30
706	0	574	29
707	0	626	29
708	0	1461	30
709	0	678	29
710	0	678	29
711	0	1356	30
712	0	1304	30
714	0	678	29
715	0	939	29
716	0	626	29
717	0	1356	30
718	0	626	29
719	0	626	29
720	0	2191	30
721	0	834	29
722	0	521	29
722	0	1930	30
723	0	834	29
724	0	887	29
725	0	626	29
726	0	730	29
727	0	1617	30
728	0	1878	30
729	0	730	29
730	0	834	29
731	0	574	29
732	0	730	29
733	0	626	29
734	0	521	29
736	0	887	29
737	0	678	29
738	0	574	29
738	0	2243	30
739	0	1461	30
741	0	782	29
742	0	678	29
742	0	2139	30
743	0	574	29
744	0	1461	30
745	0	1669	30
746	0	1669	30
747	0	782	29
748	0	1878	30
749	0	1461	30
750	0	678	29
751	0	1669	30
752	0	1356	30
753	0	626	29
754	0	626	29
755	0	626	29
756	0	626	29
756	0	2087	30
757	0	1930	30
758	0	626	29
759	0	1617	30
760	0	782	29
761	0	574	29
762	0	678	29
763	0	1461	30
764	0	834	29
765	0	521	29
766	0	678	29
767	0	1461	30
768	0	1617	30
769	0	730	29
770	0	1774	30
771	0	1461	30
772	0	1461	30
773	0	1722	30
774	0	574	29
775	0	1617	30
776	0	521	29
776	0	2243	30
777	0	2243	30
778	0	730	29
779	0	2243	30
780	0	678	29
781	0	626	29
782	0	834	29
783	0	1617	30
784	0	626	29
785	0	782	29
786	0	834	29
787	0	1617	30
788	0	678	29
789	0	1461	30
790	0	1304	30
791	0	1722	30
792	0	782	29
793	0	626	29
794	0	574	29
795	0	2087	30
796	0	1617	30
797	0	626	29
798	0	834	29
800	0	1461	30
801	0	1669	30
802	0	782	29
803	0	730	29
804	0	782	29
806	0	1617	30
807	0	678	29
807	0	1878	30
809	0	1826	30
810	0	678	29
811	0	574	29
812	0	574	29
813	0	887	29
814	0	939	29
815	0	521	29
816	0	1461	30
818	0	730	29
819	0	1669	30
820	0	782	29
821	0	1356	30
822	0	574	29
823	0	678	29
823	0	2087	30
824	0	1356	30
825	0	1356	30
826	0	1304	30
827	0	730	29
828	0	1617	30
830	0	1461	30
831	0	521	29
831	0	2139	30
832	0	678	29
832	0	2139	30
833	0	1461	30
834	0	678	29
834	0	2243	30
835	0	730	29
837	0	1565	30
838	0	469	29
839	0	1722	30
840	0	574	29
840	0	1878	30
841	0	678	29
842	0	1252	30
843	0	626	29
843	0	1930	30
844	0	1513	30
845	0	1513	30
846	0	1722	30
847	0	1513	30
848	0	521	29
850	0	574	29
851	0	2243	30
853	0	1617	30
854	0	1461	30
855	0	626	29
856	0	730	29
857	0	1565	30
858	0	834	29
859	0	1565	30
860	0	1722	30
861	0	678	29
862	0	1669	30
863	0	521	29
864	0	521	29
865	0	574	29
866	0	626	29
867	0	782	29
868	0	678	29
869	0	1304	30
870	0	1356	30
871	0	1461	30
873	0	574	29
875	0	678	29
876	0	626	29
877	0	574	29
877	0	1930	30
878	0	1461	30
879	0	730	29
880	0	678	29
881	0	1513	30
882	0	1617	30
883	0	1617	30
884	0	626	29
885	0	678	29
886	0	1461	30
887	0	574	29
888	0	939	29
889	0	1617	30
890	0	1669	30
891	0	626	29
892	0	1722	30
893	0	678	29
894	0	678	29
895	0	782	29
896	0	678	29
897	0	678	29
898	0	521	29
899	0	626	29
900	0	1356	30
901	0	626	29
902	0	939	29
903	0	574	29
905	0	1461	30
906	0	574	29
907	0	2035	30
908	0	626	29
909	0	1930	30
910	0	1461	30
911	0	1252	30
912	0	730	29
913	0	1669	30
914	0	939	29
915	0	1617	30
916	0	626	29
917	0	834	29
918	0	1513	30
919	0	1513	30
920	0	887	29
921	0	939	29
922	0	730	29
923	0	1617	30
924	0	678	29
925	0	678	29
926	0	678	29
927	0	939	29
929	0	626	29
931	0	574	29
931	0	2035	30
932	0	1461	30
933	0	1669	30
934	0	1304	30
935	0	626	29
936	0	939	29
937	0	1252	30
938	0	1356	30
939	0	1617	30
940	0	782	29
941	0	574	29
942	0	521	29
943	0	1252	30
944	0	834	29
945	0	1617	30
946	0	1252	30
947	0	730	29
947	0	2035	30
948	0	626	29
949	0	521	29
949	0	1930	30
950	0	678	29
951	0	1669	30
952	0	1878	30
953	0	678	29
954	0	521	29
956	0	834	29
957	0	1565	30
958	0	1513	30
959	0	1878	30
960	0	730	29
961	0	834	29
963	0	730	29
964	0	678	29
965	0	1304	30
966	0	574	29
967	0	1669	30
968	0	730	29
969	0	730	29
971	0	626	29
972	0	574	29
972	0	2035	30
973	0	678	29
974	0	626	29
975	0	1565	30
976	0	730	29
977	0	1669	30
978	0	626	29
979	0	1669	30
980	0	2087	30
981	0	1252	30
982	0	574	29
983	0	574	29
984	0	1356	30
985	0	1304	30
987	0	1461	30
988	0	678	29
989	0	574	29
990	0	1722	30
992	0	1774	30
993	0	1252	30
994	0	1826	30
995	0	626	29
996	0	1461	30
998	0	834	29
998	0	2191	30
999	0	1669	30
0	1	678	29
1	1	678	29
2	1	782	29
3	1	1461	30
4	1	626	29
4	1	2139	30
5	1	678	29
6	1	678	29
7	1	1356	30
8	1	730	29
10	1	574	29
12	1	1826	30
13	1	1565	30
14	1	521	29
15	1	574	29
16	1	626	29
17	1	626	29
18	1	678	29
19	1	1878	30
20	1	574	29
21	1	574	29
22	1	887	29
23	1	574	29
24	1	521	29
25	1	1774	30
26	1	782	29
27	1	626	29
28	1	834	29
29	1	887	29
30	1	1669	30
31	1	678	29
32	1	1461	30
33	1	782	29
34	1	782	29
35	1	626	29
36	1	678	29
37	1	730	29
38	1	678	29
39	1	678	29
40	1	626	29
40	1	2087	30
41	1	887	29
42	1	1304	30
43	1	574	29
44	1	1774	30
45	1	730	29
46	1	626	29
47	1	1461	30
49	1	678	29
50	1	1669	30
51	1	1774	30
52	1	887	29
53	1	678	29
53	1	2191	30
55	1	730	29
56	1	1461	30
57	1	574	29
58	1	678	29
59	1	574	29
60	1	1826	30
61	1	678	29
62	1	626	29
63	1	834	29
64	1	1878	30
65	1	678	29
66	1	1669	30
67	1	730	29
68	1	1669	30
69	1	1304	30
70	1	626	29
71	1	1461	30
72	1	1722	30
73	1	1722	30
74	1	1461	30
75	1	678	29
76	1	1722	30
77	1	1722	30
78	1	1826	30
79	1	887	29
80	1	678	29
81	1	678	29
82	1	730	29
83	1	1356	30
84	1	678	29
85	1	1617	30
86	1	1304	30
87	1	574	29
87	1	2243	30
88	1	730	29
89	1	730	29
90	1	1669	30
91	1	678	29
92	1	574	29
93	1	1565	30
94	1	2191	30
95	1	1461	30
96	1	1252	30
97	1	1722	30
98	1	1774	30
99	1	1461	30
100	1	1722	30
101	1	782	29
102	1	678	29
103	1	1356	30
104	1	678	29
106	1	782	29
107	1	626	29
108	1	626	29
109	1	1513	30
110	1	626	29
111	1	782	29
112	1	887	29
113	1	574	29
114	1	782	29
115	1	1669	30
116	1	1722	30
117	1	1669	30
118	1	1513	30
119	1	1461	30
120	1	782	29
121	1	1356	30
122	1	678	29
123	1	1722	30
124	1	678	29
125	1	678	29
126	1	521	29
127	1	678	29
128	1	574	29
129	1	1461	30
130	1	521	29
131	1	678	29
132	1	626	29
133	1	782	29
134	1	1252	30
135	1	574	29
136	1	574	29
136	1	1826	30
137	1	730	29
138	1	626	29
138	1	2191	30
139	1	678	29
139	1	2035	30
140	1	2139	30
141	1	574	29
142	1	939	29
143	1	1617	30
144	1	2035	30
145	1	1461	30
146	1	626	29
147	1	626	29
148	1	1669	30
149	1	626	29
150	1	521	29
151	1	1356	30
152	1	626	29
153	1	730	29
154	1	626	29
155	1	574	29
156	1	574	29
158	1	678	29
159	1	626	29
159	1	2243	30
160	1	834	29
161	1	1669	30
162	1	1252	30
163	1	1461	30
164	1	521	29
165	1	730	29
166	1	1722	30
167	1	1774	30
169	1	678	29
170	1	626	29
171	1	1304	30
172	1	1356	30
173	1	1565	30
174	1	1304	30
175	1	782	29
176	1	574	29
177	1	1826	30
179	1	626	29
181	1	574	29
182	1	939	29
183	1	626	29
184	1	1826	30
185	1	730	29
187	1	887	29
188	1	2087	30
189	1	887	29
190	1	1461	30
191	1	678	29
192	1	730	29
193	1	730	29
194	1	678	29
196	1	574	29
196	1	1878	30
198	1	782	29
199	1	574	29
200	1	1461	30
201	1	1930	30
202	1	887	29
203	1	834	29
204	1	626	29
205	1	1617	30
206	1	574	29
206	1	1774	30
207	1	678	29
208	1	574	29
210	1	574	29
211	1	1722	30
212	1	887	29
213	1	1774	30
214	1	939	29
215	1	1617	30
217	1	1356	30
218	1	887	29
219	1	2139	30
220	1	1826	30
221	1	730	29
222	1	2139	30
223	1	730	29
224	1	939	29
225	1	626	29
225	1	2035	30
226	1	521	29
227	1	678	29
228	1	626	29
229	1	678	29
230	1	574	29
231	1	521	29
232	1	626	29
233	1	1669	30
235	1	1617	30
236	1	887	29
237	1	939	29
239	1	1513	30
240	1	574	29
241	1	939	29
242	1	678	29
243	1	574	29
243	1	2087	30
244	1	626	29
245	1	1565	30
246	1	2035	30
248	1	574	29
249	1	626	29
250	1	574	29
250	1	2243	30
251	1	782	29
252	1	2035	30
253	1	887	29
254	1	2035	30
255	1	1356	30
256	1	939	29
257	1	1461	30
258	1	678	29
259	1	574	29
260	1	678	29
262	1	1252	30
263	1	782	29
264	1	626	29
265	1	678	29
266	1	574	29
267	1	574	29
268	1	1356	30
269	1	678	29
270	1	1304	30
271	1	782	29
272	1	574	29
272	1	2035	30
274	1	1565	30
275	1	2087	30
277	1	887	29
278	1	1669	30
279	1	1565	30
280	1	939	29
282	1	2035	30
283	1	1461	30
284	1	626	29
284	1	1930	30
285	1	1356	30
286	1	574	29
286	1	2243	30
287	1	1513	30
288	1	730	29
290	1	1669	30
291	1	782	29
292	1	1617	30
293	1	574	29
293	1	2139	30
294	1	626	29
295	1	1461	30
296	1	574	29
297	1	1669	30
298	1	887	29
299	1	626	29
300	1	1669	30
301	1	574	29
302	1	678	29
303	1	521	29
303	1	1930	30
304	1	574	29
306	1	626	29
307	1	887	29
308	1	939	29
309	1	574	29
309	1	2087	30
310	1	730	29
310	1	2243	30
311	1	1878	30
312	1	1461	30
313	1	782	29
314	1	1617	30
315	1	834	29
317	1	1617	30
318	1	1617	30
319	1	2139	30
320	1	1617	18
320	1	1669	30
321	1	678	29
322	1	574	29
323	1	1930	30
324	1	1669	30
325	1	1565	30
326	1	626	29
327	1	1461	30
328	1	782	29
329	1	1774	30
330	1	782	29
331	1	678	29
332	1	678	29
333	1	626	29
334	1	1565	30
335	1	626	29
336	1	678	29
337	1	1513	30
338	1	1513	30
339	1	678	29
340	1	1461	30
341	1	1461	30
342	1	574	29
343	1	626	29
344	1	1722	30
345	1	626	29
346	1	678	29
347	1	730	29
348	1	626	29
349	1	626	29
351	1	626	29
352	1	782	29
353	1	626	29
354	1	521	29
354	1	1930	30
355	1	678	29
356	1	939	29
357	1	730	29
358	1	1304	30
360	1	887	29
361	1	730	29
364	1	626	29
365	1	2035	30
366	1	834	29
367	1	574	29
368	1	626	29
368	1	1930	30
369	1	626	29
370	1	1461	30
371	1	574	29
372	1	730	29
374	1	1722	30
375	1	1617	30
376	1	834	29
377	1	1617	30
378	1	1461	30
379	1	782	29
380	1	782	29
381	1	730	29
382	1	678	29
383	1	1722	30
384	1	678	29
385	1	782	29
386	1	730	29
387	1	730	29
389	1	626	29
390	1	626	29
391	1	678	29
392	1	1304	30
393	1	574	29
394	1	782	29
395	1	939	29
396	1	626	29
396	1	1878	30
397	1	1617	30
398	1	626	29
399	1	574	29
400	1	678	29
402	1	782	29
403	1	2243	30
404	1	782	29
405	1	1461	30
406	1	626	29
407	1	1356	30
409	1	1617	30
410	1	1513	30
411	1	521	29
411	1	2035	30
412	1	678	29
412	1	1930	30
413	1	626	29
413	1	1878	30
414	1	782	29
415	1	678	29
416	1	1774	30
417	1	678	29
418	1	730	29
419	1	521	29
420	1	1304	30
421	1	2243	30
422	1	1461	30
423	1	1356	30
424	1	574	29
424	1	2087	30
425	1	782	29
426	1	1252	30
428	1	626	29
429	1	574	29
430	1	626	29
431	1	574	29
432	1	730	29
433	1	782	29
434	1	678	29
434	1	2139	30
435	1	521	29
436	1	626	29
437	1	574	29
438	1	730	29
439	1	834	29
440	1	782	29
441	1	1669	30
442	1	730	29
443	1	887	29
444	1	1617	30
445	1	626	29
446	1	887	29
447	1	1669	30
448	1	1722	30
449	1	2191	30
451	1	730	29
452	1	730	29
453	1	574	29
454	1	1669	30
455	1	1356	30
456	1	1669	30
457	1	730	29
459	1	1304	30
460	1	626	29
461	1	574	29
462	1	834	29
463	1	626	29
464	1	1356	30
465	1	626	29
466	1	626	29
467	1	574	29
468	1	626	29
469	1	574	29
470	1	1930	30
471	1	1565	30
472	1	574	29
473	1	887	29
474	1	574	29
475	1	1304	30
476	1	1826	30
478	1	834	29
480	1	834	29
481	1	626	29
481	1	2243	30
482	1	782	29
483	1	1774	30
485	1	1461	30
486	1	1617	30
487	1	626	29
488	1	1669	30
489	1	626	29
490	1	834	29
491	1	730	29
492	1	1304	30
493	1	939	29
494	1	626	29
495	1	1252	30
496	1	939	29
497	1	574	29
498	1	782	29
499	1	782	29
500	1	574	29
500	1	2035	30
501	1	1669	30
502	1	1252	30
503	1	626	29
503	1	1878	30
505	1	1669	30
506	1	1252	30
507	1	1722	30
508	1	678	29
508	1	2191	30
510	1	2087	30
512	1	1304	30
513	1	1356	30
514	1	678	29
515	1	626	29
516	1	1617	30
517	1	1617	30
518	1	939	29
519	1	574	29
520	1	626	29
521	1	626	29
522	1	1252	30
523	1	678	29
525	1	730	29
526	1	2139	30
527	1	626	29
528	1	626	29
529	1	678	29
529	1	1878	30
530	1	1669	30
531	1	1304	30
532	1	730	29
533	1	1878	30
534	1	678	29
535	1	1617	30
536	1	1565	30
537	1	834	29
538	1	574	29
539	1	626	29
540	1	2191	30
541	1	521	29
542	1	887	29
543	1	1461	30
544	1	574	29
544	1	2243	30
545	1	782	29
546	1	1617	30
547	1	730	29
548	1	1565	30
549	1	1617	18
549	1	1669	30
550	1	521	29
550	1	2035	30
551	1	574	29
551	1	2035	30
552	1	1617	30
553	1	782	29
554	1	574	29
555	1	574	29
555	1	1930	30
556	1	730	29
557	1	1617	30
558	1	574	29
559	1	1304	30
560	1	1774	30
561	1	1252	30
562	1	1461	30
563	1	834	29
564	1	1565	30
565	1	626	29
565	1	2087	30
566	1	678	29
567	1	834	29
568	1	574	29
569	1	887	29
570	1	1669	30
571	1	574	29
572	1	1669	30
573	1	1617	30
574	1	730	29
575	1	574	29
575	1	1878	30
576	1	1461	30
577	1	678	29
578	1	1252	30
579	1	626	29
580	1	1565	30
581	1	1461	30
582	1	782	29
583	1	678	29
583	1	1930	30
584	1	574	29
585	1	626	29
585	1	1878	30
586	1	574	29
587	1	521	29
588	1	730	29
589	1	678	29
590	1	678	29
591	1	1617	30
593	1	834	29
594	1	678	29
595	1	626	29
595	1	2087	30
596	1	730	29
597	1	730	29
598	1	574	29
599	1	626	29
600	1	1826	30
601	1	678	29
602	1	1513	30
603	1	939	29
604	1	939	29
605	1	1356	30
606	1	678	29
607	1	574	29
608	1	730	29
611	1	939	29
612	1	1461	30
613	1	1669	30
614	1	1461	30
615	1	939	29
616	1	1304	30
617	1	2191	30
619	1	1461	30
620	1	626	29
621	1	1304	30
622	1	574	29
623	1	1461	30
624	1	626	29
625	1	1461	30
626	1	678	29
627	1	730	29
628	1	782	29
629	1	782	29
630	1	939	29
631	1	887	29
632	1	626	29
633	1	1722	30
634	1	1461	30
635	1	1722	30
637	1	1669	30
638	1	2139	30
639	1	574	29
640	1	887	29
641	1	626	29
642	1	1461	30
644	1	678	29
645	1	834	29
646	1	626	29
647	1	1774	30
648	1	834	29
649	1	626	29
650	1	1669	30
651	1	678	29
652	1	626	29
653	1	730	29
654	1	834	29
655	1	782	29
656	1	782	29
657	1	626	29
658	1	730	29
659	1	1356	30
660	1	1304	30
661	1	626	29
662	1	834	29
663	1	1304	30
664	1	678	29
665	1	678	29
666	1	678	29
667	1	678	29
668	1	1304	30
669	1	1252	30
670	1	887	29
671	1	1774	30
672	1	1252	30
673	1	939	29
674	1	834	29
