Realization	utility	week	infra.
941	1	469	29
942	1	469	29
943	1	469	29
944	1	469	29
946	1	417	29
947	1	1304	29
948	1	1148	29
949	1	417	29
950	1	1095	29
951	1	417	29
953	1	1252	29
954	1	469	29
957	1	417	29
960	1	1461	29
961	1	1565	29
963	1	1826	29
964	1	469	29
965	1	1722	29
966	1	1200	29
968	1	469	29
969	1	469	29
970	1	469	29
971	1	1461	29
972	1	1095	29
973	1	469	29
974	1	469	29
976	1	469	29
977	1	469	29
978	1	469	29
979	1	417	29
981	1	1513	29
982	1	469	29
983	1	1200	29
984	1	469	29
985	1	1669	29
986	1	469	29
988	1	2087	29
989	1	1148	29
990	1	469	29
994	1	469	29
995	1	1043	29
997	1	469	29
998	1	469	29
999	1	469	29
0	2	313	26
1	2	313	26
2	2	313	26
3	2	313	26
4	2	313	26
5	2	313	26
6	2	313	26
7	2	313	26
8	2	313	26
9	2	313	26
10	2	313	26
11	2	313	26
12	2	313	26
13	2	313	26
14	2	313	26
15	2	313	26
16	2	313	26
17	2	313	26
18	2	313	26
19	2	313	26
20	2	313	26
21	2	313	26
22	2	313	26
23	2	313	26
24	2	313	26
25	2	313	26
26	2	313	26
27	2	313	26
28	2	313	26
29	2	313	26
30	2	313	26
31	2	313	26
32	2	313	26
33	2	313	26
34	2	313	26
35	2	313	26
36	2	313	26
37	2	313	26
38	2	313	26
39	2	313	26
40	2	313	26
41	2	313	26
42	2	313	26
43	2	313	26
44	2	313	26
45	2	313	26
46	2	313	26
47	2	313	26
48	2	313	26
49	2	313	26
50	2	313	26
51	2	313	26
52	2	313	26
53	2	313	26
54	2	313	26
55	2	313	26
56	2	313	26
57	2	313	26
58	2	313	26
59	2	313	26
60	2	313	26
61	2	313	26
62	2	313	26
63	2	313	26
64	2	313	26
65	2	313	26
66	2	313	26
67	2	313	26
68	2	313	26
69	2	313	26
70	2	313	26
71	2	313	26
72	2	313	26
73	2	313	26
74	2	313	26
75	2	313	26
76	2	313	26
77	2	313	26
78	2	313	26
79	2	313	26
80	2	313	26
81	2	313	26
82	2	313	26
83	2	313	26
84	2	313	26
85	2	313	26
86	2	313	26
87	2	313	26
88	2	313	26
89	2	313	26
90	2	313	26
91	2	313	26
92	2	313	26
93	2	313	26
94	2	313	26
95	2	313	26
96	2	313	26
97	2	313	26
98	2	313	26
99	2	313	26
100	2	313	26
101	2	313	26
102	2	313	26
103	2	313	26
104	2	313	26
105	2	313	26
106	2	313	26
107	2	313	26
108	2	313	26
109	2	313	26
110	2	313	26
111	2	313	26
112	2	313	26
113	2	313	26
114	2	313	26
115	2	313	26
116	2	313	26
117	2	313	26
118	2	313	26
119	2	313	26
120	2	313	26
121	2	313	26
122	2	313	26
123	2	313	26
124	2	313	26
125	2	313	26
126	2	313	26
127	2	313	26
128	2	313	26
129	2	313	26
130	2	313	26
131	2	313	26
132	2	313	26
133	2	313	26
134	2	313	26
135	2	313	26
136	2	313	26
137	2	313	26
138	2	313	26
139	2	313	26
140	2	313	26
141	2	313	26
142	2	313	26
143	2	313	26
144	2	313	26
145	2	313	26
146	2	313	26
147	2	313	26
148	2	313	26
149	2	313	26
150	2	313	26
151	2	313	26
152	2	313	26
153	2	313	26
154	2	313	26
155	2	313	26
156	2	313	26
157	2	313	26
158	2	313	26
159	2	313	26
160	2	313	26
161	2	313	26
162	2	313	26
163	2	313	26
164	2	313	26
165	2	313	26
166	2	313	26
167	2	313	26
168	2	313	26
169	2	313	26
170	2	313	26
171	2	313	26
172	2	313	26
173	2	313	26
174	2	313	26
175	2	313	26
176	2	313	26
177	2	313	26
178	2	313	26
179	2	313	26
180	2	313	26
181	2	313	26
182	2	313	26
183	2	313	26
184	2	313	26
185	2	313	26
186	2	313	26
187	2	313	26
188	2	313	26
189	2	313	26
190	2	313	26
191	2	313	26
192	2	313	26
193	2	313	26
194	2	313	26
195	2	313	26
196	2	313	26
197	2	313	26
198	2	313	26
199	2	313	26
200	2	313	26
201	2	313	26
202	2	313	26
203	2	313	26
204	2	313	26
205	2	313	26
206	2	313	26
207	2	313	26
208	2	313	26
209	2	313	26
210	2	313	26
211	2	313	26
212	2	313	26
213	2	313	26
214	2	313	26
215	2	313	26
216	2	313	26
217	2	313	26
218	2	313	26
219	2	313	26
220	2	313	26
221	2	313	26
222	2	313	26
223	2	313	26
224	2	313	26
225	2	313	26
226	2	313	26
227	2	313	26
228	2	313	26
229	2	313	26
230	2	313	26
231	2	313	26
232	2	313	26
233	2	313	26
234	2	313	26
235	2	313	26
236	2	313	26
237	2	313	26
238	2	313	26
239	2	313	26
240	2	313	26
241	2	313	26
242	2	313	26
243	2	313	26
244	2	313	26
245	2	313	26
246	2	313	26
247	2	313	26
248	2	313	26
249	2	313	26
250	2	313	26
251	2	313	26
252	2	313	26
253	2	313	26
254	2	313	26
255	2	313	26
256	2	313	26
257	2	313	26
258	2	313	26
259	2	313	26
260	2	313	26
261	2	313	26
262	2	313	26
263	2	313	26
264	2	313	26
265	2	313	26
266	2	313	26
267	2	313	26
268	2	313	26
269	2	313	26
270	2	313	26
271	2	313	26
272	2	313	26
273	2	313	26
274	2	313	26
275	2	313	26
276	2	313	26
277	2	313	26
278	2	313	26
279	2	313	26
280	2	313	26
281	2	313	26
282	2	313	26
283	2	313	26
284	2	313	26
285	2	313	26
286	2	313	26
287	2	313	26
288	2	313	26
289	2	313	26
290	2	313	26
291	2	313	26
292	2	313	26
293	2	313	26
294	2	313	26
295	2	313	26
296	2	313	26
297	2	313	26
298	2	313	26
299	2	313	26
300	2	313	26
301	2	313	26
302	2	313	26
303	2	313	26
304	2	313	26
305	2	313	26
306	2	313	26
307	2	313	26
308	2	313	26
309	2	313	26
310	2	313	26
311	2	313	26
312	2	313	26
313	2	313	26
314	2	313	26
315	2	313	26
316	2	313	26
317	2	313	26
318	2	313	26
319	2	313	26
320	2	313	26
321	2	313	26
322	2	313	26
323	2	313	26
324	2	313	26
325	2	313	26
326	2	313	26
327	2	313	26
328	2	313	26
329	2	313	26
330	2	313	26
331	2	313	26
332	2	313	26
333	2	313	26
334	2	313	26
335	2	313	26
336	2	313	26
337	2	313	26
338	2	313	26
339	2	313	26
340	2	313	26
341	2	313	26
342	2	313	26
343	2	313	26
344	2	313	26
345	2	313	26
346	2	313	26
347	2	313	26
348	2	313	26
349	2	313	26
350	2	313	26
351	2	313	26
352	2	313	26
353	2	313	26
354	2	313	26
355	2	313	26
356	2	313	26
357	2	313	26
358	2	313	26
359	2	313	26
360	2	313	26
361	2	313	26
362	2	313	26
363	2	313	26
364	2	313	26
365	2	313	26
366	2	313	26
367	2	313	26
368	2	313	26
369	2	313	26
370	2	313	26
371	2	313	26
372	2	313	26
373	2	313	26
374	2	313	26
375	2	313	26
376	2	313	26
377	2	313	26
378	2	313	26
379	2	313	26
380	2	313	26
381	2	313	26
382	2	313	26
383	2	313	26
384	2	313	26
385	2	313	26
386	2	313	26
387	2	313	26
388	2	313	26
389	2	313	26
390	2	313	26
391	2	313	26
392	2	313	26
393	2	313	26
394	2	313	26
395	2	313	26
396	2	313	26
397	2	313	26
398	2	313	26
399	2	313	26
400	2	313	26
401	2	313	26
402	2	313	26
403	2	313	26
404	2	313	26
405	2	313	26
406	2	313	26
407	2	313	26
408	2	313	26
409	2	313	26
410	2	313	26
411	2	313	26
412	2	313	26
413	2	313	26
414	2	313	26
415	2	313	26
416	2	313	26
417	2	313	26
418	2	313	26
419	2	313	26
420	2	313	26
421	2	313	26
422	2	313	26
423	2	313	26
424	2	313	26
425	2	313	26
426	2	313	26
427	2	313	26
428	2	313	26
429	2	313	26
430	2	313	26
431	2	313	26
432	2	313	26
433	2	313	26
434	2	313	26
435	2	313	26
436	2	313	26
437	2	313	26
438	2	313	26
439	2	313	26
440	2	313	26
441	2	313	26
442	2	313	26
443	2	313	26
444	2	313	26
445	2	313	26
446	2	313	26
447	2	313	26
448	2	313	26
449	2	313	26
450	2	313	26
451	2	313	26
452	2	313	26
453	2	313	26
454	2	313	26
455	2	313	26
456	2	313	26
457	2	313	26
458	2	313	26
459	2	313	26
460	2	313	26
461	2	313	26
462	2	313	26
463	2	313	26
464	2	313	26
465	2	313	26
466	2	313	26
467	2	313	26
468	2	313	26
469	2	313	26
470	2	313	26
471	2	313	26
472	2	313	26
473	2	313	26
474	2	313	26
475	2	313	26
476	2	313	26
477	2	313	26
478	2	313	26
479	2	313	26
480	2	313	26
481	2	313	26
482	2	313	26
483	2	313	26
484	2	313	26
485	2	313	26
486	2	313	26
487	2	313	26
488	2	313	26
489	2	313	26
490	2	313	26
491	2	313	26
492	2	313	26
493	2	313	26
494	2	313	26
495	2	313	26
496	2	313	26
497	2	313	26
498	2	313	26
499	2	313	26
500	2	313	26
501	2	313	26
502	2	313	26
503	2	313	26
504	2	313	26
505	2	313	26
506	2	313	26
507	2	313	26
508	2	313	26
509	2	313	26
510	2	313	26
511	2	313	26
512	2	313	26
513	2	313	26
514	2	313	26
515	2	313	26
516	2	313	26
517	2	313	26
518	2	313	26
519	2	313	26
520	2	313	26
521	2	313	26
522	2	313	26
523	2	313	26
524	2	313	26
525	2	313	26
526	2	313	26
527	2	313	26
528	2	313	26
529	2	313	26
530	2	313	26
531	2	313	26
532	2	313	26
533	2	313	26
534	2	313	26
535	2	313	26
536	2	313	26
537	2	313	26
538	2	313	26
539	2	313	26
540	2	313	26
541	2	313	26
542	2	313	26
543	2	313	26
544	2	313	26
545	2	313	26
546	2	313	26
547	2	313	26
548	2	313	26
549	2	313	26
550	2	313	26
551	2	313	26
552	2	313	26
553	2	313	26
554	2	313	26
555	2	313	26
556	2	313	26
557	2	313	26
558	2	313	26
559	2	313	26
560	2	313	26
561	2	313	26
562	2	313	26
563	2	313	26
564	2	313	26
565	2	313	26
566	2	313	26
567	2	313	26
568	2	313	26
569	2	313	26
570	2	313	26
571	2	313	26
572	2	313	26
573	2	313	26
574	2	313	26
575	2	313	26
576	2	313	26
577	2	313	26
578	2	313	26
579	2	313	26
580	2	313	26
581	2	313	26
582	2	313	26
583	2	313	26
584	2	313	26
585	2	313	26
586	2	313	26
587	2	313	26
588	2	313	26
589	2	313	26
590	2	313	26
591	2	313	26
592	2	313	26
593	2	313	26
594	2	313	26
595	2	313	26
596	2	313	26
597	2	313	26
598	2	313	26
599	2	313	26
600	2	313	26
601	2	313	26
602	2	313	26
603	2	313	26
604	2	313	26
605	2	313	26
606	2	313	26
607	2	313	26
608	2	313	26
609	2	313	26
610	2	313	26
611	2	313	26
612	2	313	26
613	2	313	26
614	2	313	26
615	2	313	26
616	2	313	26
617	2	313	26
618	2	313	26
619	2	313	26
620	2	313	26
621	2	313	26
622	2	313	26
623	2	313	26
624	2	313	26
625	2	313	26
626	2	313	26
627	2	313	26
628	2	313	26
629	2	313	26
630	2	313	26
631	2	313	26
632	2	313	26
633	2	313	26
634	2	313	26
635	2	313	26
636	2	313	26
637	2	313	26
638	2	313	26
639	2	313	26
640	2	313	26
641	2	313	26
642	2	313	26
643	2	313	26
644	2	313	26
645	2	313	26
646	2	313	26
647	2	313	26
648	2	313	26
649	2	313	26
650	2	313	26
651	2	313	26
652	2	313	26
653	2	313	26
654	2	313	26
655	2	313	26
656	2	313	26
657	2	313	26
658	2	313	26
659	2	313	26
660	2	313	26
661	2	313	26
662	2	313	26
663	2	313	26
664	2	313	26
665	2	313	26
666	2	313	26
667	2	313	26
668	2	313	26
669	2	313	26
670	2	313	26
671	2	313	26
672	2	313	26
673	2	313	26
674	2	313	26
675	2	313	26
676	2	313	26
677	2	313	26
678	2	313	26
679	2	313	26
680	2	313	26
681	2	313	26
682	2	313	26
683	2	313	26
684	2	313	26
685	2	313	26
686	2	313	26
687	2	313	26
688	2	313	26
689	2	313	26
690	2	313	26
691	2	313	26
692	2	313	26
693	2	313	26
694	2	313	26
695	2	313	26
696	2	313	26
697	2	313	26
698	2	313	26
699	2	313	26
700	2	313	26
701	2	313	26
702	2	313	26
703	2	313	26
704	2	313	26
705	2	313	26
706	2	313	26
707	2	313	26
708	2	313	26
709	2	313	26
710	2	313	26
711	2	313	26
712	2	313	26
713	2	313	26
714	2	313	26
715	2	313	26
716	2	313	26
717	2	313	26
718	2	313	26
719	2	313	26
720	2	313	26
721	2	313	26
722	2	313	26
723	2	313	26
724	2	313	26
725	2	313	26
726	2	313	26
727	2	313	26
728	2	313	26
729	2	313	26
730	2	313	26
731	2	313	26
732	2	313	26
733	2	313	26
734	2	313	26
735	2	313	26
736	2	313	26
737	2	313	26
738	2	313	26
739	2	313	26
740	2	313	26
741	2	313	26
742	2	313	26
743	2	313	26
744	2	313	26
745	2	313	26
746	2	313	26
747	2	313	26
748	2	313	26
749	2	313	26
750	2	313	26
751	2	313	26
752	2	313	26
753	2	313	26
754	2	313	26
755	2	313	26
756	2	313	26
757	2	313	26
758	2	313	26
759	2	313	26
760	2	313	26
761	2	313	26
762	2	313	26
763	2	313	26
764	2	313	26
765	2	313	26
766	2	313	26
767	2	313	26
768	2	313	26
769	2	313	26
770	2	313	26
771	2	313	26
772	2	313	26
773	2	313	26
774	2	313	26
775	2	313	26
776	2	313	26
777	2	313	26
778	2	313	26
779	2	313	26
780	2	313	26
781	2	313	26
782	2	313	26
783	2	313	26
784	2	313	26
785	2	313	26
786	2	313	26
787	2	313	26
788	2	313	26
789	2	313	26
790	2	313	26
791	2	313	26
792	2	313	26
793	2	313	26
794	2	313	26
795	2	313	26
796	2	313	26
797	2	313	26
798	2	313	26
799	2	313	26
800	2	313	26
801	2	313	26
802	2	313	26
803	2	313	26
804	2	313	26
805	2	313	26
806	2	313	26
807	2	313	26
808	2	313	26
809	2	313	26
810	2	313	26
811	2	313	26
812	2	313	26
813	2	313	26
814	2	313	26
815	2	313	26
816	2	313	26
817	2	313	26
818	2	313	26
819	2	313	26
820	2	313	26
821	2	313	26
822	2	313	26
823	2	313	26
824	2	313	26
825	2	313	26
826	2	313	26
827	2	313	26
828	2	313	26
829	2	313	26
830	2	313	26
831	2	313	26
832	2	313	26
833	2	313	26
834	2	313	26
835	2	313	26
836	2	313	26
837	2	313	26
838	2	313	26
839	2	313	26
840	2	313	26
841	2	313	26
842	2	313	26
843	2	313	26
844	2	313	26
845	2	313	26
846	2	313	26
847	2	313	26
848	2	313	26
849	2	313	26
850	2	313	26
851	2	313	26
852	2	313	26
853	2	313	26
854	2	313	26
855	2	313	26
856	2	313	26
857	2	313	26
858	2	313	26
859	2	313	26
860	2	313	26
861	2	313	26
862	2	313	26
863	2	313	26
864	2	313	26
865	2	313	26
866	2	313	26
867	2	313	26
868	2	313	26
869	2	313	26
870	2	313	26
871	2	313	26
872	2	313	26
873	2	313	26
874	2	313	26
875	2	313	26
876	2	313	26
877	2	313	26
878	2	313	26
879	2	313	26
880	2	313	26
881	2	313	26
882	2	313	26
883	2	313	26
884	2	313	26
885	2	313	26
886	2	313	26
887	2	313	26
888	2	313	26
889	2	313	26
890	2	313	26
891	2	313	26
892	2	313	26
893	2	313	26
894	2	313	26
895	2	313	26
896	2	313	26
897	2	313	26
898	2	313	26
899	2	313	26
900	2	313	26
901	2	313	26
902	2	313	26
903	2	313	26
904	2	313	26
905	2	313	26
906	2	313	26
907	2	313	26
908	2	313	26
909	2	313	26
910	2	313	26
911	2	313	26
912	2	313	26
913	2	313	26
914	2	313	26
915	2	313	26
916	2	313	26
917	2	313	26
918	2	313	26
919	2	313	26
920	2	313	26
921	2	313	26
922	2	313	26
923	2	313	26
924	2	313	26
925	2	313	26
926	2	313	26
927	2	313	26
928	2	313	26
929	2	313	26
930	2	313	26
931	2	313	26
932	2	313	26
933	2	313	26
934	2	313	26
935	2	313	26
936	2	313	26
937	2	313	26
938	2	313	26
939	2	313	26
940	2	313	26
941	2	313	26
942	2	313	26
943	2	313	26
944	2	313	26
945	2	313	26
946	2	313	26
947	2	313	26
948	2	313	26
949	2	313	26
950	2	313	26
951	2	313	26
952	2	313	26
953	2	313	26
954	2	313	26
955	2	313	26
956	2	313	26
957	2	313	26
958	2	313	26
959	2	313	26
960	2	313	26
961	2	313	26
962	2	313	26
963	2	313	26
964	2	313	26
965	2	313	26
966	2	313	26
967	2	313	26
968	2	313	26
969	2	313	26
970	2	313	26
971	2	313	26
972	2	313	26
973	2	313	26
974	2	313	26
975	2	313	26
976	2	313	26
977	2	313	26
978	2	313	26
979	2	313	26
980	2	313	26
981	2	313	26
982	2	313	26
983	2	313	26
984	2	313	26
985	2	313	26
986	2	313	26
987	2	313	26
988	2	313	26
989	2	313	26
990	2	313	26
991	2	313	26
992	2	313	26
993	2	313	26
994	2	313	26
995	2	313	26
996	2	313	26
997	2	313	26
998	2	313	26
999	2	313	26
0	3	1043	29
0	3	2087	20
1	3	939	20
1	3	1043	29
2	3	469	29
3	3	1826	29
4	3	1356	29
4	3	1878	12
4	3	2139	9
4	3	2295	30
5	3	1774	29
6	3	417	29
7	3	469	29
8	3	1408	29
8	3	1669	20
10	3	1043	29
10	3	2035	20
14	3	469	29
14	3	1617	20
15	3	469	29
16	3	1304	29
16	3	1826	20
17	3	1043	29
17	3	2087	20
18	3	417	29
18	3	2191	20
20	3	1408	29
20	3	1878	20
21	3	417	29
21	3	887	20
22	3	1826	29
23	3	1200	29
24	3	469	29
24	3	1774	20
26	3	1722	29
27	3	469	29
27	3	2295	20
28	3	469	29
28	3	1617	20
29	3	2139	29
30	3	1930	29
31	3	2139	29
32	3	1722	29
33	3	1878	29
34	3	469	29
34	3	2087	20
35	3	1148	29
35	3	2035	20
36	3	1252	29
37	3	2191	29
38	3	1930	29
39	3	1461	29
40	3	1043	29
40	3	1304	20
40	3	2087	12
41	3	1565	29
41	3	2035	20
42	3	1513	29
43	3	417	29
43	3	1774	20
45	3	1513	29
46	3	469	29
47	3	1774	29
48	3	469	29
49	3	469	29
49	3	1408	20
53	3	469	29
53	3	1461	20
55	3	2191	29
57	3	469	29
57	3	1200	20
57	3	1774	12
57	3	2191	9
58	3	469	29
58	3	1461	20
59	3	1200	29
59	3	1669	20
61	3	1774	29
62	3	1304	29
62	3	1565	20
63	3	417	29
65	3	469	29
66	3	1826	29
67	3	1513	29
67	3	1774	20
69	3	469	29
70	3	469	29
71	3	1722	29
73	3	469	29
74	3	2295	29
75	3	1252	29
76	3	469	29
79	3	1774	29
80	3	1356	29
81	3	2139	29
82	3	2139	29
83	3	1982	29
84	3	2139	29
86	3	469	29
87	3	417	29
87	3	1200	20
87	3	1982	12
87	3	2243	9
88	3	1461	29
88	3	1774	20
89	3	1669	29
92	3	1148	29
92	3	2139	20
93	3	2191	29
94	3	417	29
95	3	2191	29
96	3	1774	29
97	3	469	29
98	3	2295	29
99	3	2035	29
101	3	1826	29
102	3	1669	29
103	3	469	29
104	3	417	29
104	3	1722	20
105	3	469	29
106	3	469	29
106	3	1565	20
106	3	2295	12
107	3	939	20
107	3	1200	29
108	3	1304	29
109	3	2191	29
110	3	1148	29
110	3	1565	20
111	3	2191	29
112	3	469	29
113	3	469	29
114	3	2295	29
116	3	469	29
117	3	2139	29
118	3	1826	29
119	3	1878	29
120	3	1930	29
121	3	469	29
122	3	1200	29
122	3	1461	20
122	3	2295	12
123	3	469	29
124	3	1095	29
125	3	469	29
125	3	1461	20
126	3	469	29
126	3	1408	20
127	3	1148	29
127	3	1722	20
128	3	939	20
128	3	1095	29
129	3	469	29
130	3	417	29
131	3	1461	29
131	3	1722	20
132	3	1148	29
133	3	1617	29
134	3	1878	29
135	3	1304	20
135	3	1356	29
136	3	469	29
136	3	939	20
136	3	1356	12
136	3	1617	9
137	3	469	29
138	3	1095	29
138	3	1356	20
138	3	2087	12
139	3	1252	29
139	3	1565	12
139	3	1826	9
139	3	2087	30
140	3	469	29
141	3	1200	29
141	3	1774	12
142	3	2035	29
143	3	1930	29
144	3	469	29
145	3	469	29
146	3	1408	29
146	3	1878	20
147	3	1565	29
147	3	2035	20
148	3	417	29
149	3	1095	29
149	3	1356	20
150	3	469	29
150	3	2035	20
151	3	417	29
152	3	469	29
152	3	1565	20
153	3	2035	29
154	3	1304	29
155	3	991	20
155	3	1043	29
155	3	2295	12
156	3	1200	29
156	3	1461	20
157	3	469	29
158	3	469	29
158	3	1617	20
159	3	991	20
159	3	1043	29
159	3	2139	12
160	3	1513	29
161	3	469	29
162	3	1669	29
163	3	2295	29
164	3	469	29
165	3	469	29
165	3	1461	20
167	3	2243	29
168	3	469	29
169	3	939	29
170	3	887	20
170	3	1200	29
172	3	1669	29
173	3	2139	29
174	3	469	29
174	3	2139	20
175	3	1513	29
175	3	1774	20
176	3	1304	29
178	3	469	29
179	3	1408	29
179	3	1722	20
181	3	1095	29
182	3	417	29
183	3	469	29
183	3	1878	20
185	3	1304	29
185	3	1565	20
186	3	469	29
187	3	469	29
189	3	1513	29
189	3	1774	20
190	3	469	29
191	3	1043	29
192	3	1513	29
192	3	1774	20
193	3	1565	29
193	3	1982	20
196	3	469	29
196	3	1043	20
196	3	1617	12
196	3	1878	9
196	3	2191	30
197	3	469	29
198	3	1408	29
198	3	1982	20
199	3	939	29
199	3	1461	20
200	3	1774	29
201	3	469	29
202	3	1722	29
203	3	417	29
204	3	1252	29
205	3	1982	29
206	3	939	20
206	3	991	29
206	3	1461	12
206	3	1722	9
206	3	1982	30
207	3	1252	29
207	3	1982	20
208	3	469	29
210	3	417	29
211	3	469	29
212	3	1722	29
213	3	469	29
214	3	469	29
215	3	469	29
216	3	469	29
217	3	1669	29
218	3	1617	29
219	3	417	29
221	3	417	29
223	3	469	29
224	3	1722	29
225	3	939	20
225	3	1200	29
225	3	2191	12
226	3	469	29
226	3	1408	20
227	3	2139	29
228	3	469	29
228	3	1304	20
229	3	469	29
230	3	469	29
231	3	469	29
232	3	1200	29
232	3	1461	20
233	3	1878	29
234	3	469	29
235	3	2243	29
236	3	469	29
237	3	469	29
239	3	2087	29
240	3	1252	29
240	3	1513	20
240	3	2139	12
241	3	469	29
241	3	1722	20
242	3	1408	29
242	3	1722	20
243	3	469	29
243	3	1043	20
243	3	1982	12
243	3	2243	9
244	3	417	29
245	3	1982	29
246	3	469	29
247	3	469	29
248	3	1148	29
249	3	939	20
249	3	991	29
250	3	1095	29
250	3	1356	20
250	3	2139	12
251	3	469	29
253	3	2191	29
256	3	417	29
256	3	2035	20
257	3	1878	29
258	3	939	20
258	3	1043	29
259	3	1043	29
260	3	469	29
262	3	1513	29
262	3	1826	20
264	3	1878	29
265	3	2295	29
266	3	1513	29
267	3	939	20
267	3	1095	29
268	3	1669	29
269	3	1200	29
269	3	1565	20
270	3	2243	29
271	3	1461	29
271	3	1722	20
272	3	469	29
272	3	1304	20
272	3	1669	12
272	3	1930	9
272	3	2191	30
274	3	469	29
275	3	469	29
278	3	469	29
280	3	417	29
283	3	469	29
284	3	1043	29
284	3	1304	20
284	3	1774	12
284	3	2087	9
285	3	1669	29
286	3	469	29
286	3	1304	20
286	3	1982	12
286	3	2243	9
288	3	1722	29
289	3	417	29
292	3	2295	29
293	3	1043	29
293	3	2139	12
294	3	1826	29
295	3	469	29
296	3	1304	29
298	3	1617	29
299	3	1200	29
300	3	417	29
301	3	1043	29
302	3	1304	29
302	3	2035	20
303	3	469	29
303	3	991	20
303	3	1774	12
303	3	2035	9
304	3	1200	29
305	3	469	29
306	3	469	29
306	3	1356	20
307	3	469	29
308	3	417	29
309	3	991	29
309	3	1252	20
309	3	1930	12
309	3	2191	9
309	3	2243	30
310	3	1304	29
310	3	1565	20
310	3	2243	12
312	3	2139	29
314	3	469	29
315	3	1565	29
315	3	1826	20
317	3	1826	29
319	3	469	29
320	3	1826	29
321	3	1148	29
322	3	469	29
322	3	2295	20
324	3	1982	29
325	3	2035	29
326	3	1095	29
326	3	2087	20
327	3	1669	29
328	3	469	29
330	3	1565	29
330	3	1826	20
331	3	1200	29
332	3	1461	29
332	3	1722	20
333	3	887	29
333	3	1826	20
334	3	2035	29
335	3	1095	29
335	3	2087	20
336	3	1356	29
337	3	2295	29
338	3	469	29
339	3	1252	29
340	3	1722	29
341	3	1774	29
341	3	2295	20
342	3	469	29
342	3	1304	20
343	3	1095	29
343	3	1461	20
345	3	469	29
345	3	1617	20
346	3	417	29
346	3	1513	20
347	3	1669	29
348	3	1200	29
348	3	1669	20
349	3	991	29
349	3	1252	20
349	3	1774	12
352	3	469	29
353	3	1252	29
354	3	469	29
354	3	1148	20
354	3	1617	12
356	3	1774	29
357	3	1356	29
358	3	469	29
358	3	2295	20
359	3	469	29
360	3	2295	29
361	3	1617	29
361	3	2295	20
362	3	469	29
363	3	469	29
364	3	1200	29
366	3	469	29
367	3	1982	29
368	3	1095	29
368	3	1356	20
368	3	2035	12
368	3	2295	9
369	3	1304	29
369	3	1565	20
370	3	469	29
371	3	469	29
372	3	1774	29
374	3	469	29
375	3	469	29
376	3	2139	29
377	3	1930	29
378	3	1878	29
379	3	1513	29
380	3	2295	29
381	3	2191	29
382	3	1148	29
383	3	469	29
384	3	1513	29
385	3	2139	29
386	3	417	29
387	3	1200	20
387	3	1252	29
389	3	1148	29
390	3	887	20
390	3	991	29
391	3	1252	29
391	3	1826	20
392	3	2243	29
393	3	1095	29
394	3	2035	29
396	3	939	20
396	3	1148	29
396	3	1565	12
396	3	1826	9
397	3	469	29
398	3	469	29
399	3	469	29
400	3	1617	29
401	3	469	29
402	3	1408	29
403	3	469	29
404	3	1982	29
405	3	469	29
406	3	1252	29
406	3	1722	20
407	3	1722	29
408	3	469	29
410	3	2243	29
411	3	417	29
411	3	1200	20
411	3	1669	12
411	3	1930	9
412	3	939	29
412	3	1200	20
412	3	1565	12
412	3	1826	9
412	3	2087	30
413	3	939	20
413	3	1095	29
413	3	1408	12
413	3	1669	9
413	3	2295	30
414	3	469	29
414	3	1722	20
415	3	1408	29
415	3	1722	20
416	3	469	29
417	3	1461	29
417	3	2139	20
418	3	1252	20
418	3	1356	29
419	3	417	29
419	3	1513	20
420	3	1669	29
422	3	469	29
423	3	1565	29
423	3	1982	20
424	3	1095	20
424	3	1252	29
424	3	1565	12
424	3	1826	9
424	3	2087	30
425	3	2087	29
426	3	1617	29
426	3	2087	20
428	3	1878	29
429	3	417	29
430	3	1252	29
431	3	1095	29
431	3	1461	20
432	3	1356	29
432	3	1617	20
433	3	1617	29
433	3	2295	20
434	3	1304	29
434	3	1878	12
434	3	2139	9
434	3	2295	30
435	3	469	29
435	3	1461	20
436	3	1095	29
436	3	1356	20
436	3	1826	12
437	3	1252	29
437	3	2295	20
438	3	417	29
438	3	1669	20
439	3	2191	29
440	3	469	29
442	3	1774	29
443	3	469	29
445	3	1148	29
445	3	1930	20
446	3	2243	29
447	3	469	29
450	3	469	29
451	3	469	29
451	3	1722	20
452	3	469	29
453	3	1148	20
453	3	1200	29
453	3	1774	12
454	3	469	29
455	3	1722	29
456	3	1930	29
457	3	469	29
459	3	417	29
460	3	1200	29
461	3	469	29
461	3	1461	20
462	3	469	29
463	3	1356	29
463	3	1617	20
464	3	1617	29
465	3	1200	29
466	3	1148	29
467	3	469	29
468	3	1200	29
469	3	991	29
469	3	1304	20
471	3	469	29
472	3	469	29
473	3	1565	29
473	3	2087	20
474	3	1200	29
474	3	1461	20
475	3	2243	29
477	3	469	29
478	3	2243	29
479	3	417	29
481	3	1304	29
481	3	1565	20
481	3	1878	12
481	3	2243	9
482	3	1722	29
485	3	2191	29
486	3	1930	29
487	3	939	20
487	3	1200	29
488	3	469	29
489	3	1043	29
489	3	1304	20
490	3	1565	29
490	3	2191	12
491	3	1826	29
492	3	1617	29
492	3	1930	20
494	3	1408	29
495	3	1461	29
495	3	1722	20
496	3	469	29
496	3	1513	20
497	3	469	29
498	3	1878	29
499	3	2243	29
500	3	991	20
500	3	1095	29
500	3	1513	12
500	3	1774	9
501	3	2191	29
502	3	1722	29
503	3	939	20
503	3	1095	29
503	3	1565	12
