Realization	utility	week	infra.
124	0	626	29
125	0	782	29
126	0	574	29
127	0	574	29
128	0	574	29
129	0	939	29
130	0	469	29
131	0	887	29
131	0	2139	30
132	0	574	29
133	0	782	29
134	0	574	29
135	0	626	29
136	0	574	29
136	0	1722	30
137	0	521	29
138	0	574	29
138	0	1982	30
139	0	574	29
139	0	1878	30
140	0	1461	29
141	0	782	29
141	0	1930	30
142	0	574	29
143	0	1148	29
145	0	991	29
146	0	678	29
147	0	887	29
148	0	1148	29
149	0	626	29
149	0	2139	30
150	0	574	29
151	0	626	29
152	0	469	29
153	0	521	29
154	0	574	29
155	0	521	29
156	0	574	29
158	0	469	29
159	0	574	29
159	0	2087	30
160	0	574	29
161	0	1461	29
162	0	887	29
163	0	887	29
164	0	469	29
165	0	678	29
166	0	1669	29
167	0	991	29
169	0	574	29
170	0	574	29
171	0	678	29
172	0	887	29
173	0	1148	29
174	0	574	29
175	0	834	29
176	0	521	29
177	0	1513	29
178	0	1826	29
179	0	678	29
180	0	1722	29
181	0	521	29
182	0	574	29
183	0	574	29
184	0	887	29
185	0	678	29
186	0	2035	29
187	0	574	29
188	0	887	29
189	0	1252	29
190	0	939	29
191	0	626	29
192	0	782	29
193	0	626	29
194	0	521	29
196	0	574	29
196	0	1722	30
198	0	887	29
199	0	521	29
200	0	991	29
201	0	1565	29
202	0	678	29
203	0	574	29
204	0	574	29
205	0	1148	29
206	0	574	29
206	0	1722	30
207	0	574	29
208	0	574	29
209	0	2035	29
210	0	365	29
211	0	1356	29
212	0	574	29
213	0	1461	29
214	0	626	29
215	0	1095	29
216	0	782	29
217	0	991	29
218	0	574	29
219	0	2035	29
220	0	1200	29
221	0	521	29
222	0	1722	29
223	0	626	29
224	0	626	29
225	0	574	29
225	0	1878	30
226	0	678	29
227	0	782	29
228	0	574	29
229	0	574	29
230	0	574	29
231	0	574	29
232	0	626	29
233	0	1148	29
235	0	1252	29
236	0	782	29
237	0	626	29
238	0	887	29
239	0	991	29
240	0	574	29
240	0	2243	30
241	0	521	29
242	0	1148	29
243	0	574	29
243	0	1930	30
244	0	626	29
245	0	939	29
246	0	1826	29
248	0	521	29
249	0	574	29
250	0	574	29
250	0	2087	30
251	0	782	29
252	0	1148	29
253	0	626	29
255	0	678	29
256	0	626	29
257	0	939	29
258	0	574	29
259	0	574	29
260	0	626	29
262	0	678	29
263	0	574	29
264	0	887	29
265	0	626	29
266	0	834	29
267	0	574	29
268	0	834	29
269	0	626	29
270	0	574	29
271	0	782	29
272	0	574	29
272	0	1878	30
273	0	2087	29
274	0	939	29
275	0	1356	29
276	0	1982	29
277	0	574	29
278	0	1356	29
279	0	991	29
280	0	574	29
282	0	1356	29
283	0	991	29
284	0	626	29
284	0	1826	30
285	0	939	29
286	0	521	29
286	0	2139	30
287	0	991	29
288	0	834	29
289	0	887	29
291	0	1200	29
292	0	1252	29
293	0	521	29
293	0	1878	30
294	0	574	29
295	0	887	29
296	0	626	29
297	0	1148	29
298	0	626	29
299	0	678	29
300	0	834	29
301	0	521	29
302	0	574	29
303	0	626	29
303	0	1878	30
304	0	626	29
306	0	574	29
307	0	521	29
308	0	521	29
309	0	574	29
309	0	1826	30
310	0	782	29
310	0	2087	30
311	0	678	29
312	0	887	29
313	0	574	29
314	0	1095	29
315	0	1200	29
316	0	1930	29
317	0	1095	29
318	0	1200	29
319	0	1461	29
320	0	1148	29
321	0	626	29
322	0	521	29
323	0	1722	29
324	0	1148	29
325	0	1095	29
326	0	574	29
327	0	939	29
328	0	574	29
329	0	1148	29
330	0	574	29
331	0	574	29
332	0	834	29
333	0	626	29
334	0	991	29
335	0	574	29
336	0	626	29
337	0	626	29
338	0	887	29
339	0	678	29
340	0	939	29
341	0	991	29
342	0	521	29
342	0	1930	30
343	0	574	29
344	0	1774	29
345	0	469	29
346	0	469	29
346	0	2087	30
347	0	678	29
348	0	574	29
349	0	626	29
350	0	1774	29
351	0	574	29
352	0	469	29
353	0	626	29
354	0	574	29
354	0	1774	30
355	0	678	29
356	0	626	29
357	0	626	29
358	0	834	29
360	0	521	29
361	0	626	29
362	0	1774	29
364	0	626	29
365	0	1461	29
366	0	574	29
367	0	574	29
368	0	574	29
368	0	1774	30
369	0	834	29
370	0	626	29
371	0	782	29
372	0	574	29
373	0	678	29
374	0	1252	29
375	0	1095	29
376	0	834	29
377	0	1148	29
378	0	887	29
379	0	678	29
380	0	1356	29
381	0	521	29
382	0	574	29
383	0	1148	29
384	0	574	29
385	0	521	29
386	0	365	29
387	0	782	29
387	0	2035	30
388	0	1930	29
389	0	574	29
390	0	574	29
391	0	574	29
392	0	678	29
393	0	521	29
394	0	782	29
395	0	1200	29
396	0	574	29
396	0	1722	30
397	0	991	29
398	0	469	29
399	0	626	29
400	0	626	29
401	0	2035	29
402	0	782	29
403	0	1774	29
404	0	626	29
405	0	887	29
406	0	574	29
407	0	939	29
409	0	887	29
410	0	834	29
411	0	626	29
411	0	1878	30
412	0	678	29
412	0	1774	30
413	0	574	29
413	0	1722	30
414	0	469	29
415	0	626	29
416	0	1148	29
417	0	626	29
418	0	678	29
418	0	2139	30
419	0	365	29
420	0	678	29
421	0	1774	29
422	0	626	29
423	0	887	29
424	0	574	29
424	0	1930	30
425	0	887	29
426	0	939	29
427	0	1930	29
428	0	626	29
429	0	521	29
430	0	574	29
431	0	574	29
432	0	834	29
432	0	2295	30
433	0	1200	29
434	0	782	29
434	0	2035	30
435	0	574	29
436	0	626	29
437	0	678	29
438	0	521	29
439	0	782	29
440	0	521	29
441	0	1513	29
442	0	1252	29
443	0	574	29
444	0	1408	29
445	0	574	29
446	0	1513	29
447	0	1356	29
448	0	782	29
449	0	1930	29
450	0	2035	29
451	0	574	29
452	0	834	29
453	0	574	29
453	0	1826	30
454	0	1148	29
455	0	939	29
456	0	1148	29
457	0	574	29
458	0	1461	29
459	0	678	29
460	0	574	29
461	0	521	29
462	0	469	29
463	0	782	29
463	0	2087	30
464	0	678	29
465	0	574	29
466	0	626	29
467	0	574	29
468	0	574	29
469	0	521	29
469	0	2139	30
470	0	1200	29
471	0	939	29
472	0	782	29
473	0	521	29
474	0	574	29
475	0	782	29
476	0	1148	29
477	0	782	29
478	0	1200	29
480	0	574	29
481	0	782	29
481	0	1982	30
482	0	782	29
483	0	1461	29
484	0	1930	29
485	0	991	29
486	0	1148	29
487	0	678	29
488	0	1148	29
489	0	574	29
489	0	1826	30
490	0	626	29
491	0	678	29
492	0	834	29
493	0	574	29
494	0	887	29
495	0	626	29
496	0	469	29
497	0	574	29
498	0	678	29
499	0	678	29
500	0	574	29
500	0	1774	30
501	0	1148	29
502	0	574	29
503	0	574	29
503	0	1774	30
504	0	2295	29
505	0	1148	29
506	0	887	29
507	0	1461	29
508	0	626	29
508	0	2035	30
510	0	1774	29
512	0	782	29
513	0	782	29
514	0	626	29
515	0	574	29
516	0	1148	29
517	0	1148	29
518	0	834	29
519	0	782	29
520	0	574	29
521	0	574	29
522	0	1200	29
523	0	626	29
524	0	1930	29
525	0	678	29
525	0	2035	30
526	0	1774	29
527	0	574	29
528	0	574	29
529	0	574	29
529	0	1774	30
530	0	1095	29
531	0	939	29
532	0	782	29
533	0	1774	29
534	0	574	29
534	0	2035	30
535	0	1408	29
536	0	1148	29
537	0	834	29
538	0	626	29
539	0	574	29
540	0	1774	29
541	0	574	29
542	0	834	29
543	0	939	29
544	0	469	29
544	0	2087	30
545	0	574	29
546	0	991	29
547	0	887	29
547	0	2243	30
548	0	1148	29
549	0	1148	29
550	0	626	29
550	0	1878	30
551	0	574	29
551	0	1930	30
552	0	1148	29
553	0	574	29
554	0	574	29
555	0	574	29
555	0	1774	30
556	0	626	29
557	0	1200	29
558	0	574	29
559	0	834	29
560	0	1148	29
561	0	626	29
562	0	782	29
563	0	574	29
564	0	1148	29
565	0	678	29
565	0	2035	30
566	0	574	29
567	0	574	29
568	0	626	29
569	0	678	29
570	0	1148	29
571	0	521	29
572	0	1200	29
573	0	2243	29
574	0	1200	29
575	0	521	29
575	0	1774	30
576	0	939	29
577	0	782	29
578	0	834	29
579	0	574	29
580	0	1826	29
581	0	887	29
582	0	574	29
583	0	626	29
583	0	1774	30
584	0	782	29
585	0	574	29
585	0	1722	30
586	0	521	29
587	0	574	29
587	0	1878	30
588	0	626	29
589	0	834	29
590	0	626	29
591	0	1356	29
593	0	521	29
594	0	574	29
595	0	626	29
595	0	1982	30
596	0	574	29
597	0	1461	29
598	0	521	29
599	0	626	29
600	0	1461	29
601	0	678	29
602	0	1095	29
603	0	574	29
604	0	626	29
605	0	939	29
606	0	1200	29
607	0	574	29
608	0	834	29
610	0	2035	29
611	0	574	29
612	0	939	29
613	0	1095	29
614	0	991	29
615	0	678	29
616	0	887	29
617	0	1774	29
618	0	1826	29
619	0	782	29
620	0	574	29
621	0	782	29
622	0	574	29
623	0	939	29
624	0	782	29
625	0	939	29
626	0	365	29
627	0	887	29
628	0	1148	29
629	0	678	29
630	0	626	29
631	0	521	29
632	0	574	29
633	0	1408	29
634	0	991	29
635	0	1200	29
636	0	2035	29
637	0	834	29
638	0	1722	29
639	0	521	29
639	0	1982	30
640	0	574	29
641	0	469	29
642	0	991	29
643	0	2087	29
644	0	834	29
645	0	574	29
646	0	574	29
647	0	1200	29
648	0	574	29
649	0	782	29
650	0	1356	29
651	0	834	29
652	0	1148	29
653	0	678	29
654	0	626	29
655	0	574	29
656	0	521	29
657	0	782	29
658	0	678	29
658	0	2243	30
659	0	991	29
660	0	626	29
661	0	626	29
662	0	574	29
663	0	887	29
664	0	574	29
664	0	2087	30
665	0	574	29
666	0	574	29
667	0	626	29
668	0	782	29
669	0	626	29
670	0	678	29
671	0	887	29
672	0	626	29
673	0	574	29
674	0	574	29
675	0	887	29
676	0	574	29
676	0	2035	30
677	0	626	29
678	0	574	29
679	0	991	29
680	0	834	29
681	0	782	29
682	0	469	29
683	0	991	29
684	0	887	29
685	0	469	29
686	0	678	29
687	0	1200	29
688	0	991	29
689	0	991	29
690	0	521	29
691	0	626	29
691	0	2191	30
692	0	469	29
693	0	521	29
694	0	834	29
695	0	521	29
696	0	678	29
697	0	678	29
698	0	1252	29
699	0	521	29
700	0	469	29
701	0	678	29
702	0	521	29
703	0	782	29
704	0	1774	29
705	0	782	29
706	0	574	29
707	0	678	29
708	0	939	29
709	0	626	29
710	0	887	29
711	0	939	29
712	0	626	29
713	0	1408	29
714	0	626	29
715	0	574	29
716	0	574	29
717	0	887	29
718	0	782	29
719	0	678	29
720	0	1774	29
721	0	574	29
722	0	574	29
722	0	1722	30
723	0	574	29
724	0	574	29
725	0	782	29
726	0	521	29
727	0	1095	29
728	0	1722	29
729	0	782	29
730	0	1356	29
731	0	626	29
732	0	626	29
733	0	782	29
734	0	626	29
735	0	1774	29
736	0	887	29
737	0	626	29
738	0	626	29
738	0	2087	30
739	0	939	29
741	0	469	29
742	0	574	29
742	0	1930	30
743	0	521	29
744	0	991	29
745	0	782	29
746	0	1148	29
747	0	1356	29
748	0	1826	29
749	0	991	29
750	0	574	29
751	0	887	29
752	0	626	29
753	0	574	29
753	0	2191	30
754	0	574	29
755	0	678	29
756	0	574	29
756	0	1930	30
757	0	1356	29
758	0	574	29
759	0	1148	29
760	0	521	29
761	0	574	29
762	0	887	29
763	0	991	29
764	0	887	29
765	0	678	29
766	0	782	29
767	0	939	29
768	0	1252	29
769	0	574	29
770	0	1774	29
771	0	939	29
772	0	626	29
773	0	1252	29
774	0	521	29
775	0	939	29
776	0	574	29
776	0	2139	30
777	0	1774	29
778	0	626	29
779	0	1774	29
780	0	1356	29
781	0	521	29
782	0	469	29
783	0	1252	29
784	0	626	29
785	0	678	29
786	0	574	29
787	0	1148	29
788	0	678	29
789	0	939	29
790	0	626	29
791	0	1148	29
792	0	678	29
793	0	626	29
794	0	521	29
795	0	1200	29
796	0	1148	29
797	0	678	29
798	0	834	29
799	0	2295	29
800	0	1148	29
801	0	1148	29
802	0	469	29
803	0	887	29
804	0	469	29
805	0	2243	29
806	0	1200	29
807	0	574	29
807	0	1722	30
808	0	1774	29
809	0	1565	29
810	0	626	29
811	0	574	29
812	0	365	29
813	0	887	29
815	0	574	29
816	0	939	29
817	0	1982	29
818	0	521	29
819	0	1200	29
820	0	574	29
821	0	991	29
822	0	574	29
823	0	574	29
823	0	1930	30
824	0	887	29
825	0	782	29
826	0	678	29
827	0	626	29
828	0	1148	29
829	0	1774	29
830	0	939	29
831	0	782	29
831	0	2035	30
832	0	678	29
832	0	1930	30
833	0	991	29
834	0	626	29
834	0	2139	30
835	0	1148	29
836	0	1930	29
837	0	939	29
838	0	626	29
839	0	1200	29
840	0	521	29
840	0	1722	30
841	0	782	29
842	0	574	29
843	0	574	29
843	0	1774	30
844	0	991	29
845	0	1095	29
846	0	1200	29
847	0	991	29
848	0	521	29
849	0	1722	29
850	0	626	29
850	0	1930	30
851	0	2035	29
852	0	678	29
853	0	1148	29
854	0	939	29
855	0	469	29
856	0	626	29
857	0	1095	29
858	0	1200	29
859	0	574	29
860	0	1408	29
861	0	782	29
862	0	1356	29
863	0	782	29
864	0	574	29
864	0	1982	30
865	0	626	29
866	0	574	29
867	0	574	29
868	0	678	29
869	0	782	29
870	0	939	29
871	0	991	29
873	0	626	29
873	0	1930	30
875	0	365	29
876	0	626	29
877	0	574	29
877	0	1774	30
878	0	991	29
879	0	521	29
880	0	574	29
881	0	678	29
882	0	1148	29
883	0	1461	29
884	0	678	29
885	0	626	29
885	0	2295	30
886	0	782	29
887	0	782	29
888	0	782	29
889	0	1148	29
890	0	1148	29
891	0	782	29
892	0	1356	29
893	0	782	29
894	0	834	29
895	0	521	29
896	0	574	29
897	0	574	29
898	0	782	29
899	0	574	29
900	0	678	29
901	0	626	29
902	0	626	29
903	0	365	29
905	0	939	29
906	0	574	29
907	0	1774	29
908	0	678	29
909	0	1774	29
910	0	939	29
911	0	678	29
912	0	782	29
913	0	1148	29
914	0	574	29
915	0	991	29
916	0	574	29
917	0	574	29
918	0	1095	29
919	0	1095	29
920	0	574	29
921	0	574	29
922	0	521	29
923	0	991	29
924	0	834	29
925	0	626	29
926	0	887	29
927	0	626	29
929	0	626	29
930	0	1200	29
931	0	574	29
931	0	1826	30
932	0	939	29
933	0	1095	29
934	0	834	29
935	0	365	29
936	0	574	29
937	0	626	29
938	0	834	29
939	0	939	29
940	0	469	29
941	0	574	29
941	0	2087	30
942	0	521	29
942	0	2139	30
943	0	574	29
944	0	574	29
945	0	1252	29
946	0	574	29
947	0	626	29
947	0	1826	30
948	0	626	29
949	0	469	29
949	0	1722	30
950	0	626	29
951	0	1826	29
952	0	1722	29
953	0	626	29
954	0	626	29
955	0	1930	29
956	0	574	29
957	0	1148	29
958	0	887	29
959	0	2035	29
960	0	1148	29
961	0	834	29
962	0	1826	29
963	0	626	29
964	0	834	29
964	0	1982	30
965	0	678	29
966	0	521	29
967	0	1095	29
968	0	469	29
969	0	521	29
971	0	574	29
972	0	574	29
972	0	1826	30
973	0	521	29
974	0	469	29
975	0	1095	29
976	0	521	29
977	0	1565	29
978	0	678	29
979	0	1148	29
980	0	1461	29
981	0	782	29
982	0	626	29
983	0	521	29
984	0	834	29
985	0	991	29
986	0	2087	29
987	0	939	29
988	0	1148	29
989	0	574	29
990	0	1513	29
992	0	1565	29
993	0	678	29
994	0	1774	29
995	0	574	29
996	0	991	29
997	0	2139	29
998	0	469	29
998	0	2035	30
999	0	1148	29
0	1	574	29
1	1	574	29
2	1	469	29
3	1	991	29
4	1	782	29
4	1	1982	30
5	1	574	29
6	1	469	29
7	1	834	29
8	1	1200	29
9	1	1774	29
10	1	521	29
11	1	2243	29
12	1	887	29
13	1	887	29
14	1	574	29
15	1	626	29
16	1	626	29
17	1	574	29
18	1	626	29
19	1	1722	29
20	1	626	29
21	1	574	29
22	1	678	29
23	1	626	29
24	1	626	29
25	1	1461	29
26	1	521	29
27	1	574	29
28	1	574	29
29	1	626	29
30	1	1148	29
31	1	782	29
32	1	939	29
33	1	678	29
34	1	574	29
35	1	678	29
36	1	626	29
37	1	1200	29
38	1	887	29
39	1	834	29
40	1	574	29
40	1	1878	30
41	1	574	29
42	1	1200	29
43	1	365	29
44	1	1461	29
45	1	678	29
46	1	678	29
47	1	939	29
48	1	1826	29
49	1	626	29
50	1	1408	29
51	1	1408	29
52	1	782	29
53	1	678	29
53	1	2087	30
55	1	834	29
56	1	991	29
57	1	521	29
57	1	1930	30
58	1	469	29
59	1	782	29
60	1	887	29
61	1	782	29
62	1	782	29
62	1	2295	30
63	1	521	29
64	1	1722	29
65	1	574	29
66	1	1148	29
67	1	574	29
68	1	1252	29
69	1	626	29
70	1	521	29
71	1	939	29
73	1	1461	29
74	1	626	29
75	1	626	29
76	1	1200	29
77	1	1252	29
78	1	1148	29
79	1	574	29
80	1	678	29
81	1	887	29
82	1	1408	29
83	1	887	29
84	1	782	29
85	1	1461	29
86	1	887	29
87	1	574	29
87	1	1982	30
88	1	521	29
89	1	574	29
90	1	1148	29
91	1	521	29
92	1	626	29
93	1	1095	29
94	1	1565	29
95	1	626	29
96	1	834	29
97	1	991	29
98	1	1461	29
99	1	887	29
100	1	1148	29
101	1	521	29
102	1	521	29
103	1	626	29
104	1	469	29
105	1	2035	29
106	1	574	29
106	1	2191	30
107	1	574	29
107	1	2243	30
108	1	574	29
109	1	991	29
110	1	626	29
111	1	887	29
112	1	574	29
113	1	626	29
114	1	782	29
115	1	1252	29
116	1	1200	29
117	1	1200	29
118	1	991	29
119	1	1095	29
120	1	626	29
121	1	991	29
122	1	626	29
123	1	1774	29
124	1	626	29
125	1	782	29
126	1	574	29
127	1	574	29
128	1	574	29
129	1	939	29
130	1	469	29
131	1	887	29
131	1	2139	30
132	1	574	29
133	1	782	29
134	1	574	29
135	1	626	29
136	1	574	29
136	1	1722	30
137	1	521	29
138	1	574	29
138	1	1982	30
139	1	574	29
139	1	1878	30
140	1	1461	29
141	1	782	29
141	1	1930	30
142	1	574	29
143	1	1148	29
145	1	991	29
146	1	678	29
147	1	887	29
148	1	1148	29
149	1	626	29
149	1	2139	30
150	1	574	29
151	1	626	29
152	1	469	29
153	1	521	29
154	1	574	29
155	1	521	29
156	1	574	29
158	1	469	29
159	1	574	29
159	1	2087	30
160	1	574	29
161	1	1461	29
162	1	887	29
163	1	887	29
164	1	469	29
165	1	678	29
166	1	1669	29
167	1	991	29
169	1	574	29
170	1	574	29
171	1	678	29
172	1	887	29
173	1	1148	29
174	1	574	29
175	1	834	29
176	1	521	29
177	1	1513	29
178	1	1826	29
179	1	678	29
180	1	1722	29
181	1	521	29
182	1	574	29
183	1	574	29
184	1	887	29
185	1	678	29
186	1	2035	29
187	1	574	29
188	1	887	29
189	1	1252	29
190	1	939	29
191	1	626	29
192	1	782	29
193	1	626	29
194	1	521	29
196	1	574	29
196	1	1722	30
198	1	887	29
199	1	521	29
200	1	991	29
201	1	1565	29
202	1	678	29
203	1	574	29
204	1	574	29
205	1	1148	29
206	1	574	29
206	1	1722	30
207	1	574	29
208	1	574	29
209	1	2035	29
210	1	365	29
211	1	1356	29
212	1	574	29
213	1	1461	29
214	1	626	29
215	1	1095	29
216	1	782	29
217	1	991	29
218	1	574	29
219	1	2035	29
220	1	1200	29
221	1	521	29
222	1	1722	29
223	1	626	29
224	1	626	29
225	1	574	29
225	1	1878	30
226	1	678	29
227	1	782	29
228	1	574	29
229	1	574	29
230	1	574	29
231	1	574	29
232	1	626	29
233	1	1148	29
235	1	1252	29
236	1	782	29
237	1	626	29
238	1	887	29
239	1	991	29
240	1	574	29
240	1	2243	30
241	1	521	29
242	1	1148	29
243	1	574	29
243	1	1930	30
244	1	626	29
245	1	939	29
246	1	1826	29
248	1	521	29
249	1	574	29
250	1	574	29
250	1	2087	30
251	1	782	29
252	1	1148	29
253	1	626	29
255	1	678	29
256	1	626	29
257	1	939	29
258	1	574	29
259	1	574	29
260	1	626	29
262	1	678	29
263	1	574	29
264	1	887	29
265	1	626	29
266	1	834	29
267	1	574	29
268	1	834	29
269	1	626	29
270	1	574	29
271	1	782	29
272	1	574	29
272	1	1878	30
273	1	2087	29
274	1	939	29
275	1	1356	29
276	1	1982	29
277	1	574	29
278	1	1356	29
279	1	991	29
280	1	574	29
282	1	1356	29
283	1	991	29
284	1	626	29
284	1	1826	30
285	1	939	29
286	1	521	29
286	1	2139	30
287	1	991	29
288	1	834	29
289	1	887	29
291	1	1200	29
292	1	1252	29
293	1	521	29
293	1	1878	30
294	1	574	29
295	1	887	29
296	1	626	29
297	1	1148	29
298	1	626	29
299	1	678	29
300	1	834	29
301	1	521	29
302	1	574	29
303	1	626	29
303	1	1878	30
304	1	626	29
306	1	574	29
307	1	521	29
308	1	521	29
309	1	574	29
309	1	1826	30
310	1	782	29
310	1	2087	30
311	1	678	29
312	1	887	29
313	1	574	29
314	1	1095	29
315	1	1200	29
316	1	1930	29
317	1	1095	29
318	1	1200	29
319	1	1461	29
320	1	1148	29
321	1	626	29
322	1	521	29
323	1	1722	29
324	1	1148	29
325	1	1095	29
326	1	574	29
327	1	939	29
328	1	574	29
329	1	1148	29
330	1	574	29
331	1	574	29
332	1	834	29
333	1	626	29
334	1	991	29
335	1	574	29
336	1	626	29
337	1	626	29
338	1	887	29
339	1	678	29
340	1	939	29
341	1	991	29
342	1	521	29
342	1	1930	30
343	1	574	29
344	1	1774	29
345	1	469	29
346	1	469	29
346	1	2087	30
347	1	678	29
348	1	574	29
349	1	626	29
350	1	1774	29
351	1	574	29
352	1	469	29
353	1	626	29
354	1	574	29
354	1	1774	30
355	1	678	29
356	1	626	29
357	1	626	29
358	1	834	29
360	1	521	29
361	1	626	29
362	1	1774	29
364	1	626	29
365	1	1461	29
366	1	574	29
367	1	574	29
368	1	574	29
368	1	1774	30
369	1	834	29
370	1	626	29
371	1	782	29
372	1	574	29
373	1	678	29
374	1	1252	29
375	1	1095	29
376	1	834	29
377	1	1148	29
378	1	887	29
379	1	678	29
380	1	1356	29
381	1	521	29
382	1	574	29
383	1	1148	29
384	1	574	29
385	1	521	29
386	1	365	29
387	1	782	29
387	1	2035	30
388	1	1930	29
389	1	574	29
390	1	574	29
391	1	574	29
392	1	678	29
393	1	521	29
394	1	782	29
395	1	1200	29
396	1	574	29
396	1	1722	30
397	1	991	29
398	1	469	29
399	1	626	29
400	1	626	29
401	1	2035	29
402	1	782	29
403	1	1774	29
404	1	626	29
405	1	887	29
406	1	574	29
407	1	939	29
409	1	887	29
410	1	834	29
411	1	626	29
411	1	1878	30
412	1	678	29
412	1	1774	30
413	1	574	29
413	1	1722	30
414	1	469	29
415	1	626	29
416	1	1148	29
417	1	626	29
418	1	678	29
418	1	2139	30
419	1	365	29
420	1	678	29
421	1	1774	29
422	1	626	29
423	1	887	29
424	1	574	29
424	1	1930	30
425	1	887	29
426	1	939	29
427	1	1930	29
428	1	626	29
429	1	521	29
430	1	574	29
431	1	574	29
432	1	834	29
432	1	2295	30
433	1	1200	29
434	1	782	29
434	1	2035	30
435	1	574	29
436	1	626	29
437	1	678	29
438	1	521	29
439	1	782	29
440	1	521	29
441	1	1513	29
442	1	1252	29
443	1	574	29
444	1	1408	29
445	1	574	29
446	1	1513	29
447	1	1356	29
448	1	782	29
449	1	1930	29
450	1	2035	29
451	1	574	29
452	1	834	29
453	1	574	29
453	1	1826	30
454	1	1148	29
455	1	939	29
456	1	1148	29
457	1	574	29
458	1	1461	29
459	1	678	29
460	1	574	29
461	1	521	29
462	1	469	29
463	1	782	29
463	1	2087	30
464	1	678	29
465	1	574	29
466	1	626	29
467	1	574	29
468	1	574	29
469	1	521	29
469	1	2139	30
470	1	1200	29
471	1	939	29
472	1	782	29
473	1	521	29
474	1	574	29
475	1	782	29
476	1	1148	29
477	1	782	29
478	1	1200	29
480	1	574	29
481	1	782	29
481	1	1982	30
482	1	782	29
483	1	1461	29
484	1	1930	29
485	1	991	29
486	1	1148	29
487	1	678	29
488	1	1148	29
489	1	574	29
489	1	1826	30
490	1	626	29
491	1	678	29
492	1	834	29
493	1	574	29
494	1	887	29
495	1	626	29
496	1	469	29
497	1	574	29
498	1	678	29
499	1	678	29
500	1	574	29
500	1	1774	30
501	1	1148	29
502	1	574	29
503	1	574	29
503	1	1774	30
504	1	2295	29
505	1	1148	29
506	1	887	29
507	1	1461	29
508	1	626	29
508	1	2035	30
510	1	1774	29
512	1	782	29
513	1	782	29
514	1	626	29
515	1	574	29
516	1	1148	29
517	1	1148	29
518	1	834	29
519	1	782	29
520	1	574	29
521	1	574	29
522	1	1200	29
523	1	626	29
524	1	1930	29
525	1	678	29
525	1	2035	30
526	1	1774	29
527	1	574	29
528	1	574	29
529	1	574	29
529	1	1774	30
530	1	1095	29
531	1	939	29
532	1	782	29
533	1	1774	29
534	1	574	29
534	1	2035	30
535	1	1408	29
536	1	1148	29
537	1	834	29
538	1	626	29
539	1	574	29
540	1	1774	29
541	1	574	29
542	1	834	29
543	1	939	29
544	1	469	29
544	1	2087	30
545	1	574	29
546	1	991	29
547	1	887	29
547	1	2243	30
548	1	1148	29
549	1	1148	29
550	1	626	29
550	1	1878	30
551	1	574	29
551	1	1930	30
552	1	1148	29
553	1	574	29
554	1	574	29
555	1	574	29
555	1	1774	30
556	1	626	29
557	1	1200	29
558	1	574	29
559	1	834	29
560	1	1148	29
561	1	626	29
562	1	782	29
563	1	574	29
564	1	1148	29
565	1	678	29
565	1	2035	30
566	1	574	29
567	1	574	29
568	1	626	29
569	1	678	29
570	1	1148	29
571	1	521	29
572	1	1200	29
573	1	2243	29
574	1	1200	29
575	1	521	29
575	1	1774	30
576	1	939	29
577	1	782	29
