Realization	utility	week	infra.
0	0	626	29
0	0	991	30
1	0	626	29
1	0	991	30
2	0	782	29
3	0	1200	29
4	0	782	29
4	0	2035	30
5	0	678	29
6	0	834	29
7	0	1148	29
8	0	991	29
8	0	2035	30
10	0	521	29
12	0	1930	29
13	0	1826	29
14	0	469	29
15	0	730	29
16	0	678	29
17	0	574	29
18	0	678	29
19	0	1878	29
20	0	782	29
21	0	574	29
22	0	1148	29
23	0	678	29
24	0	678	29
24	0	2243	30
25	0	1565	29
26	0	939	29
27	0	626	29
28	0	991	29
28	0	2035	30
29	0	1513	29
30	0	1304	29
31	0	782	29
32	0	1148	29
33	0	1043	29
34	0	1095	29
35	0	730	29
35	0	2243	30
36	0	730	29
37	0	991	29
38	0	887	29
39	0	834	29
40	0	574	29
40	0	1826	30
41	0	1043	29
42	0	1043	29
43	0	417	29
45	0	887	29
46	0	730	29
47	0	1304	29
49	0	678	29
49	0	2087	30
51	0	1878	29
52	0	2035	29
53	0	730	29
53	0	1982	30
55	0	834	29
56	0	1513	29
57	0	521	29
57	0	1148	30
58	0	782	29
58	0	1826	30
59	0	782	29
59	0	2139	30
60	0	2087	29
61	0	782	29
62	0	574	29
62	0	2087	30
63	0	417	29
64	0	1982	29
65	0	991	29
66	0	1252	29
67	0	1043	29
67	0	2295	30
68	0	1669	29
69	0	1095	29
70	0	939	29
71	0	1148	29
73	0	1930	29
74	0	1826	29
75	0	678	29
76	0	1513	29
77	0	1930	29
79	0	1148	29
80	0	730	29
81	0	887	29
82	0	1252	29
83	0	1252	29
84	0	782	29
86	0	1461	29
87	0	574	29
87	0	1826	30
88	0	991	29
89	0	1043	29
90	0	1461	29
91	0	939	29
92	0	574	29
93	0	1513	29
94	0	2139	29
95	0	1774	29
96	0	1148	29
97	0	1461	29
98	0	1826	29
99	0	1356	29
100	0	2035	29
101	0	887	29
102	0	834	29
103	0	1200	29
104	0	626	29
104	0	2295	30
106	0	939	29
106	0	1982	30
107	0	574	29
107	0	2139	30
108	0	678	29
109	0	1513	29
110	0	626	29
110	0	1878	30
111	0	887	29
112	0	1043	29
113	0	574	29
114	0	887	29
115	0	1513	29
116	0	1617	29
117	0	1669	29
118	0	1200	29
119	0	1252	29
120	0	1200	29
121	0	1565	29
122	0	678	29
122	0	1043	30
123	0	2139	29
124	0	678	29
125	0	730	29
125	0	1982	30
126	0	574	29
127	0	626	29
127	0	2191	30
128	0	574	29
128	0	2191	30
129	0	1304	29
130	0	417	29
131	0	887	29
131	0	2139	30
132	0	574	29
133	0	887	29
134	0	1252	29
135	0	678	29
136	0	521	29
136	0	1148	30
137	0	1043	29
138	0	574	29
138	0	1826	30
139	0	678	29
139	0	1826	30
140	0	2035	29
141	0	626	29
141	0	1148	30
142	0	1252	29
143	0	1304	29
145	0	1252	29
146	0	730	29
147	0	887	29
148	0	1513	29
149	0	574	29
149	0	1826	30
150	0	626	29
151	0	417	29
152	0	782	29
152	0	2087	30
153	0	1408	29
154	0	678	29
154	0	1930	30
155	0	521	29
155	0	2191	30
156	0	626	29
156	0	2035	30
158	0	834	29
158	0	2087	30
