Realization	utility	week	infra.
431	1	521	29
431	1	1043	30
432	1	730	30
433	1	887	30
434	1	991	29
434	1	1878	30
435	1	469	29
435	1	991	30
436	1	574	29
436	1	1095	30
437	1	521	29
438	1	939	30
439	1	1304	30
440	1	730	30
442	1	1043	30
443	1	1043	30
444	1	1774	30
445	1	574	29
445	1	2087	30
446	1	1304	30
447	1	1774	30
448	1	2191	30
449	1	2139	30
450	1	2243	30
451	1	1043	30
452	1	782	30
453	1	521	29
453	1	1043	30
454	1	1461	30
455	1	1200	30
456	1	1252	30
457	1	782	30
459	1	1930	30
460	1	574	29
461	1	521	29
461	1	1095	30
462	1	939	30
463	1	730	30
464	1	1095	30
465	1	574	29
466	1	521	29
466	1	1043	30
467	1	521	29
468	1	574	29
469	1	521	29
469	1	1043	30
470	1	1982	30
471	1	1356	30
472	1	521	29
472	1	2191	30
473	1	1043	30
474	1	574	29
474	1	1095	30
475	1	1617	30
476	1	1565	30
478	1	939	30
480	1	939	30
481	1	730	30
482	1	782	30
483	1	1669	30
484	1	2035	30
485	1	1356	30
486	1	1304	30
487	1	574	29
488	1	1304	30
489	1	574	29
489	1	1095	30
490	1	1043	30
491	1	1304	29
492	1	1095	30
494	1	574	29
495	1	1043	30
496	1	991	30
497	1	521	29
498	1	730	30
499	1	730	30
500	1	521	29
500	1	1043	30
501	1	1408	30
502	1	1043	30
503	1	574	29
503	1	1095	30
505	1	1513	30
506	1	1095	30
507	1	2035	30
508	1	939	29
508	1	1826	30
510	1	1930	30
512	1	1095	30
513	1	1095	30
514	1	730	30
515	1	521	29
515	1	1043	30
516	1	1461	30
517	1	1356	30
518	1	991	30
519	1	574	29
519	1	1878	30
520	1	574	29
521	1	574	29
521	1	1095	30
522	1	991	30
523	1	574	29
523	1	1095	30
524	1	2295	30
525	1	730	30
526	1	1982	30
527	1	469	29
527	1	991	30
528	1	574	29
528	1	1095	30
529	1	887	29
529	1	1774	30
530	1	1252	30
531	1	1148	30
532	1	1095	30
533	1	2087	30
534	1	887	29
534	1	1774	30
535	1	1982	30
536	1	1408	30
537	1	834	30
538	1	469	29
538	1	991	30
539	1	574	29
540	1	1982	30
541	1	521	29
542	1	991	30
543	1	1148	30
544	1	626	30
545	1	1669	30
546	1	1200	30
547	1	887	30
548	1	1722	30
549	1	1304	30
550	1	521	29
550	1	1043	30
551	1	521	29
551	1	1043	30
552	1	1408	30
553	1	1095	30
554	1	469	29
554	1	991	30
555	1	469	29
555	1	991	30
556	1	991	30
557	1	1930	30
558	1	574	29
559	1	1043	30
560	1	1617	30
561	1	1095	30
562	1	1148	30
563	1	939	30
564	1	1461	30
565	1	574	29
565	1	1095	30
566	1	574	29
567	1	782	30
568	1	521	29
568	1	1043	30
569	1	1148	30
570	1	1200	30
571	1	521	29
571	1	1095	30
572	1	1408	30
573	1	2243	30
574	1	991	30
575	1	521	29
575	1	1043	30
576	1	1148	30
577	1	887	29
577	1	1774	30
578	1	1200	30
579	1	939	30
581	1	1200	30
582	1	1043	30
583	1	887	29
583	1	1774	30
584	1	521	29
585	1	521	29
585	1	1043	30
586	1	887	30
587	1	469	29
587	1	991	30
588	1	678	30
589	1	626	30
590	1	574	29
590	1	1878	30
591	1	1774	30
593	1	834	30
594	1	1095	30
595	1	574	29
595	1	1095	30
596	1	991	30
597	1	991	30
598	1	521	29
598	1	1043	30
599	1	574	29
599	1	1095	30
600	1	1826	30
601	1	730	30
602	1	1408	30
603	1	887	30
604	1	1043	30
605	1	1252	30
606	1	991	30
607	1	574	30
608	1	574	29
608	1	1878	30
610	1	2139	30
611	1	991	30
612	1	1148	30
613	1	1461	30
614	1	1200	30
615	1	1095	30
616	1	1148	30
617	1	1982	30
619	1	1461	30
620	1	574	29
621	1	1095	30
622	1	469	29
622	1	991	30
623	1	1565	30
624	1	574	29
625	1	1200	30
626	1	730	30
627	1	730	30
628	1	939	30
629	1	1461	30
630	1	1043	30
631	1	887	30
632	1	574	29
632	1	1095	30
633	1	1617	30
634	1	1200	30
635	1	1461	30
638	1	1930	30
639	1	574	29
639	1	1095	30
640	1	1930	30
641	1	939	30
642	1	1252	30
644	1	782	30
645	1	1095	30
646	1	574	29
646	1	1095	30
647	1	2243	30
648	1	1095	30
649	1	574	29
649	1	1878	30
650	1	1617	30
651	1	1200	29
652	1	939	30
653	1	730	30
654	1	1148	30
655	1	991	30
656	1	887	30
657	1	574	29
658	1	730	30
659	1	1148	30
660	1	1878	30
661	1	574	29
661	1	1930	30
662	1	834	30
663	1	1148	30
664	1	574	29
664	1	1774	30
665	1	939	29
666	1	574	29
666	1	1095	30
667	1	521	29
668	1	1200	30
669	1	1095	30
670	1	1148	30
671	1	1669	30
672	1	939	30
673	1	1200	30
674	1	1043	30
675	1	1148	30
676	1	574	29
676	1	1095	30
677	1	991	30
678	1	574	29
678	1	2191	30
679	1	1461	30
680	1	1095	30
681	1	1252	30
682	1	626	30
683	1	1356	30
684	1	1043	30
685	1	678	30
686	1	574	29
687	1	1513	30
688	1	1408	30
689	1	1200	30
690	1	887	30
691	1	1200	29
691	1	1774	30
692	1	834	30
693	1	834	30
694	1	834	30
695	1	521	29
695	1	1043	30
696	1	1252	30
697	1	521	29
697	1	1878	30
698	1	1722	30
699	1	939	30
700	1	887	30
701	1	1043	30
702	1	834	30
703	1	469	29
703	1	1774	30
705	1	1200	30
706	1	521	29
706	1	1043	30
707	1	730	30
708	1	1200	30
709	1	782	30
710	1	730	30
711	1	1095	30
712	1	1148	30
714	1	887	29
714	1	2087	30
715	1	991	30
716	1	574	29
716	1	1095	30
717	1	1148	30
718	1	574	29
718	1	1774	30
719	1	1408	30
720	1	2243	30
721	1	991	30
722	1	469	29
722	1	991	30
723	1	782	30
724	1	1878	30
725	1	782	30
726	1	991	30
727	1	1513	30
728	1	1878	30
729	1	1252	29
730	1	1095	30
731	1	521	29
731	1	1043	30
732	1	1252	29
733	1	574	29
733	1	1826	30
734	1	469	29
734	1	991	30
735	1	2035	30
736	1	1148	30
737	1	574	29
737	1	1826	30
738	1	678	30
739	1	1148	30
741	1	834	30
742	1	574	29
742	1	1095	30
743	1	521	29
743	1	1043	30
744	1	1200	30
745	1	1878	30
746	1	1252	30
747	1	887	30
748	1	2087	30
749	1	1774	30
750	1	1200	29
751	1	2243	30
752	1	1148	30
753	1	521	29
753	1	1043	30
754	1	574	29
754	1	1095	30
755	1	574	29
755	1	2243	30
756	1	574	29
756	1	1095	30
757	1	1774	30
758	1	574	29
758	1	1095	30
759	1	1513	30
760	1	1043	30
761	1	1043	30
762	1	834	30
763	1	1304	30
764	1	887	30
765	1	521	29
766	1	574	29
767	1	1252	30
768	1	1669	30
769	1	1774	30
770	1	2035	30
771	1	1148	30
772	1	1252	30
773	1	1513	30
774	1	521	29
774	1	1043	30
775	1	1461	30
776	1	469	29
776	1	991	30
777	1	2087	30
778	1	1252	29
779	1	1982	30
780	1	939	30
781	1	782	30
782	1	834	30
783	1	1669	30
784	1	521	29
785	1	730	30
786	1	1252	30
787	1	1513	30
788	1	730	30
789	1	1095	30
790	1	1095	30
791	1	1513	30
792	1	730	30
793	1	521	29
793	1	1043	30
794	1	521	29
795	1	1878	30
796	1	1513	30
797	1	574	29
798	1	1200	30
800	1	1461	30
801	1	1356	30
802	1	834	30
803	1	887	30
804	1	730	30
806	1	1461	30
807	1	887	29
807	1	1774	30
808	1	1982	30
809	1	1826	30
810	1	469	29
810	1	991	30
811	1	521	29
811	1	1043	30
812	1	521	29
812	1	1095	30
813	1	887	30
814	1	1095	30
815	1	521	30
816	1	1148	30
817	1	2243	30
818	1	939	30
819	1	1617	30
820	1	782	30
821	1	1148	30
822	1	521	29
822	1	1043	30
823	1	887	29
823	1	1774	30
824	1	1095	30
825	1	1043	30
826	1	1095	30
827	1	1774	30
828	1	1252	30
829	1	1982	30
830	1	1148	30
831	1	626	30
832	1	991	29
832	1	1878	30
833	1	1252	30
834	1	574	29
834	1	1774	30
835	1	782	30
836	1	2087	30
837	1	1461	30
838	1	417	29
838	1	939	30
839	1	1408	30
840	1	469	29
840	1	991	30
841	1	626	30
842	1	939	30
843	1	574	29
843	1	1095	30
844	1	1513	30
845	1	1252	30
846	1	1513	30
847	1	1200	30
848	1	469	29
848	1	991	30
849	1	2035	30
850	1	521	29
850	1	1095	30
853	1	1513	30
854	1	1148	30
855	1	678	30
856	1	1252	29
857	1	1669	30
858	1	887	30
860	1	1513	30
861	1	1304	29
862	1	1461	30
863	1	574	30
864	1	521	29
864	1	1043	30
865	1	521	29
865	1	2191	30
866	1	574	29
866	1	1095	30
867	1	730	30
868	1	574	29
868	1	2191	30
869	1	1043	30
870	1	1148	30
871	1	1200	30
873	1	521	29
873	1	1043	30
875	1	730	30
876	1	521	29
877	1	521	29
877	1	1043	30
878	1	1252	30
879	1	782	30
880	1	887	29
880	1	1774	30
882	1	1356	30
883	1	1982	30
884	1	574	29
885	1	991	29
885	1	1878	30
886	1	1461	30
887	1	887	30
888	1	1982	30
889	1	1513	30
890	1	1252	30
891	1	574	29
892	1	1565	30
893	1	730	30
894	1	834	30
895	1	730	30
896	1	1200	29
897	1	626	30
898	1	469	29
898	1	1095	30
899	1	521	29
899	1	1043	30
900	1	1200	30
901	1	574	29
901	1	1095	30
902	1	1043	30
903	1	574	29
903	1	1774	30
905	1	1356	30
906	1	521	29
907	1	2191	30
908	1	574	29
908	1	1826	30
909	1	1982	30
910	1	1200	30
911	1	1982	30
912	1	574	29
913	1	1356	30
914	1	991	30
915	1	1356	30
916	1	574	29
916	1	1826	30
917	1	782	30
918	1	1200	30
919	1	1565	30
920	1	1356	30
921	1	939	30
922	1	887	30
923	1	1408	30
924	1	574	29
924	1	1095	30
925	1	574	29
926	1	834	30
927	1	887	30
929	1	1252	29
929	1	2139	30
931	1	521	29
931	1	1043	30
932	1	1252	30
933	1	1252	30
934	1	1200	30
935	1	521	29
936	1	939	30
937	1	1826	30
938	1	417	29
939	1	1461	30
940	1	782	30
941	1	521	29
941	1	1043	30
942	1	521	30
943	1	2243	30
944	1	834	30
945	1	1826	30
946	1	939	30
947	1	574	29
947	1	1095	30
948	1	574	29
948	1	2295	30
949	1	469	29
949	1	991	30
950	1	887	29
950	1	1774	30
953	1	991	29
953	1	1878	30
954	1	469	29
954	1	991	30
956	1	991	30
958	1	1617	30
960	1	939	30
961	1	834	30
962	1	2035	30
963	1	574	29
964	1	521	29
964	1	1043	30
965	1	1095	30
966	1	521	29
966	1	2087	30
967	1	2139	30
968	1	678	30
969	1	730	30
971	1	574	29
971	1	1982	30
972	1	521	29
972	1	1043	30
973	1	782	30
974	1	782	30
975	1	1356	30
976	1	782	30
977	1	1982	30
978	1	574	29
978	1	1826	30
979	1	1304	30
980	1	1930	30
981	1	991	30
982	1	678	30
983	1	521	29
984	1	1148	30
985	1	1148	30
986	1	2295	30
987	1	1304	30
988	1	730	30
989	1	521	29
989	1	1043	30
990	1	1826	30
994	1	2087	30
995	1	521	29
995	1	1043	30
996	1	1200	30
997	1	2243	30
998	1	782	30
999	1	1617	30
0	2	313	26
0	2	574	33
0	2	1200	13
1	2	313	26
1	2	626	33
1	2	1200	13
2	2	313	26
2	2	939	33
3	2	313	26
3	2	1669	33
4	2	313	26
4	2	834	33
4	2	1200	13
5	2	313	26
5	2	730	33
6	2	313	26
6	2	834	33
6	2	1930	13
7	2	313	26
7	2	1408	33
8	2	313	26
8	2	1043	33
8	2	1408	13
9	2	313	26
10	2	313	26
10	2	626	33
10	2	1200	13
11	2	313	26
12	2	313	26
13	2	313	26
14	2	313	26
14	2	626	33
14	2	1200	13
15	2	313	26
15	2	730	33
15	2	1200	13
16	2	313	26
16	2	730	33
16	2	1200	13
17	2	313	26
17	2	626	33
17	2	1200	13
18	2	313	26
18	2	678	33
18	2	1200	13
19	2	313	26
20	2	313	26
20	2	939	33
20	2	1461	13
21	2	313	26
21	2	626	33
21	2	1200	13
22	2	313	26
22	2	1722	33
23	2	313	26
23	2	678	33
23	2	1200	13
24	2	313	26
24	2	678	33
24	2	1200	13
25	2	313	26
26	2	313	26
26	2	1200	33
26	2	1722	13
27	2	313	26
27	2	730	33
27	2	1200	13
28	2	313	26
28	2	1095	33
28	2	1461	13
29	2	313	26
30	2	313	26
31	2	313	26
31	2	834	33
32	2	313	26
32	2	1617	33
33	2	313	26
33	2	1356	33
34	2	313	26
34	2	1252	33
34	2	1722	13
35	2	313	26
35	2	730	33
35	2	1200	13
36	2	313	26
36	2	730	33
36	2	1200	13
37	2	313	26
37	2	991	33
38	2	313	26
38	2	939	33
39	2	313	26
39	2	887	33
39	2	1565	13
40	2	313	26
40	2	626	33
40	2	1200	13
41	2	313	26
41	2	1252	33
41	2	1669	13
42	2	313	26
42	2	1200	33
42	2	1565	13
43	2	313	26
43	2	730	33
43	2	1200	13
44	2	313	26
45	2	313	26
45	2	1095	33
45	2	1774	13
46	2	313	26
46	2	730	33
46	2	2035	13
47	2	313	26
47	2	1669	33
48	2	313	26
49	2	313	26
49	2	782	33
49	2	1252	13
50	2	313	26
51	2	313	26
52	2	313	26
53	2	313	26
53	2	730	33
53	2	1200	13
54	2	313	26
55	2	313	26
55	2	887	33
56	2	313	26
57	2	313	26
57	2	626	33
57	2	1200	13
58	2	313	26
58	2	939	33
58	2	1304	13
59	2	313	26
59	2	678	33
59	2	1200	13
60	2	313	26
61	2	313	26
61	2	887	33
62	2	313	26
62	2	782	33
62	2	1252	13
63	2	313	26
63	2	1095	33
63	2	1565	13
64	2	313	26
65	2	313	26
65	2	1356	33
66	2	313	26
67	2	313	26
67	2	1200	33
67	2	1513	13
68	2	313	26
69	2	313	26
69	2	1408	33
69	2	1774	13
70	2	313	26
71	2	313	26
71	2	1617	33
72	2	313	26
73	2	313	26
74	2	313	26
75	2	313	26
75	2	678	33
75	2	1200	13
76	2	313	26
77	2	313	26
78	2	313	26
79	2	313	26
79	2	1461	33
80	2	313	26
80	2	782	33
80	2	2191	13
81	2	313	26
81	2	887	33
82	2	313	26
82	2	2035	33
83	2	313	26
84	2	313	26
84	2	782	33
85	2	313	26
86	2	313	26
87	2	313	26
87	2	626	33
87	2	1200	13
88	2	313	26
88	2	1148	33
88	2	1565	13
89	2	313	26
89	2	1408	33
90	2	313	26
91	2	313	26
91	2	939	33
92	2	313	26
92	2	678	33
92	2	1200	13
93	2	313	26
94	2	313	26
95	2	313	26
96	2	313	26
96	2	1617	33
97	2	313	26
98	2	313	26
99	2	313	26
100	2	313	26
101	2	313	26
101	2	1304	33
102	2	313	26
102	2	1043	33
102	2	2295	13
103	2	313	26
104	2	313	26
104	2	887	33
104	2	1356	13
105	2	313	26
106	2	313	26
106	2	1095	33
106	2	1461	13
107	2	313	26
107	2	626	33
107	2	1200	13
108	2	313	26
108	2	730	33
108	2	1513	13
109	2	313	26
110	2	313	26
110	2	730	33
110	2	1200	13
111	2	313	26
111	2	939	33
112	2	313	26
113	2	313	26
113	2	626	33
113	2	1200	13
114	2	313	26
114	2	939	33
115	2	313	26
116	2	313	26
117	2	313	26
118	2	313	26
118	2	1722	33
119	2	313	26
120	2	313	26
120	2	1669	33
121	2	313	26
122	2	313	26
122	2	678	33
122	2	1200	13
123	2	313	26
124	2	313	26
124	2	678	33
124	2	1200	13
125	2	313	26
125	2	834	33
125	2	1200	13
126	2	313	26
126	2	678	33
126	2	1200	13
127	2	313	26
127	2	678	33
127	2	1200	13
128	2	313	26
128	2	626	33
128	2	1200	13
129	2	313	26
130	2	313	26
130	2	834	33
131	2	313	26
131	2	1095	33
131	2	1408	13
132	2	313	26
132	2	626	33
132	2	1200	13
133	2	313	26
133	2	887	33
133	2	1722	13
134	2	313	26
134	2	1617	33
135	2	313	26
135	2	730	33
135	2	1200	13
136	2	313	26
136	2	574	33
136	2	1200	13
137	2	313	26
137	2	1200	33
137	2	1722	13
138	2	313	26
138	2	626	33
138	2	1200	13
139	2	313	26
139	2	730	33
139	2	1200	13
140	2	313	26
141	2	313	26
141	2	730	33
141	2	1200	13
142	2	313	26
143	2	313	26
144	2	313	26
145	2	313	26
145	2	1617	33
146	2	313	26
146	2	887	33
146	2	1461	13
147	2	313	26
147	2	887	33
147	2	1617	13
148	2	313	26
149	2	313	26
149	2	626	33
149	2	1200	13
150	2	313	26
150	2	782	33
150	2	1356	13
151	2	313	26
151	2	2191	33
152	2	313	26
152	2	939	33
152	2	1408	13
153	2	313	26
153	2	2243	33
154	2	313	26
154	2	730	33
154	2	1200	13
155	2	313	26
155	2	626	33
155	2	1200	13
156	2	313	26
156	2	678	33
156	2	1200	13
157	2	313	26
158	2	313	26
158	2	834	33
158	2	1304	13
159	2	313	26
159	2	574	33
159	2	1200	13
160	2	313	26
160	2	1148	33
160	2	1617	13
161	2	313	26
162	2	313	26
162	2	1356	33
162	2	1722	13
163	2	313	26
164	2	313	26
164	2	730	33
164	2	2295	13
165	2	313	26
165	2	834	33
165	2	1252	13
166	2	313	26
167	2	313	26
168	2	313	26
169	2	313	26
169	2	678	33
169	2	2243	13
170	2	313	26
170	2	678	33
170	2	1200	13
171	2	313	26
172	2	313	26
172	2	1461	33
173	2	313	26
174	2	313	26
174	2	1408	33
175	2	313	26
175	2	939	33
175	2	1461	13
176	2	313	26
176	2	730	33
176	2	2191	13
177	2	313	26
178	2	313	26
179	2	313	26
179	2	834	33
179	2	1304	13
180	2	313	26
181	2	313	26
181	2	678	33
181	2	1200	13
182	2	313	26
183	2	313	26
183	2	730	33
183	2	1200	13
184	2	313	26
185	2	313	26
185	2	887	33
185	2	1252	13
186	2	313	26
187	2	313	26
187	2	1252	33
187	2	1722	13
188	2	313	26
189	2	313	26
189	2	1148	33
189	2	1565	13
190	2	313	26
191	2	313	26
191	2	678	33
192	2	313	26
192	2	939	33
192	2	1408	13
193	2	313	26
193	2	939	33
193	2	1722	13
194	2	313	26
195	2	313	26
196	2	313	26
196	2	626	33
196	2	1200	13
197	2	313	26
198	2	313	26
198	2	1095	33
198	2	1461	13
199	2	313	26
199	2	678	33
199	2	1200	13
200	2	313	26
200	2	1617	33
201	2	313	26
202	2	313	26
202	2	1408	33
203	2	313	26
203	2	1356	33
204	2	313	26
204	2	782	33
204	2	1304	13
205	2	313	26
206	2	313	26
206	2	626	33
206	2	1200	13
207	2	313	26
207	2	678	33
207	2	1200	13
208	2	313	26
208	2	834	33
208	2	1408	13
209	2	313	26
210	2	313	26
210	2	887	33
210	2	1565	13
211	2	313	26
212	2	313	26
212	2	1565	33
213	2	313	26
214	2	313	26
215	2	313	26
216	2	313	26
217	2	313	26
217	2	1669	33
218	2	313	26
218	2	1200	33
218	2	1617	13
219	2	313	26
220	2	313	26
221	2	313	26
221	2	1252	33
221	2	1774	13
222	2	313	26
223	2	313	26
224	2	313	26
224	2	1565	33
225	2	313	26
225	2	678	33
225	2	1200	13
226	2	313	26
226	2	782	33
226	2	1200	13
227	2	313	26
227	2	2243	33
228	2	313	26
228	2	678	33
228	2	1200	13
229	2	313	26
229	2	1252	33
229	2	1669	13
230	2	313	26
230	2	626	33
230	2	1200	13
231	2	313	26
231	2	626	33
231	2	1200	13
232	2	313	26
232	2	678	33
232	2	1200	13
233	2	313	26
234	2	313	26
235	2	313	26
236	2	313	26
237	2	313	26
238	2	313	26
239	2	313	26
240	2	313	26
240	2	730	33
240	2	1200	13
241	2	313	26
241	2	1148	33
241	2	1565	13
242	2	313	26
242	2	939	33
242	2	1461	13
243	2	313	26
243	2	626	33
243	2	1200	13
244	2	313	26
244	2	678	33
244	2	1200	13
245	2	313	26
246	2	313	26
247	2	313	26
248	2	313	26
248	2	626	33
248	2	1200	13
249	2	313	26
249	2	626	33
249	2	1200	13
250	2	313	26
250	2	626	33
250	2	1200	13
251	2	313	26
251	2	887	33
251	2	1669	13
252	2	313	26
253	2	313	26
254	2	313	26
255	2	313	26
256	2	313	26
256	2	1304	33
256	2	1774	13
257	2	313	26
257	2	1669	33
258	2	313	26
258	2	574	33
258	2	1200	13
259	2	313	26
259	2	626	33
259	2	1200	13
260	2	313	26
260	2	782	33
260	2	1669	13
261	2	313	26
262	2	313	26
262	2	1304	33
262	2	1669	13
263	2	313	26
264	2	313	26
264	2	834	33
264	2	1982	13
265	2	313	26
265	2	834	33
266	2	313	26
266	2	939	33
266	2	1669	13
267	2	313	26
267	2	626	33
267	2	1200	13
268	2	313	26
268	2	1408	33
268	2	1774	13
269	2	313	26
269	2	782	33
269	2	1356	13
270	2	313	26
271	2	313	26
271	2	1043	33
271	2	1461	13
272	2	313	26
272	2	678	33
272	2	1200	13
273	2	313	26
274	2	313	26
275	2	313	26
276	2	313	26
277	2	313	26
278	2	313	26
279	2	313	26
280	2	313	26
280	2	2191	33
281	2	313	26
282	2	313	26
283	2	313	26
283	2	1617	33
284	2	313	26
284	2	626	33
284	2	1200	13
285	2	313	26
285	2	1565	33
286	2	313	26
286	2	730	33
286	2	1200	13
287	2	313	26
288	2	313	26
288	2	782	33
289	2	313	26
290	2	313	26
291	2	313	26
292	2	313	26
293	2	313	26
293	2	574	33
293	2	1200	13
294	2	313	26
294	2	730	33
295	2	313	26
296	2	313	26
296	2	678	33
296	2	1200	13
297	2	313	26
298	2	313	26
298	2	1408	33
299	2	313	26
299	2	678	33
300	2	313	26
301	2	313	26
301	2	626	33
301	2	1200	13
302	2	313	26
302	2	887	33
302	2	1669	13
303	2	313	26
303	2	626	33
303	2	1200	13
304	2	313	26
304	2	678	33
304	2	1200	13
305	2	313	26
306	2	313	26
306	2	626	33
306	2	1200	13
307	2	313	26
308	2	313	26
309	2	313	26
309	2	626	33
309	2	1200	13
310	2	313	26
310	2	834	33
310	2	1200	13
311	2	313	26
312	2	313	26
313	2	313	26
314	2	313	26
315	2	313	26
315	2	1095	33
315	2	1565	13
316	2	313	26
317	2	313	26
318	2	313	26
319	2	313	26
320	2	313	26
321	2	313	26
321	2	678	33
321	2	1200	13
322	2	313	26
322	2	782	33
322	2	2243	13
323	2	313	26
324	2	313	26
325	2	313	26
326	2	313	26
326	2	626	33
326	2	1200	13
327	2	313	26
327	2	1513	33
328	2	313	26
329	2	313	26
330	2	313	26
330	2	1148	33
330	2	1565	13
331	2	313	26
331	2	678	33
331	2	1200	13
332	2	313	26
332	2	939	33
332	2	1356	13
333	2	313	26
333	2	626	33
333	2	1200	13
334	2	313	26
335	2	313	26
335	2	574	33
335	2	1200	13
336	2	313	26
336	2	834	33
336	2	1565	13
337	2	313	26
338	2	313	26
339	2	313	26
339	2	730	33
340	2	313	26
340	2	1669	33
341	2	313	26
341	2	1669	33
342	2	313	26
342	2	678	33
342	2	1200	13
343	2	313	26
343	2	574	33
343	2	1200	13
344	2	313	26
345	2	313	26
345	2	991	33
345	2	1356	13
346	2	313	26
346	2	887	33
346	2	1252	13
347	2	313	26
347	2	991	33
348	2	313	26
348	2	730	33
348	2	1252	13
349	2	313	26
349	2	730	33
349	2	1200	13
350	2	313	26
351	2	313	26
351	2	887	33
352	2	313	26
352	2	991	33
352	2	1565	13
353	2	313	26
353	2	730	33
353	2	1200	13
354	2	313	26
354	2	574	33
354	2	1200	13
355	2	313	26
355	2	834	33
356	2	313	26
356	2	1513	33
357	2	313	26
357	2	887	33
358	2	313	26
358	2	1513	33
359	2	313	26
360	2	313	26
361	2	313	26
361	2	834	33
361	2	1722	13
362	2	313	26
363	2	313	26
364	2	313	26
364	2	678	33
365	2	313	26
366	2	313	26
366	2	1304	33
366	2	1722	13
367	2	313	26
367	2	834	33
368	2	313	26
368	2	626	33
368	2	1200	13
369	2	313	26
369	2	834	33
369	2	1200	13
370	2	313	26
371	2	313	26
371	2	782	33
371	2	1200	13
372	2	313	26
372	2	1513	33
373	2	313	26
374	2	313	26
375	2	313	26
376	2	313	26
376	2	939	33
377	2	313	26
378	2	313	26
378	2	1669	33
379	2	313	26
379	2	1095	33
380	2	313	26
380	2	939	33
381	2	313	26
381	2	2035	33
382	2	313	26
382	2	782	33
383	2	313	26
384	2	313	26
384	2	834	33
384	2	1826	13
385	2	313	26
385	2	1617	33
386	2	313	26
386	2	834	33
387	2	313	26
387	2	834	33
387	2	1200	13
388	2	313	26
389	2	313	26
389	2	678	33
389	2	1461	13
390	2	313	26
390	2	574	33
390	2	1200	13
391	2	313	26
391	2	782	33
391	2	1252	13
392	2	313	26
393	2	313	26
393	2	626	33
393	2	1200	13
394	2	313	26
394	2	1617	33
395	2	313	26
396	2	313	26
396	2	626	33
396	2	1200	13
397	2	313	26
397	2	1722	33
398	2	313	26
398	2	939	33
399	2	313	26
399	2	678	33
399	2	1200	13
400	2	313	26
400	2	834	33
400	2	2243	13
401	2	313	26
402	2	313	26
402	2	939	33
402	2	1513	13
403	2	313	26
404	2	313	26
404	2	1722	33
405	2	313	26
406	2	313	26
406	2	834	33
406	2	1356	13
407	2	313	26
407	2	1565	33
408	2	313	26
409	2	313	26
410	2	313	26
411	2	313	26
411	2	678	33
411	2	1200	13
412	2	313	26
412	2	678	33
412	2	1200	13
413	2	313	26
413	2	626	33
413	2	1200	13
414	2	313	26
414	2	939	33
414	2	1461	13
415	2	313	26
415	2	782	33
415	2	1513	13
416	2	313	26
417	2	313	26
417	2	782	33
417	2	1722	13
418	2	313	26
418	2	887	33
418	2	1304	13
419	2	313	26
419	2	782	33
419	2	1200	13
420	2	313	26
420	2	1565	33
421	2	313	26
422	2	313	26
423	2	313	26
423	2	1461	33
424	2	313	26
424	2	730	33
424	2	1200	13
425	2	313	26
425	2	939	33
426	2	313	26
426	2	1461	33
426	2	2243	13
427	2	313	26
428	2	313	26
428	2	678	33
429	2	313	26
429	2	991	33
429	2	1461	13
430	2	313	26
430	2	782	33
430	2	1565	13
431	2	313	26
431	2	626	33
431	2	1200	13
432	2	313	26
432	2	782	33
432	2	1200	13
433	2	313	26
433	2	1148	33
433	2	1722	13
434	2	313	26
434	2	730	33
434	2	1200	13
435	2	313	26
435	2	626	33
435	2	1200	13
436	2	313	26
436	2	678	33
436	2	1200	13
437	2	313	26
437	2	678	33
437	2	1930	13
438	2	313	26
438	2	1148	33
438	2	1513	13
439	2	313	26
440	2	313	26
440	2	1513	33
441	2	313	26
442	2	313	26
442	2	1148	33
442	2	2295	13
443	2	313	26
444	2	313	26
445	2	313	26
445	2	626	33
445	2	1200	13
446	2	313	26
447	2	313	26
448	2	313	26
449	2	313	26
450	2	313	26
451	2	313	26
451	2	1148	33
451	2	1513	13
452	2	313	26
452	2	834	33
453	2	313	26
453	2	626	33
453	2	1200	13
454	2	313	26
455	2	313	26
455	2	1617	33
456	2	313	26
457	2	313	26
457	2	1408	33
458	2	313	26
459	2	313	26
460	2	313	26
460	2	678	33
460	2	1930	13
461	2	313	26
461	2	678	33
461	2	1200	13
462	2	313	26
462	2	939	33
463	2	313	26
463	2	887	33
463	2	1252	13
464	2	313	26
464	2	1461	33
465	2	313	26
465	2	730	33
465	2	1878	13
466	2	313	26
466	2	678	33
466	2	1200	13
467	2	313	26
467	2	678	33
467	2	1200	13
468	2	313	26
468	2	678	33
468	2	1200	13
469	2	313	26
469	2	626	33
469	2	1200	13
470	2	313	26
471	2	313	26
472	2	313	26
472	2	730	33
472	2	1461	13
473	2	313	26
473	2	1356	33
473	2	2139	13
474	2	313	26
474	2	730	33
474	2	1200	13
475	2	313	26
476	2	313	26
477	2	313	26
478	2	313	26
479	2	313	26
480	2	313	26
481	2	313	26
481	2	834	33
481	2	1200	13
482	2	313	26
482	2	939	33
483	2	313	26
484	2	313	26
485	2	313	26
486	2	313	26
487	2	313	26
487	2	626	33
487	2	1200	13
488	2	313	26
489	2	313	26
489	2	574	33
489	2	1200	13
490	2	313	26
490	2	1200	33
490	2	1565	13
491	2	313	26
491	2	1304	33
492	2	313	26
492	2	1461	33
493	2	313	26
494	2	313	26
494	2	782	33
495	2	313	26
495	2	1252	33
495	2	1617	13
496	2	313	26
