Realization	utility	week	infra.
375	0	1461	29
376	0	991	29
377	0	1565	29
378	0	1461	29
379	0	1043	29
380	0	1826	29
381	0	1304	29
382	0	782	29
383	0	1982	29
384	0	887	29
385	0	1095	29
386	0	939	29
387	0	834	29
388	0	2295	29
389	0	782	29
390	0	730	29
391	0	782	29
392	0	1878	29
393	0	678	29
394	0	991	29
395	0	1043	29
396	0	730	29
397	0	1408	29
398	0	1043	29
399	0	782	29
400	0	991	29
402	0	991	29
403	0	2243	29
404	0	1304	29
405	0	1513	29
406	0	834	29
407	0	1304	29
409	0	1669	29
410	0	1722	29
411	0	730	29
412	0	782	29
412	0	2243	30
413	0	730	29
414	0	1043	29
415	0	887	29
416	0	1930	29
417	0	939	29
418	0	887	29
419	0	834	29
420	0	1252	29
421	0	2139	29
422	0	1878	29
423	0	1200	29
424	0	730	29
425	0	1043	29
426	0	1200	29
427	0	2295	29
428	0	730	29
429	0	991	29
430	0	834	29
431	0	678	29
432	0	887	29
433	0	1200	29
434	0	834	29
435	0	730	29
436	0	782	29
437	0	782	29
438	0	1095	29
439	0	1617	29
440	0	991	29
442	0	1148	29
445	0	782	29
446	0	1826	29
447	0	1826	29
451	0	1095	29
452	0	887	29
453	0	782	29
454	0	1722	29
455	0	1356	29
456	0	1513	29
457	0	1200	29
459	0	2087	29
460	0	834	29
461	0	782	29
462	0	1095	29
463	0	939	29
464	0	1200	29
465	0	782	29
466	0	782	29
467	0	678	29
468	0	730	29
469	0	730	29
470	0	2243	29
471	0	1774	29
472	0	887	29
473	0	1095	29
474	0	782	29
475	0	1774	29
476	0	1982	29
478	0	1304	29
480	0	1461	29
481	0	991	29
482	0	939	29
484	0	2191	29
485	0	1617	29
486	0	1513	29
487	0	782	29
488	0	1513	29
489	0	730	29
490	0	1148	29
491	0	939	29
492	0	1200	29
494	0	939	29
495	0	1200	29
496	0	1095	29
497	0	678	29
498	0	1043	29
499	0	991	29
500	0	782	29
501	0	1565	29
502	0	1148	29
503	0	730	29
503	0	2243	30
505	0	1617	29
506	0	1356	29
507	0	2139	29
508	0	834	29
510	0	2139	29
512	0	1148	29
513	0	1200	29
514	0	887	29
515	0	730	29
516	0	1513	29
517	0	1461	29
518	0	1304	29
519	0	834	29
520	0	991	29
521	0	782	29
522	0	1095	29
523	0	782	29
525	0	1043	29
526	0	2139	29
527	0	730	29
528	0	730	29
529	0	730	29
530	0	1461	29
531	0	1252	29
532	0	1356	29
533	0	2243	29
534	0	678	29
536	0	1565	29
537	0	1095	29
538	0	782	29
539	0	678	29
540	0	2139	29
541	0	782	29
542	0	1252	29
543	0	1304	29
544	0	939	29
545	0	2243	29
546	0	1461	29
547	0	991	29
548	0	1774	29
549	0	1513	29
550	0	730	29
551	0	678	29
552	0	1617	29
553	0	1200	29
554	0	626	29
555	0	730	29
555	0	2243	30
556	0	1200	29
557	0	2139	29
558	0	730	29
559	0	1304	29
560	0	1878	29
561	0	1461	29
562	0	1252	29
563	0	1148	29
564	0	1669	29
565	0	834	29
566	0	939	29
567	0	1200	29
568	0	730	29
569	0	1200	29
570	0	1513	29
571	0	730	29
572	0	1826	29
575	0	678	29
576	0	1461	29
577	0	834	29
578	0	1513	29
581	0	1304	29
582	0	1148	29
583	0	730	29
584	0	834	29
585	0	678	29
586	0	1095	29
587	0	730	29
588	0	939	29
589	0	887	29
590	0	782	29
591	0	1826	29
593	0	1252	29
594	0	1356	29
595	0	834	29
596	0	1043	29
597	0	1304	29
598	0	730	29
599	0	730	29
600	0	1930	29
601	0	887	29
602	0	1722	29
604	0	1200	29
605	0	1513	29
606	0	1043	29
607	0	730	29
608	0	939	29
611	0	1200	29
612	0	1304	29
613	0	1722	29
614	0	1356	29
615	0	1252	29
616	0	1252	29
617	0	2191	29
619	0	1565	29
620	0	834	29
621	0	1200	29
622	0	678	29
623	0	1617	29
624	0	834	29
625	0	1356	29
626	0	939	29
627	0	939	29
628	0	1095	29
629	0	1617	29
630	0	1200	29
631	0	1095	29
632	0	730	29
633	0	1930	29
634	0	1356	29
635	0	1565	29
638	0	2087	29
639	0	782	29
640	0	2087	29
641	0	1043	29
642	0	1513	29
644	0	887	29
645	0	1200	29
646	0	782	29
648	0	1148	29
649	0	887	29
650	0	1826	29
651	0	887	29
652	0	1043	29
653	0	991	29
654	0	1461	29
655	0	1095	29
656	0	1095	29
657	0	939	29
658	0	887	29
659	0	1356	29
660	0	1930	29
661	0	887	29
662	0	1095	29
663	0	1304	29
664	0	887	29
665	0	834	29
666	0	782	29
667	0	782	29
668	0	1304	29
669	0	1200	29
670	0	1304	29
672	0	1304	29
673	0	1304	29
674	0	1200	29
675	0	1200	29
676	0	834	29
677	0	1200	29
678	0	730	29
679	0	1617	29
680	0	1252	29
681	0	1565	29
682	0	887	29
683	0	1565	29
684	0	1252	29
685	0	1252	29
686	0	887	29
687	0	1722	29
688	0	1461	29
689	0	1408	29
690	0	1304	29
691	0	887	29
692	0	1043	29
693	0	1043	29
694	0	939	29
695	0	730	29
696	0	1617	29
697	0	782	29
698	0	1826	29
699	0	1252	29
700	0	1043	29
701	0	1200	29
702	0	1200	29
703	0	834	29
705	0	1356	29
706	0	678	29
707	0	834	29
708	0	1304	29
709	0	887	29
710	0	939	29
711	0	1304	29
712	0	1200	29
714	0	730	29
715	0	1148	29
716	0	626	29
717	0	1252	29
718	0	834	29
719	0	1461	29
721	0	1148	29
722	0	730	29
723	0	1095	29
724	0	2035	29
725	0	834	29
726	0	1148	29
727	0	1669	29
728	0	2035	29
729	0	834	29
730	0	1148	29
731	0	730	29
732	0	887	29
733	0	834	29
734	0	730	29
735	0	2243	29
736	0	1461	29
737	0	782	29
738	0	887	29
739	0	1304	29
741	0	939	29
742	0	730	29
743	0	678	29
744	0	1356	29
745	0	1930	29
746	0	1513	29
747	0	1148	29
748	0	2295	29
749	0	2087	29
750	0	991	29
752	0	1200	29
753	0	782	29
754	0	782	29
755	0	782	29
756	0	834	29
757	0	1982	29
758	0	678	29
759	0	1669	29
760	0	1095	29
761	0	1095	29
762	0	1095	29
763	0	1461	29
765	0	782	29
766	0	887	29
767	0	1356	29
768	0	1878	29
769	0	1930	29
770	0	2295	29
771	0	1461	29
772	0	1826	29
773	0	1669	29
774	0	782	29
775	0	1878	29
776	0	678	29
777	0	2295	29
778	0	939	29
779	0	2191	29
780	0	1148	29
781	0	939	29
782	0	991	29
783	0	1774	29
784	0	834	29
785	0	991	29
786	0	1722	29
787	0	1722	29
788	0	834	29
789	0	1252	29
790	0	1200	29
791	0	1722	29
792	0	887	29
793	0	782	29
794	0	782	29
795	0	1930	29
796	0	1669	29
797	0	834	29
798	0	1356	29
800	0	1617	29
801	0	1617	29
802	0	939	29
803	0	939	29
804	0	1095	29
806	0	1669	29
807	0	678	29
808	0	2295	29
809	0	2035	29
810	0	782	29
811	0	730	29
812	0	887	29
813	0	1356	29
815	0	730	29
816	0	1356	29
817	0	2295	29
818	0	1043	29
819	0	1826	29
820	0	1722	29
821	0	1356	29
822	0	730	29
823	0	782	29
824	0	1252	29
825	0	1200	29
826	0	1252	29
827	0	1826	29
828	0	1461	29
829	0	2191	29
830	0	1461	29
831	0	939	29
832	0	887	29
833	0	1408	29
834	0	782	29
835	0	1043	29
836	0	2295	29
837	0	1565	29
838	0	730	29
839	0	1565	29
840	0	730	29
841	0	834	29
842	0	1148	29
843	0	730	29
844	0	1669	29
845	0	1461	29
846	0	1669	29
847	0	1408	29
848	0	678	29
850	0	887	29
853	0	1878	29
854	0	1252	29
855	0	834	29
856	0	1043	29
857	0	1774	29
858	0	1043	29
860	0	1930	29
861	0	834	29
862	0	1878	29
863	0	887	29
864	0	782	29
865	0	730	29
866	0	730	29
867	0	1200	29
868	0	991	29
869	0	1200	29
870	0	1356	29
871	0	1304	29
873	0	730	29
875	0	991	29
876	0	782	29
877	0	678	29
878	0	1461	29
879	0	1095	29
880	0	678	29
882	0	1408	29
883	0	2087	29
884	0	834	29
885	0	730	29
886	0	1565	29
887	0	991	29
888	0	2191	29
889	0	1722	29
890	0	1461	29
891	0	887	29
892	0	1826	29
893	0	887	29
894	0	991	29
895	0	1252	29
896	0	678	29
897	0	782	29
898	0	834	29
899	0	782	29
900	0	1408	29
901	0	730	29
902	0	1200	29
903	0	834	29
905	0	1513	29
906	0	782	29
907	0	2295	29
908	0	782	29
909	0	2139	29
910	0	1304	29
911	0	2139	29
912	0	887	29
913	0	1461	29
914	0	1200	29
915	0	1513	29
916	0	782	29
917	0	1461	29
918	0	1461	29
919	0	1774	29
920	0	1669	29
922	0	1200	29
923	0	1513	29
924	0	887	29
925	0	834	29
926	0	991	29
927	0	1148	29
929	0	834	29
931	0	834	29
932	0	1356	29
933	0	1408	29
934	0	1304	29
935	0	834	29
936	0	1200	29
937	0	1878	29
938	0	1408	29
939	0	1722	29
940	0	1095	29
941	0	730	29
942	0	730	29
944	0	1148	29
946	0	1304	29
947	0	782	29
948	0	782	29
949	0	730	29
950	0	730	29
953	0	887	29
954	0	782	29
956	0	1982	29
958	0	1774	29
960	0	991	29
961	0	991	29
962	0	2191	29
963	0	887	29
964	0	887	29
965	0	1252	29
966	0	730	29
968	0	887	29
969	0	991	29
971	0	939	29
972	0	678	29
973	0	1408	29
974	0	991	29
975	0	1617	29
976	0	1043	29
977	0	2295	29
978	0	834	29
979	0	1513	29
980	0	2035	29
981	0	1252	29
982	0	939	29
983	0	730	29
984	0	1304	29
985	0	1356	29
987	0	1774	29
988	0	991	29
989	0	730	29
990	0	1878	29
995	0	730	29
996	0	1565	29
998	0	1043	29
999	0	1774	29
0	1	678	29
1	1	730	29
2	1	887	29
3	1	1356	29
4	1	834	29
5	1	834	29
6	1	1095	29
7	1	1200	29
8	1	1043	29
10	1	678	29
12	1	1982	29
13	1	1878	29
14	1	678	29
15	1	834	29
16	1	834	29
17	1	730	29
18	1	782	29
19	1	2035	29
20	1	991	29
21	1	678	29
22	1	1200	29
23	1	730	29
24	1	730	29
25	1	1982	29
26	1	1043	29
27	1	782	29
28	1	1148	29
29	1	1200	29
30	1	1461	29
31	1	887	29
32	1	1304	29
33	1	1095	29
34	1	1095	29
35	1	782	29
36	1	834	29
37	1	1304	29
38	1	939	29
39	1	887	29
40	1	626	29
41	1	1095	29
42	1	1095	29
43	1	730	29
45	1	1043	29
46	1	887	29
47	1	1356	29
49	1	887	29
51	1	1930	29
52	1	2295	29
53	1	782	29
55	1	887	29
56	1	1565	29
57	1	730	29
58	1	834	29
59	1	834	29
60	1	2035	29
61	1	887	29
62	1	887	29
63	1	1043	29
64	1	2087	29
65	1	1095	29
66	1	1513	29
67	1	1095	29
68	1	1722	29
69	1	1200	29
70	1	991	29
71	1	1304	29
73	1	1982	29
74	1	1878	29
75	1	730	29
76	1	1617	29
77	1	1982	29
79	1	1200	29
80	1	782	29
81	1	939	29
82	1	1304	29
83	1	1356	29
84	1	887	29
86	1	1513	29
87	1	782	29
88	1	1043	29
89	1	1095	29
90	1	1513	29
91	1	991	29
92	1	782	29
93	1	1722	29
94	1	2191	29
95	1	1826	29
96	1	1200	29
97	1	1930	29
98	1	1930	29
99	1	1669	29
100	1	1930	29
101	1	939	29
102	1	991	29
103	1	1252	29
104	1	991	29
106	1	1095	29
107	1	730	29
108	1	887	29
109	1	1617	29
110	1	782	29
111	1	939	29
112	1	1095	29
113	1	730	29
114	1	1200	29
115	1	1617	29
116	1	1669	29
117	1	1722	29
118	1	1408	29
119	1	1408	29
120	1	1408	29
121	1	1930	29
122	1	730	29
123	1	2191	29
124	1	730	29
125	1	834	29
126	1	678	29
127	1	834	29
128	1	626	29
129	1	1356	29
130	1	834	29
131	1	939	29
132	1	782	29
133	1	991	29
134	1	1304	29
135	1	730	29
136	1	730	29
137	1	1095	29
138	1	730	29
139	1	834	29
139	1	2295	30
140	1	2243	29
141	1	834	29
142	1	1356	29
143	1	1513	29
145	1	1408	29
146	1	887	29
147	1	939	29
148	1	1617	29
149	1	782	29
150	1	782	29
151	1	1513	29
152	1	834	29
153	1	1408	29
154	1	834	29
155	1	730	29
156	1	782	29
158	1	887	29
159	1	678	29
160	1	1148	29
161	1	1982	29
162	1	1252	29
163	1	1722	29
164	1	834	29
165	1	887	29
166	1	2087	29
167	1	1669	29
169	1	834	29
170	1	782	29
171	1	1878	29
172	1	1304	29
173	1	1669	29
174	1	1200	29
175	1	1043	29
176	1	730	29
179	1	991	29
181	1	730	29
182	1	1669	29
183	1	782	29
184	1	2243	29
185	1	887	29
187	1	1200	29
188	1	1982	29
189	1	1095	29
190	1	1304	29
191	1	730	29
192	1	1095	29
193	1	991	29
194	1	1617	29
196	1	678	29
196	1	2139	30
198	1	939	29
199	1	730	29
200	1	1356	29
201	1	1982	29
202	1	1252	29
203	1	1200	29
204	1	887	29
205	1	1513	29
206	1	678	29
206	1	2087	30
207	1	782	29
208	1	834	29
210	1	939	29
211	1	2035	29
212	1	1252	29
213	1	1982	29
215	1	1408	29
217	1	1356	29
218	1	1200	29
220	1	1878	29
221	1	1095	29
222	1	2035	29
223	1	1982	29
224	1	1304	29
225	1	782	29
226	1	782	29
227	1	991	29
228	1	730	29
229	1	1095	29
230	1	678	29
231	1	730	29
232	1	834	29
233	1	1461	29
235	1	1826	29
236	1	1930	29
239	1	1565	29
240	1	782	29
241	1	1095	29
242	1	991	29
243	1	678	29
244	1	782	29
245	1	1513	29
248	1	782	29
249	1	678	29
250	1	730	29
251	1	939	29
252	1	2139	29
253	1	1408	29
255	1	1408	29
256	1	1148	29
257	1	1356	29
258	1	678	29
259	1	730	29
260	1	782	29
262	1	1200	29
264	1	991	29
265	1	887	29
266	1	991	29
267	1	730	29
268	1	1200	29
269	1	730	29
270	1	1565	29
271	1	991	29
272	1	678	29
272	1	2295	30
274	1	1513	29
275	1	2243	29
277	1	2035	29
278	1	1774	29
279	1	1408	29
280	1	1513	29
282	1	2035	29
283	1	1356	29
284	1	730	29
285	1	1304	29
286	1	782	29
287	1	1461	29
288	1	887	29
289	1	2295	29
291	1	1043	29
292	1	1930	29
293	1	678	29
294	1	887	29
295	1	1408	29
296	1	730	29
297	1	2191	29
298	1	1200	29
299	1	782	29
300	1	1826	29
301	1	782	29
302	1	939	29
303	1	730	29
304	1	730	29
306	1	730	29
307	1	1982	29
308	1	1200	29
309	1	678	29
310	1	834	29
311	1	2087	29
312	1	1513	29
313	1	1513	29
314	1	1669	29
315	1	1095	29
317	1	1408	29
318	1	1930	29
319	1	2087	29
320	1	1461	29
321	1	782	29
322	1	834	29
323	1	2087	29
324	1	1565	29
325	1	1461	29
326	1	678	29
327	1	1304	29
328	1	1826	29
329	1	1722	29
330	1	1095	29
331	1	782	29
332	1	887	29
333	1	782	29
334	1	1461	29
335	1	678	29
336	1	991	29
337	1	1617	29
338	1	2035	29
339	1	834	29
340	1	1356	29
341	1	1408	29
342	1	782	29
343	1	678	29
344	1	2295	29
345	1	991	29
346	1	887	29
347	1	834	29
348	1	834	29
349	1	887	29
351	1	939	29
352	1	991	29
353	1	782	29
354	1	730	29
355	1	834	29
356	1	1200	29
357	1	939	29
358	1	1200	29
360	1	1826	29
361	1	991	29
364	1	730	29
365	1	2139	29
366	1	1148	29
367	1	887	29
368	1	678	29
369	1	887	29
371	1	887	29
372	1	1252	29
374	1	1774	29
375	1	1461	29
376	1	991	29
377	1	1565	29
378	1	1461	29
379	1	1043	29
380	1	1826	29
381	1	1304	29
382	1	782	29
383	1	1982	29
384	1	887	29
385	1	1095	29
386	1	939	29
387	1	834	29
388	1	2295	29
389	1	782	29
390	1	730	29
391	1	782	29
392	1	1878	29
393	1	678	29
394	1	991	29
395	1	1043	29
396	1	730	29
397	1	1408	29
398	1	1043	29
399	1	782	29
400	1	991	29
402	1	991	29
403	1	2243	29
404	1	1304	29
405	1	1513	29
406	1	834	29
407	1	1304	29
409	1	1669	29
410	1	1722	29
411	1	730	29
412	1	782	29
412	1	2243	30
413	1	730	29
414	1	1043	29
415	1	887	29
416	1	1930	29
417	1	939	29
418	1	887	29
419	1	834	29
420	1	1252	29
421	1	2139	29
422	1	1878	29
423	1	1200	29
424	1	730	29
425	1	1043	29
426	1	1200	29
427	1	2295	29
428	1	730	29
429	1	991	29
430	1	834	29
431	1	678	29
432	1	887	29
433	1	1200	29
434	1	834	29
435	1	730	29
436	1	782	29
437	1	782	29
438	1	1095	29
439	1	1617	29
440	1	991	29
442	1	1148	29
445	1	782	29
446	1	1826	29
447	1	1826	29
451	1	1095	29
452	1	887	29
453	1	782	29
454	1	1722	29
455	1	1356	29
456	1	1513	29
457	1	1200	29
459	1	2087	29
460	1	834	29
461	1	782	29
462	1	1095	29
463	1	939	29
464	1	1200	29
465	1	782	29
466	1	782	29
467	1	678	29
468	1	730	29
469	1	730	29
470	1	2243	29
471	1	1774	29
472	1	887	29
473	1	1095	29
474	1	782	29
475	1	1774	29
476	1	1982	29
478	1	1304	29
480	1	1461	29
481	1	991	29
482	1	939	29
484	1	2191	29
485	1	1617	29
486	1	1513	29
487	1	782	29
488	1	1513	29
489	1	730	29
490	1	1148	29
491	1	939	29
492	1	1200	29
494	1	939	29
495	1	1200	29
496	1	1095	29
497	1	678	29
498	1	1043	29
499	1	991	29
500	1	782	29
501	1	1565	29
502	1	1148	29
503	1	730	29
503	1	2243	30
505	1	1617	29
506	1	1356	29
507	1	2139	29
508	1	834	29
510	1	2139	29
512	1	1148	29
513	1	1200	29
514	1	887	29
515	1	730	29
516	1	1513	29
517	1	1461	29
518	1	1304	29
519	1	834	29
520	1	991	29
521	1	782	29
522	1	1095	29
523	1	782	29
525	1	1043	29
526	1	2139	29
527	1	730	29
528	1	730	29
529	1	730	29
530	1	1461	29
531	1	1252	29
532	1	1356	29
533	1	2243	29
534	1	678	29
536	1	1565	29
537	1	1095	29
538	1	782	29
539	1	678	29
540	1	2139	29
541	1	782	29
542	1	1252	29
543	1	1304	29
544	1	939	29
545	1	2243	29
546	1	1461	29
547	1	991	29
548	1	1774	29
549	1	1513	29
550	1	730	29
551	1	678	29
552	1	1617	29
553	1	1200	29
554	1	626	29
555	1	730	29
555	1	2243	30
556	1	1200	29
557	1	2139	29
558	1	730	29
559	1	1304	29
560	1	1878	29
561	1	1461	29
562	1	1252	29
563	1	1148	29
564	1	1669	29
565	1	834	29
566	1	939	29
567	1	1200	29
568	1	730	29
569	1	1200	29
570	1	1513	29
571	1	730	29
572	1	1826	29
575	1	678	29
576	1	1461	29
577	1	834	29
578	1	1513	29
581	1	1304	29
582	1	1148	29
583	1	730	29
584	1	834	29
585	1	678	29
586	1	1095	29
587	1	730	29
588	1	939	29
589	1	887	29
590	1	782	29
591	1	1826	29
593	1	1252	29
594	1	1356	29
595	1	834	29
596	1	1043	29
597	1	1304	29
598	1	730	29
599	1	730	29
600	1	1930	29
601	1	887	29
602	1	1722	29
604	1	1200	29
605	1	1513	29
606	1	1043	29
607	1	730	29
608	1	939	29
611	1	1200	29
612	1	1304	29
613	1	1722	29
614	1	1356	29
615	1	1252	29
616	1	1252	29
617	1	2191	29
619	1	1565	29
620	1	834	29
621	1	1200	29
622	1	678	29
623	1	1617	29
624	1	834	29
625	1	1356	29
626	1	939	29
627	1	939	29
628	1	1095	29
629	1	1617	29
630	1	1200	29
631	1	1095	29
632	1	730	29
633	1	1930	29
634	1	1356	29
635	1	1565	29
638	1	2087	29
639	1	782	29
640	1	2087	29
641	1	1043	29
642	1	1513	29
644	1	887	29
645	1	1200	29
646	1	782	29
648	1	1148	29
649	1	887	29
650	1	1826	29
651	1	887	29
652	1	1043	29
653	1	991	29
654	1	1461	29
655	1	1095	29
656	1	1095	29
657	1	939	29
658	1	887	29
659	1	1356	29
660	1	1930	29
661	1	887	29
662	1	1095	29
663	1	1304	29
664	1	887	29
665	1	834	29
666	1	782	29
667	1	782	29
668	1	1304	29
669	1	1200	29
670	1	1304	29
672	1	1304	29
673	1	1304	29
674	1	1200	29
675	1	1200	29
676	1	834	29
677	1	1200	29
678	1	730	29
679	1	1617	29
680	1	1252	29
681	1	1565	29
682	1	887	29
683	1	1565	29
684	1	1252	29
685	1	1252	29
686	1	887	29
687	1	1722	29
688	1	1461	29
689	1	1408	29
690	1	1304	29
691	1	887	29
692	1	1043	29
693	1	1043	29
694	1	939	29
695	1	730	29
696	1	1617	29
697	1	782	29
698	1	1826	29
699	1	1252	29
700	1	1043	29
701	1	1200	29
702	1	1200	29
703	1	834	29
705	1	1356	29
706	1	678	29
707	1	834	29
708	1	1304	29
709	1	887	29
710	1	939	29
711	1	1304	29
712	1	1200	29
714	1	730	29
715	1	1148	29
716	1	626	29
717	1	1252	29
718	1	834	29
719	1	1461	29
721	1	1148	29
722	1	730	29
723	1	1095	29
724	1	2035	29
725	1	834	29
726	1	1148	29
727	1	1669	29
728	1	2035	29
729	1	834	29
730	1	1148	29
731	1	730	29
732	1	887	29
733	1	834	29
734	1	730	29
735	1	2243	29
736	1	1461	29
737	1	782	29
738	1	887	29
739	1	1304	29
741	1	939	29
742	1	730	29
743	1	678	29
744	1	1356	29
745	1	1930	29
746	1	1513	29
747	1	1148	29
748	1	2295	29
749	1	2087	29
750	1	991	29
752	1	1200	29
753	1	782	29
754	1	782	29
755	1	782	29
756	1	834	29
757	1	1982	29
758	1	678	29
759	1	1669	29
760	1	1095	29
761	1	1095	29
762	1	1095	29
763	1	1461	29
765	1	782	29
766	1	887	29
767	1	1356	29
768	1	1878	29
769	1	1930	29
770	1	2295	29
771	1	1461	29
772	1	1826	29
773	1	1669	29
774	1	782	29
775	1	1878	29
776	1	678	29
777	1	2295	29
778	1	939	29
779	1	2191	29
780	1	1148	29
781	1	939	29
782	1	991	29
783	1	1774	29
784	1	834	29
785	1	991	29
786	1	1722	29
787	1	1722	29
788	1	834	29
789	1	1252	29
790	1	1200	29
791	1	1722	29
792	1	887	29
793	1	782	29
794	1	782	29
795	1	1930	29
796	1	1669	29
797	1	834	29
798	1	1356	29
800	1	1617	29
801	1	1617	29
802	1	939	29
803	1	939	29
804	1	1095	29
806	1	1669	29
807	1	678	29
808	1	2295	29
809	1	2035	29
810	1	782	29
811	1	730	29
